0_restaurant;0_address;0_addressFix
1 Nocello;257 West 55th Street;257 W 55th St, New York, NY 10019, USA
21 Club;21 West 52nd Street;21 W 52nd St, New York, NY 10019, United States
A Slice of New York;727 8th Avenue;727 8th Ave, Brackenridge, PA 15014, USA
A.J Maxwells - Steakhouse;57 West 48 Street;57 W 48th St, New York, NY 10036, USA
Above;234 West 42nd Street;234 W 42nd St, New York, NY 10036, USA
Acqua Pazza;36 West 52nd Street;36 West 52nd Street
Ada;208 East 58th Street;208 E 58th St, New York, NY 10022, USA
Adrienne's Pizzabar;54 Stone Street;54 Stone St, New York, NY 10004, USA
Aix Restaurant;2398 Broadway;2398 Broadway, New York, NY 10024, USA
Al Forno;1484 2nd Avenue;1484 2nd Ave, New York, NY 10075, USA
Aleo Restaurant;7 West 20th Street;7 W 20th St, New York, NY 10011, USA
Bar Americain;152 West 52nd Street;152 W 52nd St, New York, NY 10019, USA
Arte Cafe;106 West 73rd Street;106 W 73rd St, New York, NY 10023, USA
Aspen;30 West 22nd Street;30 W 22nd St, New York, NY 10010, USA
Azafran;77 Warren Street;77 Warren St, New York, NY 10007, USA
Babbo;110 Waverly Place;110 Waverly Pl, New York, NY 10011, USA
Baldoria;249 West 49th Street;249 W 49th St, New York, NY 10019, USA
Barocco Kitchen;42 Union Square East;42 Union Square E, New York, NY 10003, USA
Big Nick's Burger Joint and Pizza Joint;2175 Broadway;2175 Broadway, New York, NY 10024, USA
Bistro Chat Noir;22 East 66th Street;22 E 66th St, New York, NY 10065, USA
Bistro Les Amis;180 Spring Street;180 Spring Street
Bond Street;6 Bond Street;6 Bond St, New York, NY 10012, USA
Bouley Bakery Restaurant;120 West Broadway;120 W Broadway, Louisville, KY 40202, USA
Brazil Grill;787 8th Avenue;787 8th Ave, New York, NY 10036, USA
Brick Lane Curry House;306-308 East 6th Street;306 E 6th St #308, New York, NY 10003, USA
Bryant Park Grill;25 West 40th Street;25 W 40th St, New York, NY 10018, USA
Bubble Lounge;228 West Broadway;228 W Broadway, New York, NY 10013, USA
Burger King;130 West 125th Street;130 W 125th St, New York, NY 10027, USA
Burger King;226 East 86th Street;226 East 86th St, New York, NY 10028, USA
Burger King;182 Broadway;182 Broadway, Dobbs Ferry, NY 10522, USA
Burger King;146 Delancey Street;146 Delancey St, New York, NY 10002, USA
Burritoville;1487 2nd Avenue;1487 2nd Ave, New York, NY 10075, USA
Cabana Carioca;123 West 45th Street;123 W 45th St, New York, NY 10036, USA
Cafe Espanol;172 Bleecker Street;172 Bleecker St, New York, NY 10012, USA
Cafe Luxembourg;200 West 70th;200 W 70th St, New York, NY 10023, USA
Cafe On Broadway;2350 Broadway;2350 Broadway, New York, NY 10024, USA
Cafe St. Bart's;109 East 50th Street;109 E 50th St, New York, NY 10022, USA
Caffe Grazie;26 East 84th Street;26 E 84th St, New York, NY 10028, USA
Calico Jack's Cantina;800 Second Avenue;800 2nd Ave, New York, NY 10017, USA
Calle Ocho;446 Columbus Avenue;446 Columbus Ave, New York, NY 10024, USA
Casaville;633 Second Avenue;633 2nd Ave, New York, NY 10016, USA
Chanterelle;2 Harrison Street;2 Harrison St, San Francisco, CA 94105, USA
Chez Jacqueline;72 MacDougal Street;72 MacDougal St, New York, NY 10012, USA
Chinese Mirch;120 Lexington Avenue;120 Lexington Ave, New York, NY 10016, USA
Foley's Fish House;714 Seventh Avenue;714 7th Ave, New York, NY 10036, USA
Chumley's;86 Bedford Street;86 Bedford St, New York, NY 10014, USA
Churrascaria Plataforma;316 West 49 Street;316 W 49th St, New York, NY 10019, USA
Cibo;767 Second Avenue;767 2nd Ave, New York, NY 10017, USA
Cite;120 West 51st Street;120 W 51st St, New York, NY 10019, USA
Citrus Bar & Grill;320 Amsterdam Avenue;320 Amsterdam Ave, New York, NY 10023, USA
City Crab & Seafood Company;235 Park Avenue South;235 Park Ave S, New York, NY 10003, USA
Claudio Pizzeria;598 10th Avenue;598 10th Ave, New York, NY 10036, USA
Columbus Bakery;474 Columbus Avenue;474 Columbus Ave, New York, NY 10024, USA
Columbus Cafe;556 Columbus Avenue;556 Columbus Ave, Boston, MA 02118, USA
Croton Reservoir Tavern;108 West 40th Street;108 W 40th St, New York, NY 10018, USA
DB Bistro Moderne;55 West 44th Street;55 W 44th St, New York, NY 10036, USA
Da Marino;220 West 49th Street;220 W 49th St, New York, NY 10019, USA
Delmonico's;56 Beaver Street;56 Beaver St, New York, NY 10004, USA
Divertimento Bistro;432 East 13th Street;432 E 13th St, New York, NY 10009, USA
Erminia Ristorante;250 East 83rd Street;250 E 83rd St, New York, NY 10028, USA
Estiatorio Milos Restaurant;125 West 55th Street;125 West 55th Street
Fantino;112 Central Park South;112 Central Park S, New York, NY 10019, USA
Subway;221 7th Avenue;221 7th Avenue
Floridita Restaurant;3219 Broadway;3219 Broadway, New York, NY 10027, USA
Fresh Tortillas;1739 2nd Avenue;1739 2nd Ave, New York, NY 10128, USA
Gramercy Tavern;42 East 20th Street;42 E 20th St, New York, NY 10003, USA
Hakata Grill;230 West 48th Street;230 W 48th St, New York, NY 10036, USA
Happy Taco;1167 2nd Avenue;1167 2nd Ave, New York, NY 10065, USA
Havana Central;22 East 17th Street;22 E 17th St, New York, NY 10003, USA
Hawaiian Tropic Zone;729 Seventh Avenue;729 7th Ave, New York, NY 10019, USA
Hill Country;30 West 26th Street;30 W 26th St, New York, NY 10010, USA
Houlihan's;2 Penn Plaza;2 Pennsylvania Plaza, New York, NY 10121, USA
Hurricane Island;1303 Third Avenue;1303 3rd Ave, New York, NY 10021, USA
I Trulli;122 East 27th Street;122 E 27th St, New York, NY 10016, USA
Il Campanello Ristorante;136 West 31 Street;136 W 31st St, Bayonne, NJ 07002, USA
Il Valentino;330 East 56th Street;330 E 56th St, New York, NY 10022, USA
Indian Taj;181 Bleecker Street;181 Bleecker St, New York, NY 10012, USA
Tagine Dining Gallery;537 9th Avenue;537 9th Ave, New York, NY 10018, USA
Kellari Taverna;19 West 44th Street;19 W 44th St, New York, NY 10036, USA
Nobu;105 Hudson Street;105 Hudson St, New York, NY 10013, USA
Keens Steakhouse;72 West 36th Street;72 W 36th St, New York, NY 10018, USA
La Belle Vie;184 8th Avenue;184 8th Ave, New York, NY 10011, USA
La Grolla Ristorante;413 Amsterdam Avenue;413 Amsterdam Ave, New York, NY 10024, USA
Le Bernardin;155 West 51st Street;155 W 51st St, New York, NY 10019, USA
Le Rivage;340 West 46th Street;340 W 46th St, New York, NY 10036, USA
Le Souk;47 Avenue B;47 Avenue B, New York, NY 10009, USA
Lotus;409 West 14th Street;409 West 14th Street
Lucky Cheng's;24 First Avenue;24 1st Avenue, New York, NY 10009, USA
Lucky Cheng's;24 First Avenue;24 1st Avenue, New York, NY 10009, USA
Matador;57 Greenwich Avenue;57 Greenwich Ave, New York, NY 10014, USA
McDonald's;2271 Broadway;2271 Broadway, New York, NY 10024, USA
McDonald's;39 Union Square West;39 Union Square W, New York, NY 10003, USA
McDonald's;969 1st Avenue;969 1st Avenue, New York, NY 10022, USA
McDonald's;136 West 3rd Street;136 W 3rd St, New York, NY 10012, USA
McDonald's;600 West 125th;600 W 125th St, New York, NY 10027, USA
Mickey Mantle's Restaurant;42 Central Park South;42 Central Park S, New York, NY 10019, USA
Mindy's Restaurant;212 East 42nd Street;212 E 42nd St, New York, NY 10017, USA
Novecento;343 West Broadway;343 W Broadway, New York, NY 10013, USA
Ole Restaurant;434 2nd Avenue;434 2nd Ave, Deptford Township, NJ 08096, USA
One If by Land Two If by Sea;17 Barrow Street;17 Barrow St, New York, NY 10014, USA
Pampano Restaurant;209 East 49th Street;209 E 49th St, New York, NY 10017, USA
Park Avenue Cafe;100 East 63rd Street;100 E 63rd St, New York, NY 10065, USA
Peacock Alley;301 Park Avenue;301 Park Ave, New York, NY 10016, USA
Picholine;35 West 64th Street;35 W 64th St, New York, NY 10023, USA
Pomaire;371 West 46th Street;371 W 46th St, New York, NY 10036, USA
Pongsri Thai Restaurant;244 West 48 Street;244 W 48th St, New York, NY 10036, USA
Primitivo Osteria;202 West 14th Street;202 W 14th St, New York, NY 10011, USA
Rene Pujol Restaurant;321 West 51st Street;321 W 51st St, New York, NY 10019, USA
The Cafe Carlyle;35 East 76th Street;35 E 76th St, New York, NY 10021, USA
Restaurant Charlotte;145 West 44th Street;145 W 44th St, New York, NY 10036, USA
Roth's Westside Steakhouse;680 Columbus Avenue;680 Columbus Ave, New York, NY 10025, USA
Ruth's Chris Steak House;148 West 51st Street;148 W 51st St, New York, NY 10019, USA
Sabora Mexico;1744 1st Avenue;1744 1st Avenue, New York, NY 10128, USA
Salmon River;3 East 40th Street;3 E 40th St, New York, NY 10016, USA
San Domenico;240 Central Park South;240 Central Park S, New York, NY 10019, USA
San Martin Restaurant;143 East 49th Street;143 E 49th St, New York, NY 10017, USA
Sapa;43 West 24th Street;43 W 24th St, New York, NY 10010, USA
Scaletta Restaurant;50 West 77th Street;50 W 77th St, New York, NY 10024, USA
Seppi's;123 West 56th Street;123 W 56th St, New York, NY 10019, USA
Shun Lee Cafe;43 West 65th Street;43 W 65th St, New York, NY 10023, USA
Shun Lee Palace;155 East 55th Street;157 E 55th St, New York, NY 10022, United States
Subway;29 East 8th Street;29 East 8th Street
Subway;1171 2nd Avenue;1171 2nd Ave, New York, NY 10065, USA
Subway;113 Lafayette Street;113 Lafayette St, New York, NY 10013, USA
Talia's Steakhouse & Bar;668 Amsterdam Avenue;668 Amsterdam Ave, New York, NY 10025, USA
Tavern on the Green;1 West 67th Street;1 W 67th St, New York, NY 10023, USA
The Post House;28 East 63rd Street;28 E 63rd St, New York, NY 10065, USA
The View Restaurant;1535 Broadway;1535 Broadway, New York, NY 10036, USA
Trattoria Dopo Teatro;125 West 44th Street;125 W 44th St, New York, NY 10036, USA
Trattoria Sambuca;20 West 72nd Street;20 W 72nd St, New York, NY 10023, USA
Via Brasil;34 West 46 Street;34 W 46th St, New York, NY 10036, USA
Vong;200 East 54th Street;200 E 54th St, New York, NY 10022, USA
Wendy's;85 Nassau Street;85 Nassau St, New York, NY 10038, USA
10 Downing Food and Wine;10 Downing Street;10 Downing St, Westminster, London SW1A 2AA, United Kingdom
2 West;2 West Street;2 West St, New York, NY 10004, USA
212 Restaurant & Bar;133 East 65th Street;133 E 65th St, New York, NY 10065, USA
3 J's Pizza;1603 2nd Avenue;1603 2nd Ave, New York, NY 10028, USA
44 Restaurant;44 West 44th Street;44 West 44th Street
5 Brothers Gourmet Market;689 10th Avenue;689 10th Ave, New York, NY 10036, USA
5 Ninth Restaurant;5 Ninth Avenue;5 9th Ave, New York, NY 10014, USA
88 Noodle & Oriental House;565 Columbus Avenue;565 Columbus Ave, New York, NY 10024, USA
A Voce;41 Madison Avenue;Jerome Mansion, 41 Madison Ave, New York, NY 10010, USA
Abboccato Restaurant;136 West 55th Street;136 W 55th St, New York, NY 10019, USA
Abitino's;947 1st Avenue;947 1st Avenue, New York, NY 10022, USA
Accademia Di Vino;1081 Third Avenue;1081 3rd Ave, New York, NY 10065, USA
Adour Alain Ducasse;Two East 55th Street;Two E 55th St, New York, NY 10022, United States
Agata & Valentina Ristorante;1513 First Avenue;1513 1st Avenue, New York, NY 10075, USA
Agave;140 7th Avenue South;140 7th Ave S, St. Petersburg, FL 33701, USA
Ago Restaurant;377 Greenwich Street;377 Greenwich St, New York, NY 10013, USA
Agozar;324 Bowery;324 Bowery, New York, NY 10012, USA
Aja;1068 First Avenue;1068 1st Avenue, New York, NY 10022, USA
Aja Asian Bistro and Lounge;432 6th Avenue;432 6th Ave, New York, NY 10011, USA
Aki Sushi;1425 York Avenue;1425 York Ave, New York, NY 10021, USA
Aki Sushi West;128 West 36th Street;128 W 36th St, New York, NY 10018, USA
Akita Sushi;1771 1st Avenue;1771 1st Avenue, New York, NY 10128, USA
Alamo Restaurant;304 East 48th Street;304 E 48th St, New York, NY 10017, USA
Alcala;342 East 46th Street;342 E 46th St, New York, NY 10017, USA
Alfama;551 Hudson Street;551 Hudson St, New York, NY 10014, USA
Alfredo of Rome;4 West 49th Street;4 W 49th St, New York, NY 10020, USA
Allegretti;46 West 22nd Street;46 W 22nd St, New York, NY 10010, USA
Allen and Delancey;115 Allen Street;115 Allen St, New York, NY 10002, USA
Alloro;307 East 77th Street;307 E 77th St, New York, NY 10075, USA
Alonso's Steakhouse;265 West 20th Street;265 W 20th St, New York, NY 10011, USA
Alto Restaurant;520 Madison Avenue;520 Madison Ave, New York, NY 10022, USA
Ama;48 Macdougal Street;48 MacDougal St, New York, NY 10012, USA
Amalia;204 West 55th Street;204 W 55th St, New York, NY 10019, USA
Ambassador Grill;1 United Nations Plaza;1 United Nations Plaza, New York, NY 10017, United States
Amber;1406 3rd Avenue;1406 3rd Ave, New York, NY 10075, USA
American (Show All);9 Jones Street;9 Jones St, New York, NY 10014, USA
American (Show All);Inside Battery Park;Inside Battery Park
American (Show All);116 East 16th Street;116 E 16th St, New York, NY 10003, USA
American (Show All);152 West 52nd Street;152 W 52nd St, New York, NY 10019, USA
American (Show All);885 Second Avenue;885 2nd Ave, New York, NY 10017, USA
American (Show All);2315 Broadway;2315 Broadway, New York, NY 10024, USA
American (Show All);45 East 20th Street;45 E 20th St, New York, NY 10003, USA
American Burger Co.;100 West 32nd Street;100 W 32nd St, New York, NY 10001, USA
American Gourmet Foods Deli;831 6th Avenue;831 6th Ave, New York, NY 10001, USA
American Spirits Grill;1744 2nd Avenue;1744 2nd Ave, New York, NY 10128, USA
Amma;246 East 51st Street;246 E 51st St, New York, NY 10022, USA
Ammos Estiatorio;52 Vanderbilt Avenue;52 Vanderbilt Ave, New York, NY 10017, USA
Amor Cubano;2018 Third Avenue;2018 3rd Ave, New York, NY 10029, USA
Amsterdam Restaurant & Tapas Lounge;1207 Amsterdam Avenue;1207 Amsterdam Ave, New York, NY 10027, USA
Angelo & Maxie's;233 Park Avenue;233 Park Avenue
Annisa Restaurant;13 Barrow Street;13 Barrow Street
Antonucci's;170 East 81 Street;170 E 81st St, New York, NY 10028, USA
Any Time Cafe;17 John Street;17 John St, New York, NY 10038, USA
Aoki;234 West 48th Street;234 W 48th St, New York, NY 10036, USA
Apiary;60 3rd Avenue;60 3rd Ave, New York, NY 10003, USA
Apizz;217 Elridge Street;217 Eldridge St, New York, NY 10002, USA
Aquavit;65 East 55th Street;65 E 55th St, New York, NY 10022, United States
Arabelle at the Hotel Plaza Athenee;37 East 64th Street;37 E 64th St, New York, NY 10065, USA
Arby's;100 West 33rd Street;100 W 33rd St, New York, NY 10001, USA
Archipelago SoHo;333 Hudson Street;333 Hudson St, New York, NY 10013, USA
Arriba Arriba! - East;1463 Third Avenue;1463 3rd Ave, New York, NY 10028, USA
Artisanal;2 Park Avenue;2 Park Ave, New York, NY 10016, USA
Asia Grill;1239 2nd Avenue;1239 2nd Ave, New York, NY 10065, USA
Asia de Cuba New York;237 Madison Avenue;237 Madison Ave, New York, NY 10016, USA
Asiana Restaurant and Bar;120 East 34th Street;120 E 34th St, New York, NY 10016, USA
Asiate;80 Columbus Cir. at 60th St.;80 Columbus Cir, New York, NY 10023, United States
Aspen Social Club;157 West 47th Street;157 W 47th St, New York, NY 10036, USA
Astor Court;2 East 55th Street;2 E 55th St, New York, NY 10022, USA
Atomic Wings;528 9th Avenue;528 9th Ave, New York, NY 10018, USA
Atomic Wings;1644 3rd Avenue;1644 3rd Ave, New York, NY 10128, USA
Atomic Wings at Down the Hatch;179 West 4th Street;179 West 4th Street, New York, NY 10014, USA
Auntie Anne's Pretzels;664 8th Avenue;664 8th Ave, New York, NY 10036, USA
Aureole;34 East 61st Street;34 E 61st St, New York, NY 10065, USA
Aurora;510 Broome Street;510 Broome St, New York, NY 10013, USA
Avi and David's;1046 3rd Avenue;1046 3rd Ave, Croydon, PA 19021, USA
Avra Estiatorio;141 East 48th Street;141 E 48th St, New York, NY 10017, USA
Azza;137 E. 55th St. at Lexington;137 E. 55th St. at Lexington
B & T Supreme Pizza;132 East 86th Street;132 East 86th St, New York, NY 10028, USA
B. Cafe;240 East 75th Street;240 E 75th St, New York, NY 10021, USA
B. Smith's Restaurant Row;320 West 46th Street;320 W 46th St, New York, NY 10036, USA
BLT Fish Bistro Laurent Tourondel;21 West 17th Street;21 W 17th St, New York, NY 10011, USA
BLT Fish Bistro Laurent Tourondel;111 East 22nd Street;111 E 22nd St, New York, NY 10010, USA
BLT Market;1430 Avenue of the Americas;1430 6th Ave, New York, NY 10019, USA
BLT Steak, Bistro Laurent Tourondel;106 East 57th Street;106 E 57th St, New York, NY 10022, USA
Babouche SoHo;92 Prince Street;92 Prince St, New York, NY 10012, USA
Bagel & Bean;828 7th Avenue;828 7th Ave, New York, NY 10019, USA
Bagicha;226 West 79th Street;226 W 79th St, New York, NY 10024, USA
Baluchi's West 56th Street;240 West 56th Street;240 W 56th St, New York, NY 10019, USA
Banana Leaf;103 Lexington Avenue;103 Lexington Ave, New York, NY 10016, USA
Bangkok House;360 West 360 46th Street;360 W 46th St, New York, NY 10036, USA
Bann;350 West 50th Street;350 W 50th St, New York, NY 10019, USA
Bar Blanc;142 West 10th Street;142 W 10th St, New York, NY 10014, USA
Bar Boulud;1900 Broadway;1900 Broadway, New York, NY 10023, USA
Bar Q;308-310 Bleecker Street;308 Bleecker St, New York, NY 10014, USA
Bar Stuzzichini;928 Broadway;928 Broadway, New York, NY 10010, USA
Baraonda;1439 Second Avenue;1439 2nd Ave, New York, NY 10021, USA
Barbetta;321 West 46th Street;321 W 46th St, New York, NY 10036, USA
Barbounia;250 Park Avenue South;250 Park Avenue South
Barbuto Restaurant;775 Washington Avenue;775 Washington Ave, Muskegon, MI 49441, USA
Barking Dog;1453 York Avenue;1453 York Ave, New York, NY 10075, USA
Barna;365 Park Avenue South;365 Park Ave S, New York, NY 10016, USA
Baton Rouge Restaurant & Lounge;458 West 145th Street;458 W 145th St, New York, NY 10031, USA
Battery Gardens Restaurant;Inside Battery Park;Inside Battery Park
Beacon Restaurant;25 West 56th Street;25 W 56th St, New York, NY 10019, USA
Becco;355 West 46 Street;355 W 46th St, New York, NY 10036, USA
Beijing Wok Restaurant;1324 2nd Avenue;1324 2nd Ave, New York, NY 10021, USA
Bella Blu;967 Lexington Avenue;967 Lexington Ave, New York, NY 10021, USA
Bella Luna;584 Columbus Avenue;584 Columbus Avenue
Bellavitae;24 Minetta Lane;24 Minetta Ln, New York, NY 10012, USA
Bellini;208 East 52nd Street;208 East 52nd Street
Bello Sguardo;410 Amsterdam Avenue;410 Amsterdam Ave, New York, NY 10024, USA
Belluno;340 Lexington Avenue;340 Lexington Ave, New York, NY 10016, USA
Ben & Jerry's;Grand Central Terminal;89 E 42nd St, New York, NY 10017, United States
Ben & Jerry's;680 8th Avenue;680 8th Ave, New York, NY 10036, USA
Ben Benson's;123 West 52 Street;123 W 52nd St, New York, NY 10019, USA
Ben's Kosher Delicatessen;2099 West 38 Street;2099 W 38th St, Norfolk, VA 23508, USA
Benihana Japanese Steak House;47 West 56th Street;47 W 56th St, New York, NY 10019, USA
Benjamin Steakhouse;Manhattan · 52 East 41 Street;52 E 41st St, New York, NY 10017, USA
Bergdorf Goodman;2 West 58th Street;Bergdorf Goodman, 2 W 58th St, New York, NY 10019, USA
Berger's Delicatessen;44 West 47 Street;44 W 47th St, New York, NY 10036, USA
Best Pizza;1038 1st Avenue;1038 1st Avenue, New York, NY 10022, USA
Big Nick;2175 Broadway;2175 Broadway, New York, NY 10024, USA
Bistecca Fiorentina;317 West 46th Street;317 W 46th St, New York, NY 10036, USA
Bistro Desaret;227 East 56th Street;227 E 56th St, New York, NY 10022, USA
Bistro Milano;1350 Avenue of the Americas;1350 6th Ave, New York, NY 10019, USA
Bivio Restaurant;637 Hudson Street;637 Hudson St, New York, NY 10014, USA
Blair Perrone Steak House;885 Second Avenue;885 2nd Ave, New York, NY 10017, USA
Blockhead's Burritos;499 3rd Avenue;499 3rd Ave, New York, NY 10016, USA
Blue Hill;75 Washington Place;75 Washington Pl, New York, NY 10011, USA
Blue Smoke;116 East 27th Street;116 E 27th St, New York, NY 10016, USA
