restaurant;address;neighborhood;type;cost;addressFix
'Cesca;164 W 75th St;Upper West Side;Italian;$$$;164 W 75th St, New York, NY 10023, USA
'Ino;21 Bedford St;Greenwich Village;Italian;$;21 Bedford St, New York, NY 10014, USA
'Inoteca;98 Rivington St;Lower East Side;Italian;$$;98 Rivington St, New York, NY 10002, USA
107 West;811 W 187th St;Harlem;Creole-Cajun;$$$;811 W 187th St, New York, NY 10033, USA
15 East;15 E. 15th Street;Union Square;Japanese;$$$$;E 15th St, New York, NY, USA
2 Rivers Bar and ReStaurant;10 Murray St;American;----;;10 Murray Street, Hobart TAS 7000, Australia
2 West;2 West St;Financial District;American;$$$;2 West St, New York, NY 10004, USA
21 Club;21 W 52nd St;Midtown West;American;$$$;21 W 52nd St, New York, NY 10019, United States
26 Seats;168 Ave B;East Village;French;$$;168 Avenue B, New York, NY 10009, USA
44;44 W 44th Street;Midtown West;American;$$$;44 W 44th St, New York, NY 10036, USA
44 & X Hell's Kitchen;622 10th Ave;Midtown West;American;$$$;622 10th Ave, New York, NY 10036, USA
5 Napkin Burger;630 Ninth Ave;Hell's Kitchen;American;$$;630 9th Ave, New York, NY 10036, USA
5 Ninth;5 Ninth Ave;Meatpacking District;International;$$$;5 9th Ave, New York, NY 10014, USA
71 Irving Place;71 Irving Pl;Gramercy Park;American;$;71 Irving Pl, New York, NY 10003, USA
77493;1633 Broadway;Midtown West;American;$$;Paramount Plaza, 1633 Broadway, New York, NY 10019, USA
A;947 Columbus Ave;Harlem;Caribbean;$;947 Columbus Ave, New York, NY 10025, USA
A Cafe;973 Columbus Avenue;Upper West Side;French;$$$;973 Columbus Ave, New York, NY 10025, USA
A Voce;41 Madison Ave;Gramercy Park;Italian;$$$$;Jerome Mansion, 41 Madison Ave, New York, NY 10010, USA
A.O.C.;314 Bleecker St;West Village;French;$$;314 Bleecker St, New York, NY 10014, USA
A.O.C. Bedford;14 Bedford St;Greenwich Village;French;$$$;14 Bedford St, New York, NY 10014, USA
Abboccato;136 W 55th St;Midtown West;Italian;$$$$;136 W 55th St, New York, NY 10019, USA
Acqua;718 Amsterdam Ave.;Italian;$$$$;;718 Amsterdam Ave, New York, NY 10025, USA
Ada;208 E 58th Street;Midtown East;Indian;$$$;208 E 58th St, New York, NY 10022, USA
Agave;140 7th Ave South;Greenwich Village;Southwestern;$$;140 7th Ave S, St. Petersburg, FL 33701, USA
Aix Brasserie;2398 Broadway;Upper West Side;French;$$$$;2398 Broadway, New York, NY 10024, USA
Aj Maxwell's - Steakhouse;57 West 48th Street;Midtown West;Steakhouse;$$$$;57 W 48th St, New York, NY 10036, USA
Akdeniz;19 W 46th St;Midtown West;Mediterranean;$;19 W 46th St, New York, NY 10036, USA
Aki;181 W Fourth St;Greenwich Village;Caribbean;$$$;181 West 4th Street, New York, NY 10014, USA
Al Bustan Restaurant;827 Third Ave;Midtown East;Middle Eastern;$$$;827 3rd Ave, New York, NY 10022, USA
Alexandra;455 Hudson St;West Village;American;$$;455 Hudson St, New York, NY 10014, USA
Alfama;551 Hudson St;Greenwich Village;Portuguese;$$;551 Hudson St, New York, NY 10014, USA
Alfredo Of Rome;4 W 49th St;;;;4 W 49th St, New York, NY 10020, USA
Ali Baba;206 E 34th St;Murray Hill;Turkish;$;206 E 34th St, New York, NY 10016, USA
Alias;76 Clinton St;Lower East Side;American;$$$;76 Clinton St, New York, NY 10002, USA
Alice's Tea Cup;102 West. 73 st;Upper West Side;American;$;102 W 73rd St, New York, NY 10023, USA
Allegretti;46 West 22nd St;Flatiron;French;$$$$;46 W 22nd St, New York, NY 10010, USA
Allen & Delancey;115 Allen St;Lower East Side;American;$$$;115 Allen St, New York, NY 10002, USA
Almond;12 E 22nd Street;Flatiron;French;$$$$$;12 E 22nd St, New York, NY 10010, USA
Alonso's Steakhouse;265 West 20th St;Chelsea;Steakhouse;$$$;265 W 20th St, New York, NY 10011, USA
Alouette;2588 Broadway;Upper West Side;French;$$$;2588 Broadway
Alta;64 West 10th Street;Greenwich Village;Mediterranean;$$$;64 W 10th St, New York, NY 10011, USA
Alto;520 Madison Ave;Midtown East;Italian;$$$$$;520 Madison Ave, New York, NY 10022, USA
Amalia;;Midtown West;Mediterranean;$$$$;
Amaranth;21 E. 62nd St.;Mediterranean;$$$;;21 E 62nd St, New York, NY 10065, USA
Amazing 66;66 Mott Street;Chinatown;Chinese;$$;66 Mott St, New York, NY 10013, USA
Ambassador Grill and Lounge;1 United Nations Plaza;Midtown East;International;$$$;1 United Nations Plaza, New York, NY 10017, United States
Amber;1406 Third Ave.;Pan-Asian;$$;;1406 3rd Ave, New York, NY 10075, USA
Amma;246 E 51st St;Midtown East;Indian;$$$$;246 E 51st St, New York, NY 10022, USA
Ammos Estiatorio;52 Vanderbilt Ave;Midtown East;Greek;$$$;52 Vanderbilt Ave, New York, NY 10017, USA
Amy Ruth's;113 W 116th St;Harlem;Southern;$;113 W 116th St, New York, NY 10026, USA
Amy's Bread;75 Ninth Ave;Midtown West;American;$;75 9th Ave, New York, NY 10011, USA
Angelica Kitchen;300 E 12th St;East Village;Vegetarian;$;300 E 12th St, New York, NY 10003, USA
Angelo & Maxies Steakhouse;233 Park Ave South (19th St);Midtown West;Steakhouse;$$$;233 Park Ave South (19th St)
Angelo's Of Mulberry Street;146 Mulberry St Fl 1;Little Italy;Italian;$$$;146 Mulberry St Fl 1, New York, NY 10013, USA
Angon on The Sixth;320 E Sixth St;East Village;Indian;$;320 E 6th St, Dallas, TX 75203, USA
Annisa;13 Barrow Street;Greenwich Village;American;$$$$$;13 Barrow Street
Anthos;36 W 52nd St;Midtown West;Mediterranean;$$$$;36 W 52nd St, Bayonne, NJ 07002, USA
Apiary;60 Third Ave.;East Village;American;$$$$;60 3rd Ave, New York, NY 10003, USA
Apizz;217 Eldridge St;Lower East Side;Italian;$$$;217 Eldridge St, New York, NY 10002, USA
Aq Cafe;58 Park Ave;Murray Hill;Scandinavian;$;Park Ave, United States
Aquagrill;210 Spring St;SOHO;Seafood;$$$$;210 Spring St, New York, NY 10012, USA
Aquavit;65 East 55th Street;Midtown West;Scandinavian;$$$$;65 E 55th St, New York, NY 10022, United States
Arezzo;46 W 22nd St;Flatiron;Italian;$$$;46 W 22nd St, New York, NY 10010, USA
Aroma;36 E Fourth St;NoLita;Italian;$$;Bartlett Building, 36 E 4th St, Cincinnati, OH 45202, USA
Arqua;281 Church Street;TriBeCa;Italian;$$$;281 Church St, New York, NY 10013, USA
Arriba Arriba!;1463 Third Ave;Upper East Side;American;$;1463 3rd Ave, New York, NY 10028, USA
Arte Cafe;106 W 73rd St;Upper West Side;Italian;$$;106 W 73rd St, New York, NY 10023, USA
Artichoke;328 E 14th St;East Village;Pizza;$$;328 E 14th St, New York, NY 10003, USA
Artie's Deli;2290 Broadway;;;;2290 Broadway, New York, NY 10024, USA
Artisanal;2 Park Avenue;Lower East Side;French;$$$;2 Park Ave, New York, NY 10016, USA
Arturo's Restaurants;106 W Houston St;Greenwich Village;Italian;$;106 W Houston St, New York, NY 10012, USA
Asia De Cuba;237 Madison Ave;Murray Hill;Asian;$$$$;237 Madison Ave, New York, NY 10016, USA
Asiakan;710 Amsterdam Ave.;Upper West Side;Pan-Asian;$;710 Amsterdam Ave, New York, NY 10025, USA
Asiate;80 Columbus Cir at 60th Street;Upper West Side;French;$$$$;80 Columbus Cir at 60th Street
Aspen;30 W 22nd St;;;;30 W 22nd St, New York, NY 10010, USA
Aspen Social Club;157 W 47th St;Midtown West;American;$$$$;157 W 47th St, New York, NY 10036, USA
Atlantic Grill;1341 Third Ave;Upper East Side;Seafood;$$$;1341 3rd Ave, New York, NY 10021, USA
Atnhos;36 W. 52nd Street;Greek;$$$$;;36 W 52nd St, Bayonne, NJ 07002, USA
Au Mandarin;200-250 Vesey St;Financial District;Chinese;$$;200-250 Vesey St
August;359 Bleecker St;West Village;European;$$$;359 Bleecker St, New York, NY 10014, USA
Aureole;34 E 61st St (Between Park and Madison);Midtown East;American;$$$$$;34 E 61st St (Between Park and Madison)
Aurora;51 Broome St.;SOHO;Italian;$$;51 Broome St, Maroubra NSW 2035, Australia
Avra Estiatorio;141 E 48th St;Midtown East;Greek;$$$$;141 E 48th St, New York, NY 10017, USA
Awash;947 Amsterdam Ave.;Ethiopian;;;947 Amsterdam Ave, New York, NY 10025, USA
Azafran;77 Warren St;TriBeCa;Spanish;$$$;77 Warren St, New York, NY 10007, USA
Azucar;939 Eighth Avenue;Midtown West;Cuban;$$;939 8th Ave, New York, NY 10001, USA
Azuri Cafe;465 W 51st St;Midtown West;Jewish;$;465 W 51st St, New York, NY 10019, USA
Azza;137 E. 55th Street;Midtown East;Moroccan;$$$$;137 E 55th St, New York, NY 10022, USA
B. Smith's Restaurant Row;320 West 46th St;Midtown West;Southern;$$$;320 W 46th St, New York, NY 10036, USA
BLT Fish;21 W 17th St;Flatiron;Seafood;$$;21 W 17th St, New York, NY 10011, USA
BLT Prime;111 East 22nd Street;Gramercy Park;American;$$$$;111 E 22nd St, New York, NY 10010, USA
BLT Steak;106 E 57th St;Midtown East;Steakhouse;$$$$$;106 E 57th St, New York, NY 10022, USA
Babbo;110 Waverly Pl;Greenwich Village;Italian;$$$$;110 Waverly Pl, New York, NY 10011, USA
Baldoria;249 West 49th Street;Midtown West;Italian;$$$$;249 W 49th St, New York, NY 10019, USA
Bali Nusa Indah Restaurant Inc;651 9th Ave;Indonesian;;;651 9th Ave, New York, NY 10036, USA
Balthazar;80 Spring Street;SOHO;French;$$$;80 Spring St, New York, NY 10012, USA
Banjara;97 First Ave;East Village;Indian;$$;97 First Ave, Marsden QLD 4132, Australia
Bann;350 W 50th St;Theater;Korean;$$$;350 W 50th St, New York, NY 10019, USA
Bao 111;111 Ave C;East Village;Asian;$$;111 Loisaida Ave, New York, NY 10009, USA
Bar Americain;152 W 52nd St;Midtown West;American;$$$$;152 W 52nd St, New York, NY 10019, USA
Bar Boa;100 W 82nd Street;Upper West Side;Vietnamese;$$$$;100 W 82nd St, New York, NY 10024, USA
Bar Jamon;52 Irving Pl.;NY;Spanish;$$$;52 Irving Pl, New York, NY 10003, USA
Bar Martignetti;406 Broome St.;;;;406 Broome St, New York, NY 10013, USA
Bar Pitti;268 Sixth Avenue;Greenwich Village;Italian;$$;268 6th Ave, New York, NY 10012, USA
Baraonda;1439 Second Avenue;;;;1439 2nd Ave, New York, NY 10021, USA
Barbetta;321 W 46th Street;Midtown East;Italian;$$$;321 W 46th St, New York, NY 10036, USA
Barbounia;250 Park Ave South;Flatiron;Mediterranean;$$$$;250 Park Ave S, New York, NY 10003, USA
Barmarche;14 Spring St;NoLita;American;$$;14 Spring St, New York, NY 10012, USA
Barney Greengrass;541 Amsterdam Ave;Upper West Side;Deli;$;541 Amsterdam Ave, New York, NY 10024, USA
Barolo;398 West Broadway;SOHO;Italian;$$$;398 W Broadway, New York, NY 10012, USA
Basta Pasta;37 W 17th St;Flatiron;Italian;$$;37 W 17th St, New York, NY 10011, USA
Battery Gardens;Inside Battery Parkacross From 17 State St;Financial District;American;$$$;New York, NY 10004, United States
Bay Leaf;49 W 56th Street;Midtown West;Indian;$$;49 W 56th St, New York, NY 10019, USA
Bb Sandwich Bar;120 W Third St;West Village;American;$;120 W Third St, Dayton, OH 45402, USA
Beacon;25 West 56th St (Between 5th & 6th Avenues);Midtown West;American;$$$$;25 West 56th St (Between 5th & 6th Avenues)
Becco;355 W 46th St;Midtown West;Italian;$$$;355 W 46th St, New York, NY 10036, USA
Bellavitae;21 Minetta Ln;Greenwich Village;Italian;$$$;21 Minetta Ln, New York, NY 10012, USA
Bello;863 Ninth Ave;;;;863 9th Ave, New York, NY 10019, USA
Bello Sguardo;410 Amsterdam Ave;Upper West Side;Mediterranean;$$;410 Amsterdam Ave, New York, NY 10024, USA
Ben & Jack's Steak House;219 E 44th St;Midtown East;Steakhouse;$$$$;219 E 44th St, New York, NY 10017, USA
Ben's Kosher Deli;209 West 38th Street;Midtown West;Deli;$;209 W 38th St, New York, NY 10018, USA
Beppe;45 E 22nd St;Flatiron;Italian;$$$;45 E 22nd St, New York, NY 10010, United States
Bette;461 W 23rd St;Chelsea;European;$$$;461 W 23rd St, New York, NY 10011, USA
Bettola;412 Amsterdam Ave;Upper West Side;Italian;$$;412 Amsterdam Ave, New York, NY 10024, USA
Beyoglu;1431 Third Avenue;Upper East Side;Mediterranean;$$;1431 3rd Ave, New York, NY 10028, USA
Bianca;5 Bleecker St;NoLita;Italian;$$;5 Bleecker St, New York, NY 10012, USA
Big Nick's Burger Joint;2175 Broadway;Upper West Side;American;$;2175 Broadway, New York, NY 10024, USA
Big Wong;67 Mott St;;;;67 Mott St, New York, NY 10013, USA
Bistro Cassis;225 Columbus Ave;Upper West Side;French;$$;225 Columbus Ave, New York, NY 10023, USA
Bistro Citron;473 Columbus Ave.;;;;473 Columbus Ave, New York, NY 10024, USA
Bistro Les Amis;180 Spring St/Thompson;SOHO;French;$$;180 Spring St, New York, NY 10012, USA
Bistro Ten 18;1018 Amsterdam Ave;Upper West Side;American;$$;1018 Amsterdam Ave, New York, NY 10025, USA
Black Iron Burger Shop;540 E 5th St;East Village;American;$$$;540 E 5th St, New York, NY 10009, USA
Black Pearl;37 W. 26th Street;Chelsea;Seafood;$$;37 W 26th St, New York, NY 10010, USA
Blaue Gans;139 Duane Street;TriBeCa;German;$$$;139 Duane St, New York, NY 10013, USA
Blockheads Mexican Diner;954 Second Ave;Midtown West;Mexican;$;954 2nd Ave, New York, NY 10022, USA
Bloomingdale Road;2398 Broadway;American;$$$;;2398 Broadway, New York, NY 10024, USA
Blossom;187 Ninth Ave.;Vegetarian;$$;;187 9th Ave, New York, NY 10011, USA
Blue 9 Burger;92 3rd Ave;East Village;American;$;3rd Ave & E 92nd St, New York, NY 10128, USA
Blue Fin;1567 Broadway at 47th;Midtown West;Seafood;$$$;1567 Broadway, New York, NY 10036, USA
Blue Hill;75 Washington Place;Greenwich Village;American;$$$$;75 Washington Pl, New York, NY 10011, USA
Blue Ribbon;97 Sullivan Street;SOHO;American;$$$;97 Sullivan St, New York, NY 10012, USA
Blue Ribbon Bakery;33 Downing Street;Greenwich Village;American;$$;33 Downing St, Ladera Ranch, CA 92694, USA
Blue Ribbon Sushi;119 Sullivan St;SOHO;Sushi;$$$;119 Sullivan St, New York, NY 10012, USA
Blue Smoke;116 E 27th St;Gramercy Park;Barbecue;$$;116 E 27th St, New York, NY 10016, USA
Blue Water Grill;31 Union Square West;Union Square;Seafood;$$$;31 Union Square W, New York, NY 10003, USA
Bluechili;251 W 51st St;Midtown West;Asian;$$;251 W 51st St, New York, NY 10019, USA
Bobby Van's Grill - 50th Street;135 W 50th St;Midtown West;Italian;$$$;135 W 50th St, New York, NY 10020, USA
Bobby Van's Steakhouse-54th Street;131 E 54th Street;Midtown East;Steakhouse;$$$;131 E 54th St, New York, NY 10022, USA
Bobby Van's Steakhouse-Park Avenue;230 Park Avenue;Midtown East;Steakhouse;$$$;The Helmsley Building, New York, NY 10017, USA
Bobo;181 W. 10th St.;Greenwich Village;European;$$$$;181 W 10th St, New York, NY 10014, USA
Boca Chica;13 First Avenue;East Village;South American;$;13 First Ave, Sawtell NSW 2452, Australia
Boi;246 East 44th Street;Midtown East;Vietnamese;$$;246 E 44th St, New York, NY 10017, USA
Boi To Go;800 Second Ave;Midtown East;Vietnamese;$$;800 2nd Ave, New York, NY 10017, USA
Bolo;23 E 22nd St;Flatiron;Spanish;$$$$;23 E 22nd St, New York, NY 10010, USA
Bombay Grill;344 Lexington Ave;Indian;$$;;344 Lexington Ave, New York, NY 10016, USA
Bombay Palace;30 W 52nd St;Midtown West;Indian;$$;30 W 52nd St
Bombay Talkie;189 Ninth Ave;Chelsea;Indian;$$;189 9th Ave, New York, NY 10011, USA
Bond 45;154 W 45th St;Midtown West;Italian;$$$;154 W 45th St, New York, NY 10036, USA
Bondi Road;153 Rivington St.;Australian;$$;;153 Rivington St, New York, NY 10002, USA
Bondst;6 Bond Street;TriBeCa;Japanese;$$$$;6 Bond St, New York, NY 10012, USA
Boom;152 Spring Street;SOHO;Italian;$$;152 Spring St, Charleston, SC 29403, USA
Boqueria;53 W. 19th St.;Spanish;$$$;;53 W 19th St, New York, NY 10011, USA
Borgo Antico;22 E 13th St;East Village;Italian;$$$;22 E 13th St, New York, NY 10003, USA
Bottino;246 10th Ave;Chelsea;Italian;$$$;246 10th Ave, New York, NY 10001, USA
Bouley;120 West Broadway;TriBeCa;French;$$$$$;120 W Broadway, Louisville, KY 40202, USA
Bourbon Street Bar & Grille;346 W 46th Street;Creole-Cajun;$$$$;;346 W 46th St, New York, NY 10036, USA
Brasserie;100 East 53rd St;Midtown East;French;$$$;100 E 53rd St, New York, NY 10022, United States
Brasserie 8 1/2;9 W 57th St;Midtown West;French;$$$$;East River Realty Company, LLC, 9 W 57th St, New York, NY 10019, USA
Brasserie Julien;1422 3rd Ave (Between 80th & 81st Streets);Upper East Side;French;$$;1420-1422 3rd Ave, New York, NY 10028, United States
Bread;20 Spring St;NoLita;American;$$;20 Spring St, New York, NY 10012, USA
Bricco Ristorante;304 W 56th St;;;;304 W 56th St, New York, NY 10019, USA
Brick Lane Curry;342 East 6th St;East Village;Indian;$;342 E 6th St, New York, NY 10003, USA
Bridge Cafe;279 Water St;Financial District;American;$$$;279 Water St, Brooklyn, NY 11201, USA
Bright Food Shop;218 Eighth Ave;Chelsea;Asian;$;218 Eighth Ave, Rosebud VIC 3939, Australia
Broadway East;171 East Broadway;Lower East Side;American;$$$;171 E Broadway, New York, NY 10002, USA
Broadway Joe Steakhouse;315 West 46th Street;Theater;Steakhouse;$$$;315 W 46th St, New York, NY 10036, USA
Brother Jimmy's Bbq;1461 1st Ave;Midtown East;Southern;$;1461 1st Avenue, New York, NY 10075, USA
Bubba Gump Shrimp Co.;1501 Broadway;Midtown West;American;$;1501 Broadway 12th Floor, Manhattan, NY 10036, United States
Bubble Loung;228 W Broadway;TriBeCa;Small Plates;$$$;228 W Broadway, New York, NY 10013, USA
Bubby's;120 Hudson St;TriBeCa;American;$;120 Hudson St, New York, NY 10013, USA
Buddakan;75 Ninth Ave;Chelsea;Fusion;$$$$;75 9th Ave, New York, NY 10011, USA
Buddha BBeeQ;1750 Second Ave.;Upper East Side;Korean;$;1750 2nd Ave, New York, NY 10128, USA
Buddha Bar;25 Little West 12th Street;Meatpacking District;Asian;$$$$;25 Little W 12th St, New York, NY 10014, USA
Buenos Aires;513 E Sixth St;East Village;Argentinean;$$;513 E 6th St, Newport, KY 41071, USA
Bukhara Grill;217 E 49th St;Midtown East;Indian;$$;217 E 49th St, New York, NY 10017, USA
Bull Run;52 William St;Financial District;American;$$$;52 William St, New York, NY 10005, USA
Burger Joint;190 Bleecker St;Gramercy Park;American;$;190 Bleecker St, New York, NY 10012, USA
Burritoville;352 W 39th St;Midtown West;Southwestern;$;352 W 39th St, New York, NY 10018, USA
Butai;115 E 18th St;Gramercy Park;Japanese;$$$;115 E 18th St, New York, NY 10003, USA
Butter;415 Lafayette St;East Village;American;$$$;415 Lafayette St, New York, NY 10003, USA
Cabana;89 S St Pier 17 Pavilion;Upper East Side;Nuevo Latino;$$;89 S St Pier 17 Pavilion
Cabrito;50 Carmine St.;Fusion;;;50 Carmine St, New York, NY 10014, USA
Cacio E Pepe;182 Second Ave;East Village;Italian;$$;182 2nd Ave, New York, NY 10003, USA
Cafe Asean;117 West 10th Street;;;;117 W 10th St, New York, NY 10011, USA
Cafe Blossom;466 Columbus Ave;;;;466 Columbus Ave, New York, NY 10024, USA
Cafe Centro;200 Park Ave;Midtown East;Mediterranean;$$$;MetLife Building, 200 Park Ave, New York, NY 10166, USA
Cafe Con Leche;726 Amsterdam Ave;Upper West Side;Cuban;$;726 Amsterdam Ave, New York, NY 10025, USA
Cafe De Bruxelles;118 Greenwich Ave;West Village;Belgian;$$;118 Greenwich Ave, New York, NY 10011, USA
Cafe Des Artistes;1 W 67th Street;Upper West Side;French;$$$;1 W 67th St, New York, NY 10023, USA
Cafe Du Soleil;2723 Broadway;Upper West Side;French;$$$;2723 Broadway, New York, NY 10025, USA
Cafe Espanol;172 Bleecker Street;Greenwich Village;American;$;172 Bleecker St, New York, NY 10012, USA
Cafe Frida;368 Columbus Ave;Upper West Side;Mexican;$$;368 Columbus Ave, New York, NY 10024, USA
Cafe Gitane;242 Mott St;NoLita;French;$;242 Mott St, New York, NY 10012, USA
Cafe Gray;10 Columbus Circle, 3rd Fl;Upper West Side;French;$$$$$;10 Columbus Cir 3rd Fl, New York, NY 10019, USA
Cafe Habana;229 Elizabeth St;NoLita;Cuban;$;229 Elizabeth St, New York, NY 10012, USA
Cafe Joul;1070 First Avenue;Midtown East;French;$$;1070 1st Avenue, New York, NY 10022, USA
Cafe Lalo;201 W 83rd St;Upper West Side;American;$;201 W 83rd St, New York, NY 10024, USA
Cafe Loup;105 W 13th St;Greenwich Village;French;$$$;105 W 13th St, New York, NY 10011, USA
Cafe Mogador;101 St Marks Pl;East Village;Moroccan;$;101 St Marks Pl, New York, NY 10009, USA
