restaurant;address;country;country_code;neighborhood;type;cost;addressGoogle
Po;31 Cornelia St;New York;NY;Greenwich Village;Italian;$$$;31 Cornelia St
Poke;343 E. 85th St.;New York;NY;;Sushi;$$;343 E 85th St
Pomme Frites;123 2nd Ave;New York;NY;;Belgian;$;123 2nd Ave
Pongal;110 Lexington Ave.;New York;NY;Murray Hill;Indian;$$;110 Lexington Ave
Popover Cafe;551 Amsterdam Ave;New York;NY;Upper West Side;American;$;551 Amsterdam Ave
Porchetta;110 East 7th Street;New York;NY;East Village;Italian;$$$;110 E 7th St
Porters New York;216 Seventh Avenue;New York;NY;Chelsea;American;$$;216 7th Ave
Positano;122 Mulberry St;New York;NY;Little Italy;Italian;$$;122 Mulberry St
Post House;28 E 63rd St (Between Park Ave & Madison Ave);New York;NY;Upper East Side;Steakhouse;$$$$;28 E 63rd St
Prem-On Thai;138 W Houston St;New York;NY;Greenwich Village;Thai;$$;138 W Houston St
Prime Grill;60 E 49th St;New York;NY;Midtown East;Jewish;$$$$;60 E 49th St
Primitivo Osteria;202 West 14th Street;New York;NY;West Village;Italian;$$$;202 W 14th St
Provence;38 Macdougal Street;New York;NY;SOHO;French;$$;38 MacDougal St
Prune;54 E First St;New York;NY;East Village;American;$$$;54 E 1st St
Public;210 Elizabeth St;New York;NY;NoLita;International;$$$;210 Elizabeth St
Pukk;71 First Ave;New York;NY;East Village;Thai;$;71 1st Avenue
Pump Energy Food;40 West 55th Street;New York;NY;Midtown West;International;$;40 W 55th St
Pure Food and Wine;54 Irving Pl;New York;NY;Gramercy Park;Vegetarian;$$$$;54 Irving Pl
Puttanesca;859 9th Avenue;New York;NY;Midtown West;Italian;$$;859 9th Ave
Pylos;128 E Seventh St;New York;NY;East Village;Greek;$$;128 E 7th St
P’ONG;150 W 10th St;New York;NY;;Continental;$$$;150 W 10th St
Quality Meats;57 W 58th St;New York;NY;Midtown West;Steakhouse;$$$$;57 W 58th St
Quartino;21 Peck Slip;New York;NY;;;;21 Peck Slip
Rack and Soul;2818 Broadway;New York;NY;Upper West Side;Barbecue;$$;2818 Broadway
Radio Perfecto;190 Ave B;New York;NY;East Village;American;$$;190 Avenue B
Rain West - CLOSED;100 West 82nd Street;New York;NY;Upper West Side;Asian;$$;100 W 82nd St
Rainbow Room;30 Rockefeller Plaza65th Floor;New York;NY;Midtown West;Italian;$$$$;30 Rockefeller Plaza 65th floor
Rao's;455 East 114th St;New York;NY;Harlem;Italian;$$$$;455 E 114th St
Raoul's;180 Prince St;New York;NY;SOHO;French;$$$;180 Prince St
Red Cat;227 Tenth Avenue;New York;NY;Chelsea;American;$$$;227 Amsterdam Ave
Redeye Grill;890 Seventh Ave;New York;NY;Midtown West;American;$$$;890 7th Ave
Remi;145 W 53rd St;New York;NY;Midtown West;Italian;$$$;145 W 53rd St
Republic;37 Union Square W;New York;NY;Union Square;Asian;$;37 Union Square W
Resto;111 E. 29th Street;New York;NY;Gramercy Park;Belgian;$$;111 E 29th St
Revel;10 Little W. 12th Street;New York;NY;Meatpacking District;International;$$$$;10 Little W 12th St
Revival;2367 Frederick Douglass Blvd;New York;NY;Harlem;Caribbean;$$;2367 Frederick Douglass Blvd
Ribot;780 Third Ave;New York;NY;;;;780 3rd Ave
Rice;277 Mott Street;New York;NY;NoLita;International;$;277 Mott St
Rice 'N' Beans;744 9th Ave;New York;NY;Midtown West;South American;$;744 9th Ave
Riingo;205 E. 45th St;New York;NY;Midtown East;Japanese;$$$$;205 E 45th St
Risotteria;270 Bleecker St;New York;NY;;;;270 Bleecker St
Roberto Passon;741 Ninth Ave;New York;NY;Midtown West;Italian;$$$;741 9th Ave
Rocco Restaurant;181 Thompson St;New York;NY;Greenwich Village;Italian;$$;181 Thompson St
Rock Center Cafe;2 W 50th St;New York;NY;Midtown West;American;$$$;2 W 50th St
Rocking Horse;182 Eighth Ave;New York;NY;Chelsea;Mexican;$$;182 8th Ave
Rolf's;281 Third Ave.;New York;NY;;German;$$;281 3rd Ave
Roppongi Restaurant;200 W 81st St;New York;NY;Upper West Side;Sushi;$$;200 W 81st St
Rosa Mexicano;61 Columbus Avenue;New York;NY;Upper West Side;Mexican;$$$;61 Columbus Ave
Rosa Mexicano;9 E 18th St;New York;NY;Flatiron;Mexican;$$$;9 E 18th St
Rosa Mexicano - First Avenue;1063 First Ave;New York;NY;Midtown East;Mexican;$$$;1063 1st Avenue
Roy's;130 Washington St;New York;NY;TriBeCa;Fusion;$$$;130 Washington St
Rub Bbq;208 W 23rd St;New York;NY;;;;208 W 23rd St
Ruby Foo's Times Square;1626 Broadway;New York;NY;Midtown West;Pan-Asian;$$$;1626 Broadway
Ruby Foo's Uptown;2182 Broadway;New York;NY;Upper West Side;Pan-Asian;$$$;2182 Broadway
Rue 57;60 West 57th Street;New York;NY;;;;60 W 57th St
Russian Samovar;256 W 52nd St;New York;NY;Midtown West;Continental;$$$;256 W 52nd St
Ruth's Chris Steak House;148 West 51st Street;New York;NY;Midtown West;Steakhouse;$$$$;148 W 51st St
S.O.B.'s;200 Varick St;New York;NY;SOHO;Brazilian;$;200 Varick St
Sachiko's On 25 Clinton;25 Clinton St;New York;NY;Lower East Side;Japanese;$$$;25 Clinton St
Sacred Chow;227 Sullivan Street;New York;NY;Greenwich Village;Vegetarian;$;227 Sullivan St
Sal Anthony's S.P.Q.R.;133 Mulberry St;New York;NY;Little Italy;Italian;$$;133 Mulberry St
Sala;344 Bowery;New York;NY;NoLita;Spanish;$$;344 Bowery
Salaam Bombay;319 Greenwich St;New York;NY;TriBeCa;Indian;$$;319 Greenwich St
Salmon River;3 East 40th Street;New York;NY;Murray Hill;Seafood;$$;3 E 40th St
Salt;58 Macdougal St;New York;NY;SOHO;American;$$$;58 MacDougal St
Salt Bar;29 Clinton St;New York;NY;Lower East Side;American;$$$;29 Clinton St
Salud Restaurant and Bar;142 Beekman Street;New York;NY;;;;142 Beekman St
Salute;270 Madison Ave;New York;NY;Murray Hill;Italian;$;270 Madison Ave
Sambuca;20 W 72nd St;New York;NY;Upper West Side;Italian;$$;20 W 72nd St
Sammy's Roumanian;157 Chrystie St;New York;NY;Lower East Side;European;$$$;157 Chrystie St
San Domenico;240 Central Park South;New York;NY;Midtown West;Italian;$$$$;240 Central Park S
Sanctuary T;337 West Broadway;New York;NY;SOHO;Continental;$$$;337 W Broadway
Sant Ambroeus;259 W Fourth St;New York;NY;West Village;Italian;$$$;259 West 4th Street
Santa Fe;73 W 71st St;New York;NY;Upper West Side;Southwestern;$$;73 W 71st St
Sapa;43 West 24th Street;New York;NY;Chelsea;Asian;$$$;43 W 24th St
Sapphire;1845 Broadway;New York;NY;Upper West Side;Indian;$$$;1845 Broadway
Sardi's;234 West 44th Street;New York;NY;Midtown West;Continental;$$$;234 W 44th St
Sarge's Deli;548 Third Avenue;New York;NY;Murray Hill;Deli;$;548 3rd Ave
Saucy;1409 York Avenue;New York;NY;Upper East Side;International;$$;1409 York Ave
Savann;414 Amsterdam Ave;New York;NY;Upper West Side;French;$$;414 Amsterdam Ave
Savoy;70 Prince St;New York;NY;SOHO;American;$$$;70 Prince St
Scaletta;50 W 77th St;New York;NY;Midtown West;Italian;$$$;50 W 77th St
Scalinatella;201 East 61st Street;New York;NY;Upper East Side;Italian;$$$$;201 E 61st St
Scalini Fedeli;165 Duane St;New York;NY;TriBeCa;Italian;$$$$;165 Duane St
Scarlatto;250 W 47th St;New York;NY;Midtown West;Italian;$$;250 W 47th St
Scarpetta;355 W 14th St;New York;NY;Meatpacking District;Italian;$$$$;355 W 14th St
Schiller's Restaurant;131 Rivington St;New York;NY;Lower East Side;International;$$;131 Rivington St
Sea;75 Second Ave;New York;NY;East Village;Asian;$;75 2nd Ave
Sea Grill;19 West 49th Street;New York;NY;Midtown West;Seafood;$$$$;19 W 49th St
Sequoia;Pier 17;New York;NY;Wall Street;Seafood;$$;89 South St
Serendipity 3;225 E 60th St;New York;NY;Upper East Side;American;$;225 E 60th St
Sevilla Restaurant and Bar;62 Charles St& West 4th St;New York;NY;West Village;Spanish;$$;62 Charles St
Sezz Medi';1260 Amsterdam Ave;New York;NY;Harlem;Mediterranean;$$;1260 Amsterdam Ave
Sfoglia;1402 Lexington Avenue;New York;NY;Upper East Side;Italian;$$$$;1402 Lexington Ave
Shaburi;125 E 39th St;New York;NY;Murray Hill;Japanese;$$$;125 E 39th St
Shaffer City Oyster Bar & Grill;5 W 21st St;New York;NY;Flatiron;Seafood;$$$;5 W 21st St
Shake Shack;366 Columbus Ave;New York;NY;Upper West Side;American;$$;366 Columbus Ave
Shake Shack;11 Madison Ave;New York;NY;Flatiron;American;$$;11 Madison Ave
Shula's Steak House;270 W 43rd St;New York;NY;Midtown West;American;$$$$;270 W 43rd St
Shun Lee Cafe;43 W 65th St;New York;NY;;;;43 W 65th St
Shun Lee Palace;155 E 55th Street;New York;NY;Midtown East;Chinese;$$$;155 E 55th St
Shun Lee West;43 W. 65th St.;New York;NY;;Chinese;$$$;43 W 65th St
Sip Sak;928 Second Ave;New York;NY;Midtown East;Middle Eastern;$;928 2nd Ave
Slane;102 MacDougal St;New York;NY;West Village;Irish;$$;102 MacDougal St
Smith & Wollensky;797 Third Ave;New York;NY;Midtown East;Steakhouse;$$$;797 3rd Ave
Smorgas Chef;283 W. 12th St.;New York;NY;;Scandinavian;;283 W 12th St
Snack;105 Thompson St;New York;NY;SOHO;Greek;$;105 Thompson St
Snack Taverna;63 Bedford St;New York;NY;West Village;Greek;$$;63 Bedford St
Soba-Ya;229 E Ninth St;New York;NY;East Village;Asian;$;229 E 9th St
Sofrito;400 E. 57th St.;New York;NY;;Nuevo Latino;$$;400 E 57th St
Sol Y Sombra;462 Amsterdam Ave;New York;NY;Upper West Side;Spanish;$;462 Amsterdam Ave
Solera;216 E 53rd St;New York;NY;Midtown East;Spanish;$$$;216 E 53rd St
Son Cubano;361 Greenwich St;New York;NY;Meatpacking District;Cuban;$$$;361 Greenwich St
Soto;357 Sixth;New York;NY;Greenwich Village;Sushi;$$$;357 6th Ave
Soto;357 Sixth Avenue;New York;NY;Greenwich Village;Sushi;$$$$;357 6th Ave
Southside Cafe;252 W 47th Street;New York;NY;Theater;Italian;$$;252 W 47th St
Sparks Steak House;210 E 46th Street;New York;NY;Midtown East;Steakhouse;$$$;210 E 46th St
Spice;1411 Second Ave;New York;NY;Upper East Side;Asian;$;1411 2nd Ave
Spice;104 Second Ave.;New York;NY;East Village;Thai;$$;104 2nd Ave
Spice Market;403 W 13th St;New York;NY;Meatpacking District;Malaysian;$$$;403 W 13th St
Spigolo;1561 Second Ave;New York;NY;Upper East Side;Italian;$$$;1561 2nd Ave
Spotlight Live;1604 Broadway;New York;NY;Theater;American;$$$$;1604 Broadway
Spotted Pig;The, 314 W 11th St;New York;NY;West Village;British;$$$;314 W 11th St
Spring St Natural Restaurant;62 Spring St;New York;NY;NoLita;Vegetarian;$;62 Spring St
Stage Deli;834 Seventh Avenue;New York;NY;Midtown West;Deli;$;834 7th Ave
Stand;24 E. 12th Street;New York;NY;Greenwich Village;American;$;24 E 12th St
Stanton Social;99 Stanton St;New York;NY;Lower East Side;International;$$$;99 Stanton St
Stanton Social Club;99 Stanton Street;New York;NY;;Small Plates;$$$;99 Stanton St
Steak Frites;9 East 16th Street;New York;NY;Union Square;French;$$;9 E 16th St
Stella Di Mare;346 Lexington Avenue;New York;NY;Murray Hill;Italian;$$$;346 Lexington Ave
Stella Maris;213 Front St.;New York;NY;Financial District;European;$$;213 Front St
Strip House;13 E 12th St;New York;NY;Greenwich Village;Steakhouse;$$$;13 E 12th St
Suba;109 Ludlow St;New York;NY;Lower East Side;Spanish;$$$;109 Ludlow St
Suenos;311 W 17th St;New York;NY;Chelsea;Mexican;$$$;311 W 17th St
Sugiyama;251 W 55th St;New York;NY;Midtown West;Japanese;$$$$;251 W 55th St
Sui;54 Spring Street;New York;NY;Lower East Side;Japanese;$$$;54 Spring St
Supper;156 E Second St;New York;NY;East Village;Italian;$$;156 E 2nd St
Surya;302 Bleecker St;New York;NY;West Village;Indian;$$;302 Bleecker St
Sushi Of Gari;402 E 78th St;New York;NY;Upper East Side;Sushi;$$$$;402 E 78th St
Sushi Samba;245 Park Ave South;New York;NY;Flatiron;Sushi;$$$;245 Park Ave S
Sushi Seki;1143 1st Ave;New York;NY;Upper East Side;Sushi;$$$;1143 1st Avenue
Sushi Yasuda;204 E 43rd St;New York;NY;Midtown East;Japanese;$$$$$;204 E 43rd St
Sushi Zen;108 W 44th St;New York;NY;Midtown West;Sushi;$$$;108 W 44th St
Sushisamba 7;87 Seventh Ave South;New York;NY;Greenwich Village;Sushi;$$$;87 7th Ave S
Swagat Indian Cuisine;411a Amsterdam Ave;New York;NY;;;;411A Amsterdam Ave
Swing 46;349 W. 46 St;New York;NY;Theater;American;$$$;349 W 46th St
Swizz;310 W 53rd St;New York;NY;Midtown West;Swiss;$$;310 W 53rd St
Tabla;11 Madison Ave;New York;NY;Gramercy Park;Indian;$$$$;11 Madison Ave
Taboon;773 10th Ave;New York;NY;Midtown West;Mediterranean;$$$;773 10th Ave
Tailor;525 Broome St.;New York;NY;;;;525 Broome St
Takahachi Tribeca;145 Duane St;New York;NY;TriBeCa;Japanese;$$;145 Duane St
Talay;701 W 135th St;New York;NY;Harlem;Thai;$$$;701 W 135th St
Tamarind;41-43 E 22nd St;New York;NY;Flatiron;Indian;$$$;41 E 22nd St #43
Tang Pavilion;65 W 55th St;New York;NY;Midtown West;Chinese;$$;65 W 55th St
Tao;42 E 58th Street;New York;NY;Midtown East;Asian;$$$;42 E 58th St
Taormina;147 Mulberry St;New York;NY;Little Italy;Italian;$$;147 Mulberry St
Tartine;253 W 11th St;New York;NY;West Village;French;$;253 W 11th St
Tasting Room;72 E First St;New York;NY;East Village;American;$$$;72 E 1st St
Tavern on the Green;Central Park W.;New York;NY;;;;Central Park West
Tea & Sympathy;108 Greenwich Ave;New York;NY;West Village;British;$;108 Greenwich Ave
Telepan;72 West 69th Street;New York;NY;Midtown West;American;$$$$;72 W 69th St
Tello's;263 W 19th St;New York;NY;Chelsea;Italian;$$;263 W 19th St
Tenzan;285 Columbus Ave;New York;NY;Upper West Side;Japanese;$$;285 Columbus Ave
Tenzan;988 Second Avenue;New York;NY;Midtown East;Sushi;$$$$;988 2nd Ave
Tequila's Chito's Mexican Bar & Grill;358 W 23rd St;New York;NY;Chelsea;Mexican;$$;358 W 23rd St
Teresa's;103 1st Ave;New York;NY;East Village;Polish;$;103 1st Avenue
Terrace In The Sky;400 West 119th Street;New York;NY;Upper West Side;French;$$;400 W 119th St
The American;235 Mulberry St.;New York;NY;NoLita;American;$;235 Mulberry St
The Cafe Carlyle;35 E 76 St;New York;NY;;;;35 E 76th St
The Cupping Room Cafe;359 West Broadway;New York;NY;;;;359 W Broadway
The Four Seasons;99 E 52nd St;New York;NY;Midtown East;Continental;$$$$;99 E 52nd St
The Harrison;355 Greenwich St;New York;NY;TriBeCa;American;$$$;355 Greenwich St
The House;121 E. 17th Street;New York;NY;Gramercy Park;Mediterranean;$$$$;121 E 17th St
The Mezzanine Restaurant;235 W 46th Street;New York;NY;Theater;Mediterranean;$$;235 W 46th St
The Modern;9 W 53rd St;New York;NY;Midtown West;American;$$$$;9 W 53rd St
The New French;522 Hudson St;New York;NY;Greenwich Village;French;$$$;522 Hudson St
The Pink Tea Cup;42 Grove St;New York;NY;West Village;Southern;$;42 Grove St
The Place;310 W Fourth St;New York;NY;West Village;American;$$$;310 West 4th Street
The Place on West 10th;142 W 10th St;New York;NY;Greenwich Village;American;$$$;142 W 10th St
The Pump Energy Food;275 Madison Ave.;New York;NY;;;;275 Madison Ave
The Redhead;349 E. 13th Street;New York;NY;East Village;American;$$$;349 E 13th St
The Sunburnt Cow;137 Avenue C;New York;NY;East Village;Australian;$;137 Loisaida Ave
Thor;Hotel on Rivington;New York;NY;Lower East Side;American;$$$$;107 Rivington St
Three Of Cups;83 First Ave;New York;NY;East Village;Italian;$;83 1st Avenue
Tia Pol;205 Tenth Ave;New York;NY;Chelsea;Spanish;$$;205 Amsterdam Ave
Tocqueville;1 E 15th St;New York;NY;Union Square;American;$$$$;1 E 15th St
Tomo;2850 Broadway;New York;NY;Harlem;Sushi;$;2850 Broadway
Tomoe Sushi;172 Thompson St;New York;NY;Greenwich Village;Sushi;$$;172 Thompson St
Tong;39 E. 13th St.;New York;NY;;Thai;$$$;39 E 13th St
Tony's Di Napoli;1606 2nd Avenue;New York;NY;;;;1606 2nd Ave
Town;Chambers Hotel, 15 West 56th St;New York;NY;Midtown West;American;$$$$;15 W 56th St
Trattoria Dell'Arte;900 Seventh Ave;New York;NY;Midtown West;Italian;$$$;900 7th Ave
Tribeca Grill;375 Greenwich St;New York;NY;TriBeCa;American;$$$;375 Greenwich St
Triomphe;49 West 44th Street;New York;NY;Midtown West;French;$$$$;49 W 44th St
Troy Turkish Grill;539 9th Ave;New York;NY;Midtown West;Turkish;$;539 9th Ave
Tsampa;212 E Ninth St;New York;NY;East Village;Southeast Asian;$;212 E 9th St
Tse Yang;34 East 51st Street;New York;NY;Midtown East;Chinese;$$$;34 E 51st St
Turkish Cuisine;631 9th Ave;New York;NY;Midtown West;Middle Eastern;$$;631 9th Ave
Turkish Kitchen;386 Third Ave;New York;NY;Midtown East;Turkish;$$$$;386 3rd Ave
Turkuaz;2637 Broadway;New York;NY;Harlem;Middle Eastern;$$;2637 Broadway
Tuscan Square;16 W 51st St;New York;NY;Midtown West;Italian;$$$;16 W 51st St
Two Boots Lower East Side;384 Grand Street;New York;NY;Lower East Side;Pizza;$;384 Grand St
Two Boots Rock Center;30 Rockefeller Plaza;New York;NY;Midtown West;Pizza;$;30 Rockefeller Plaza
Two Boots To Go;42 Avenue A;New York;NY;East Village;Pizza;$;42 Avenue A
Two Boots To Go Go;74 Bleecker Street;New York;NY;SOHO;Pizza;$;74 Bleecker St
Two Boots To Go West;201 West 11th Street;New York;NY;West Village;Pizza;$;201 W 11th St
Una Pizza Napoletana;349 E 12th St;New York;NY;East Village;Pizza;$;349 E 12th St
Uncle Jack's Steakhouse-Nyc;440 9th Avenue;New York;NY;Midtown East;Steakhouse;$$$;440 9th Ave
Uncle Nick's;747 9th Ave;New York;NY;Midtown West;Greek;$$;747 9th Ave
Union Square Cafe;21 E 16th St;New York;NY;Union Square;American;$$$$;21 E 16th St
Upstairs;130 W Broadway, 2nd Fl;New York;NY;TriBeCa;International;$$$;130 W Broadway 2nd Fl
Urena;37 E 28th St;New York;NY;Gramercy Park;Spanish;$$$;37 E 28th St
Uskudar Turkish Restaurantt;1405 Second Ave;New York;NY;Upper East Side;Middle Eastern;$$;1405 2nd Ave
Utsav;1185 Sixth Ave, 2nd Fl;New York;NY;Midtown West;Indian;$$$;1185 6th Ave 2nd Fl
Varietal;138 W. 25th Street;New York;NY;Chelsea;American;$$$$;138 W 25th St
Vatan;409 Third Ave;New York;NY;Gramercy Park;Indian;$$;409 3rd Ave
Veniero's;342 E 11th St;New York;NY;East Village;American;$;342 E 11th St
Vento;675 Hudson St;New York;NY;Meatpacking District;Italian;$$$;675 Hudson St
Veritas;43 E 20th St;New York;NY;Union Square;American;$$$$;43 E 20th St
Veselka Restaurant;144 2nd Ave;New York;NY;East Village;American;$;144 2nd Ave
Vespa Cibobouno;1625 Second Ave;New York;NY;;;;1625 2nd Ave
Via Brasil;34 W 46 St;New York;NY;Midtown West;South American;$$;34 W 46th St
Viceversa;325 W 51st St;New York;NY;Midtown West;Italian;$$$$;325 W 51st St
Vico Ristorante;1302 Madison Ave;New York;NY;Upper East Side;Italian;$$$;1302 Madison Ave
Victor's Cafe;236 West 52 St;New York;NY;Midtown West;Cuban;$$$;236 W 52nd St
Villa Mosconi Restaurant;69 Macdougal St;New York;NY;Greenwich Village;Italian;$$$;69 MacDougal St
Village;62 W Ninth St;New York;NY;Greenwich Village;French;$$$;62 W 9th St
Vincent's Restaurant;119 Mott St;New York;NY;Little Italy;Italian;$$;119 Mott St
Vintage Irving;118A E. 15th St.;New York;NY;Union Square;Small Plates;$$$;118A E 15th St
Vong;200 East 54th St;New York;NY;Midtown East;Thai;$$$$;200 E 54th St
Waikiki Wally's;101 East 2nd Street;New York;NY;East Village;Hawaiian;$$$;101 E 2nd St
Walker's;16 N Moore St;New York;NY;TriBeCa;American;$;16 N Moore St
Wallse;344 W 11th St;New York;NY;West Village;Austrian;$$$$;344 W 11th St
Wd-50;50 Clinton St;New York;NY;Murray Hill;American;$$$$;50 Clinton St
Westville;210 W 10th St;New York;NY;West Village;American;$;210 W 10th St
Westville East;173 Ave. A;New York;NY;East Village;American;$;173 Avenue A
Whym;889 Ninth Ave.;New York;NY;;;;889 9th Ave
Wichcraft;397 Greenwich St;New York;NY;TriBeCa;American;$;397 Greenwich St
Wild Ginger;51 Grove St.;New York;NY;;Thai;$$$;51 Grove St
Wildwood BBQ;225 Park Avenue South;New York;NY;Gramercy Park;Barbecue;$$$;225 Park Ave S
Wo Hop Restaurant;17 Mott St;New York;NY;;;;17 Mott St
Wogies Restaurant;39 Greenwich Ave;New York;NY;West Village;American;$;39 Greenwich Ave
Wolfgang's Steakhouse;4 Park Avenue;New York;NY;Murray Hill;Steakhouse;$$$$;4 Park Ave
Wollensky's Grill;205 East 49th Street;New York;NY;Midtown East;American;$$$;205 E 49th St
Won Jo;23 W 32nd St;New York;NY;Midtown West;Korean;$$;23 W 32nd St
Woo Lae Oak;148 Mercer St;New York;NY;SOHO;Korean;$$$;148 Mercer St
Xing;785 Ninth Ave;New York;NY;Midtown West;Asian;$$$;785 9th Ave
Xunta;174 First Ave;New York;NY;East Village;Spanish;$;174 1st Avenue
Yakitori Totto;251 W. 55th St., 2nd fl;New York;NY;Midtown West;Japanese;$$$;251 W 55th St 2nd fl
Yama;38-40 Carmine St;New York;NY;Midtown East;Sushi;$$;38-40 Carmine St
Yozakura Kushiyaki Bar;168 Ludlow St;New York;NY;Lower East Side;Japanese;$;168 Ludlow St
Yuca Bar;111 Ave A;New York;NY;East Village;Nuevo Latino;$;111 Avenue A
Yuka;1557 2nd Ave;New York;NY;;;;1557 2nd Ave
Yuki Sushi;656 Amsterdam Ave;New York;NY;Upper West Side;Sushi;$;656 Amsterdam Ave
Za3calo;174 E 82nd St;New York;NY;Upper East Side;Mexican;$$;174 E 82nd St
Zabar's Cafe;2245 Broadway;New York;NY;Upper West Side;Deli;$;2245 Broadway
Zarela's;953 Second Ave;New York;NY;Midtown East;Mexican;$$$;953 2nd Ave
Zebu Grill;305 E 92nd St;New York;NY;Upper East Side;South American;$$;305 E 92nd St
Zen Palate;34 East Union Sq;New York;NY;Union Square;Vegetarian;$;34 Union Square E
Zerza;304 E Sixth St;New York;NY;East Village;Moroccan;$$;304 E 6th St
Zeytin;519 Columbus Ave;New York;NY;Upper West Side;Turkish;$$;519 Columbus Ave
Zoe;90 Prince St;New York;NY;SOHO;American;$$$;90 Prince St
Zoma;2084 Frederick Douglass Blvd.;New York;NY;Harlem;Ethiopian;$$;2084 Frederick Douglass Blvd
Zona Rosa;40 W 56th St;New York;NY;;;;40 W 56th St
Zum Schneider;107 Ave C;New York;NY;East Village;German;$;107 Loisaida Ave
Zuni;598 Ninth Ave;New York;NY;Theater;American;$$;598 9th Ave
Zutto;77 Hudson Street;New York;NY;TriBeCa;Sushi;$$;77 Hudson St
db Bistro Moderne;55 W 44th Street;New York;NY;Midtown West;French;$$$$;55 W 44th St
earth NYC;116a 10th Avenue;New York;NY;Chelsea;Asian;$$;116A 10th Ave
p*ong;150 W. 10th Street;New York;NY;Greenwich Village;Dessert;$$;150 W 10th St
