restaurant;address;neighborhood;addressGoogle
'Cesca;164 W 75th St.;West 70s;164 W 75th St
'Ino;21 Bedford St.;West Village;21 Bedford St
'Inoteca;98 Rivington St.;Lower East Side;98 Rivington St
'Wichcraft;11 E 20th St.;Flatiron;11 E 20th St
'Wichcraft;397 Greenwich St.;Tribeca;397 Greenwich St
1 Dominick;1 Dominick St.;Soho;1 Dominick St
107 West;811 W 187th St.;Washington Heights;811 W 187th St
11B Express;174 Ave. B;Chelsea;174 Avenue B
12 Chairs;56 MacDougal St.;Nolita;56 MacDougal St
1492;60 Clinton St.;Lower East Side;60 Clinton St
15 East;15 E. 15th Street;Union Square;E 15th St
16 Handles;153 2nd Ave.;East Village;153 2nd Ave
2 West;2 West St.;Financial District;2 West St
202 Cafe;Chelsea Mkt | 75 Ninth Ave.;Chelsea;75 9th Ave
21 Club;21 W 52nd St.;West 50s;21 W 52nd St
213 Grand Street Gourmet;213 Grand St.;Chinatown;213 Grand St
24 Prince;24 Prince St.;Noho;24 Prince St
26 Seats;168 Avenue B;East Village;168 Avenue B
41 Greenwich Avenue;41 Greenwich Avenue;West Village;41 Greenwich Ave
44 & X Hell's Kitchen;622 10th Ave.;West 40s;622 10th Ave
44 Southwest;621 9th Ave.;West 40s;621 9th Ave
5 Napkin Burger;630 Ninth Avenue;West 40s;630 9th Ave
5 Ninth;5 Ninth Ave.;Meatpacking District;5 9th Ave
7A Cafe;109 Avenue A;East Village;109 Avenue A
88 Orchard;88 Orchard St.;East Village;88 Orchard St
88 Palace;88 E Broadway;East Village;88 E Broadway
99 Miles to Philly;94 Third Ave.;East Village;94 3rd Ave
A;947 Columbus Ave.;West 100s;947 Columbus Ave
A & C Kitchen;136 Avenue C;East Village;136 Loisaida Ave
A Casa Fox;173 Orchard St.;Lower East Side;173 Orchard St
A La Turka;1417 Second Ave.;East 70s;1417 2nd Ave
A Salt and Battery;112 Greenwich Ave.;West Village;112 Greenwich Ave
A Voce;41 Madison Ave.;Flatiron;41 Madison Ave
A-1 Pizza Shop;505 Grand St.;East Village;505 Grand St
A.O.C.;314 Bleecker St.;West Village;314 Bleecker St
AJ Maxwell's Steakhouse;57 W. 48th St.;West 40s;57 W 48th St
AOC;314 Bleecker St.;West Village;314 Bleecker St
AQ Café, Scandinavia House;58 Park Ave.;Murray Hill;58 Park Ave
Abboccato;136 W 55th St.;West 50s;136 W 55th St
Abigael's on Broadway;1407 Broadway;Murray Hill;1407 Broadway
Abitino's;947 First Ave.;East 50s;947 1st Avenue
Above;234 W. 42nd St.;West 40s;234 W 42nd St
Abraco;86 E 7th St.;East Village;86 E 7th St
Absinthe Wine Bar;111 1st Ave.;East Village;111 1st Avenue
Aburiya Kinnosuke;213 E 45th St.;East 40s;213 E 45th St
Acapella;1 Hudson St.;Little Italy;1 Hudson St
Accademia di Vino;1081 3rd Ave.;East 60s;1081 3rd Ave
Acme Bar & Grill;9 Great Jones;Nolita;9 Great Jones St
Acme Underground;9 Great Jones;Greenwich Village;9 Great Jones St
Acqua;718 Amsterdam Ave.;West 90s;718 Amsterdam Ave
Acqua at Peck Slip;21 Peck St.;South Street Seaport;21 Peck St
Adriatic Pizzeria & Restaurant;321 First Ave.;East Village;321 1st Avenue
Adrienne's Pizzabar;54 Stone;Financial District;54 Stone St
Afghan Kebab House;1345 Second Ave.;East 70s;1345 2nd Ave
Afghan Kebab House;764 Ninth Ave.;West 50s;764 9th Ave
Africa Kine;256 W 116th St.;Harlem;256 W 116th St
Against the Grain;620 E 6th St.;East Village;620 E 6th St
Agave;140 Seventh Ave. S;West Village;140 7th Ave
Agozar Restaurant & Lounge;324 Bowery;Greenwich Village;324 Bowery
Agozar!;324 Bowery;Greenwich Village;324 Bowery
Aja;432 Sixth Ave.;Greenwich Village;432 6th Ave
Aja Asian Bistro & Lounge;1068 1st Ave.;East 50s;1068 1st Avenue
Aji Sushi;519 3rd Avenue;Murray Hill;519 3rd Ave
Akdeniz;19 W 46th St.;West 40s;19 W 46th St
Aki Sushi;366 W 52nd St.;West 50s;366 W 52nd St
Aki Sushi;1425 York Ave.;East 70s;1425 York Ave
Aki Sushi;121 E 27th St.;Gramercy Park;121 E 27th St
Akina Sushi;424 E 14th St.;East Village;424 E 14th St
Al Baraka;1613 Second Ave.;East 80s;1613 2nd Ave
Al Bustan;827 Third Ave.;East 50s;827 3rd Ave
Al Diwan;210 Avenue A.;East Village;210 Avenue A
Albert's Mofongo House;4762 Broadway;Inwood;4762 Broadway
Alcala;342 E 46th St.;East 40s;342 E 46th St
Alexandra;455 Hudson St.;West Village;455 Hudson St
Alfama;551 Hudson;West Village;551 Hudson St
Alfredo's of Rome;4 W 49th St.;West 40s;4 W 49th St
Ali Baba;212 E 34th St.;Murray Hill;212 E 34th St
Alias;76 Clinton St.;Lower East Side;76 Clinton St
Alibaba;515 Amsterdam Ave.;West 80s;515 Amsterdam Ave
Alice's Tea Cup;102 W. 73rd St.;West 70s;102 W 73rd St
Alidoro;105 Sullivan St.;Greenwich Village;105 Sullivan St
Allegretti;46 W 22nd St.;Chelsea;46 W 22nd St
Alloro Restaurant;307 East 77th St.;East 80s;307 E 77th St
Aloe;406 E 9th St.;East Village;406 E 9th St
Alto;520 Madison Ave.;East 50s;520 Madison Ave
Amarok Bar & Grill;32 Cliff St.;Financial District;32 Cliff St
Amarone;686 9th Ave.;West 40s;686 9th Ave
Amaya;234 E 4th St.;East Village;234 E 4th St
Amazing 66;66 Mott St.;Chinatown;66 Mott St
Ambassador Grill & Lounge;44 First Avenue;East 40s;44 1st Avenue
Amber;1406 Third Ave.;East 80s;1406 3rd Ave
Amber;221 Columbus Ave.;West 70s;221 Columbus Ave
Ambrosia;273 1st Ave.;East Village;273 1st Avenue
American East Fuzhou Restaurant;54 E Broadway;Chinatown;54 E Broadway
American Girl Place;609 5th Ave.;East 40s;609 5th Ave
American Grill;117 2nd Ave.;East Village;117 2nd Ave
Angelica Kitchen;300 E 12th St.;East Village;300 E 12th St
Angelo and Maxie's;233 Park Ave. South;Gramercy Park;233 Park Ave S
Angon on the Sixth;320 E 6th St,;East Village;320 E 6th St
Angus McIndoe;258 West 44th Street;West 40s;258 W 44th St
Anna Maria Trattoria e Pizzeria;1592 First Ave.;East 80s;1592 1st Avenue
Anna's;268 E 10th St.;East Village;268 E 10th St
Annisa;13 Barrow St.;Greenwich Village;13 Barrow St
Anthos;36 W 52nd St.;West 50s;36 W 52nd St
Anyway Cafe;34 E 2nd St.;East Village;34 E 2nd St
Apiary;60 Third Ave.;East Village;60 3rd Ave
Apizz;217 Eldridge St.;East Village;217 Eldridge St
Aquagrill;210 Spring St.;Soho;210 Spring St
Aquavit;65 East 55th Street;East 50s;65 E 55th St
Arka Lounge;4488 Broadway;Washington Heights;4488 Broadway
Arno Ristorante;141 W 38th St.;Garment District;141 W 38th St
Arqua;281 Church St.;Tribeca;281 Church St
Artichoke Basille's Pizza & Brewery;328 E 14th St.;East Village;328 E 14th St
Artie's;2290 Broadway;West 80s;2290 Broadway
Artisanal;2 Park Ave.;Murray Hill;2 Park Ave 20th floor
Arturo's Pizza;1610 York Ave.;East 80s;1610 York Ave
Ashkara;189 E Houston St.;Lower East Side;189 E Houston St
Asia De Cuba;237 Madison Avenue;Murray Hill;237 Madison Ave
Assenzio;205 E 4th St.;East Village;205 E 4th St
Atelier, Ritz-Carlton Hotel;50 Central Park South;West 50s;50 Central Park S
Atomic Wings;184 1st Ave.;East Village;184 1st Avenue
Atria;13-15 W 54th St.;West 50s;13 W 54th St
Au Mandarin;200 Vesey St. (World Financial Center);Battery Park City;200 Vesey Street 3 World Financial Center 24 Floor
August;359 Bleecker St.;West Village;359 Bleecker St
Avra;141 E 48th St.;East 40s;141 E 48th St
Awash;338 E 6th St.;East Village;338 E 6th St
Azul Bistro;152 Stanton St.;Lower East Side;152 Stanton St
Azuri Cafe;465 W 51st St.;West 50s;465 W 51st St
Azuri Café;465 W 51st St.;West 50s;465 W 51st St
B & H Dairy Restaurant;127 Seconnd Ave.;East Village;127 2nd Ave
B Bar & Grill;40 E 4th St.;East Village;40 E 4th St
B Cup;212 Avenue B;East Village;212 Avenue B
B'un;143 Grand St.;Chinatown;143 Grand St
B-Bap Fusion Rice Bar;830 9th Ave.;West 50s;830 9th Ave
B. Cafe;240 E 75th St.;East 80s;240 E 75th St
B. Smith Restaurant;8th Ave. & 48th St.;West 40s;W 48th St & 8th Ave
BB Sandwich Bar;120 W 3rd St.;Greenwich Village;120 W 3rd St
BBQ;261 8th Ave.;Chelsea;261 8th Ave
BBQ;1265 3rd Ave.;East 70s;1265 3rd Ave
BBQ;3965 Broadway;Washington Heights;3965 Broadway
BG Restaurant;754 5th Ave, 7th Fl,;West 50s;754 5th Ave 7th Fl
BLT Burger;470 Sixth Ave.;West Village;470 6th Ave
BLT Fish;21 W 17th St.;Chelsea;21 W 17th St
BLT Market;1430 6th Ave.;West 50s;1430 6th Ave
BLT Prime;111 E 22nd St.;Murray Hill;111 E 22nd St
BLT Steak;106 E 57th St.;East 50s;106 E 57th St
BLVD - Bowery Bistro;199 Bowery;East Village;199 Bowery
Babbo;110 Waverly Pl.;West Village;110 Waverly Pl
Babbo Ristorante e Enoteca;110 Waverly Pl.;Greenwich Village;110 Waverly Pl
BabyCakes NYC;248 Broome St.;Lower East Side;248 Broome St
Bacaro;136 Division St.;Lower East Side;136 Division St
Back Forty;190 Ave. B;East Village;190 Avenue B
Baldoria;249 W 49th St.;West 40s;249 W 49th St
Bali Nusa Indah;651 Ninth Ave.;West 40s;651 9th Ave
Balkh Kebab & Restaurant;789 9th Ave.;West 50s;789 9th Ave
Ballato;55 E Houston St.;Nolita;55 E Houston St
Balthazar;80 Spring St.;Soho;80 Spring St
Baluchi's;90 W 3rd St.;Greenwich Village;90 W 3rd St
Baluchi's;275 Greenwich St.;Financial District;275 Greenwich St
Baluchi's;240 W 56th St.;West 50s;240 W 56th St
Baluchi's;361 6th Ave.;West Village;361 6th Ave
Baluchi's;193 Spring St.;Soho;193 Spring St
Baluchi's;1724 Second Ave.;East 90s;1724 2nd Ave
Baluchi's;329 Third Ave.;Murray Hill;329 3rd Ave
Baluchi's;1565 2nd Ave.;East 80s;1565 2nd Ave
Baluchi's;111 E 29th St.;Murray Hill;111 E 29th St
Bambou;243 E 14th St.;East Village;243 E 14th St
Bamiyan;358 Third Ave.;Gramercy Park;358 3rd Ave
Bamn!;37 St. Marks Pl.;Soho;37 St Marks Pl
Banh Mi So 1;369 Broome St.;Soho;369 Broome St
Banjara;97 First Ave.;East Village;97 1st Avenue
Bann;350 W 50th St.;West 50s;350 W 50th St
Baoguette;61 Lexington Ave.;Flatiron;61 Lexington Ave
Bar Americain;152 W 52nd St.;West 50s;152 W 52nd St
Bar Baresco;191 Seventh Ave.;Chelsea;191 7th Ave
Bar Boulud;1900 Broadway;West 60s;1900 Broadway
Bar Breton;254 5th Ave.;Chelsea;254 5th Ave
Bar Masa;10 Columbus Circle;West 60s;10 Columbus Cir
Bar Milano;323 Third Ave.;Gramercy Park;323 3rd Ave
Bar Pitti;268 6th Ave.;West Village;268 6th Ave
Bar Q;308 Bleecker St.;West Village;308 Bleecker St
Bar Six;502 6th Ave.;West Village;502 6th Ave
Bar Stuzzichini;928 Broadway;Flatiron;928 Broadway
Bar Veloce;175 2nd Ave.;East Village;175 2nd Ave
Barbone;186 Ave. B;East Village;186 Avenue B
Barney Greengrass;541 Amsterdam Ave.;West 80s;541 Amsterdam Ave
Barrio Chino;253 Broome St,;Lower East Side;253 Broome St
Belcourt;84 E 4th St.;East Village;84 E 4th St
Bella Napoli;130 Madison Ave.;Murray Hill;130 Madison Ave
Bello's;130 Saint Marks Pl.;East Village;130 St Marks Pl
Bennie's;88 Fulton St.;Financial District;88 Fulton St
Benny's Burritos;93 Avenue A;East Village;93 Avenue A
Benoit;60 W 55th St.;West 50s;60 W 55th St
Beppe;45 E 22nd St.;Flatiron;45 E 22nd St
Bereket;187 E Houston St.;Lower East Side;187 E Houston St
Berry Bistro;430 E 14th St.;East Village;430 E 14th St
Beyoglu;1431 3rd Ave.;East 80s;1431 3rd Ave
Bianca;5 Bleecker St.;Greenwich Village;5 Bleecker St
Big Arc Chicken;233 1st Ave.;East Village;233 1st Avenue
Big Daddy's Diner;239 Park Ave. S;Flatiron;239 Park Ave S
Big Daddy's Diner;1596 Second Ave.;East 80s;1596 2nd Ave
Birdies;149 1st Ave.;East Village;149 1st Avenue
Biscuit BBQ;230 5th Ave.;West 40s;230 5th Ave
Bistrouge;432 E. 13th St.;East Village;432 E 13th St
Bite;335 Lafayette St.;Soho;335 Lafayette St
Bite Me Best;138 Ave. C;East Village;138 Loisaida Ave
Black Iron Burger;540 E 5th St.;East Village;540 E 5th St
Black Iron Burger Shop;540 East 5th St.;East Village;540 E 5th St
Blaue Gans;139 Duane St.;Tribeca;139 Duane St
Bleecker Street Pizza;69 7th Ave. South;West Village;69 7th Ave S
Blue 9 Burger;92 3rd Ave.;East Village;92 3rd Ave
Blue Fin;1567 Broadway;West 40s;1567 Broadway
Blue Hill;75 Washington Place;West Village;75 Washington Pl
Blue Owl;196 2nd Ave.;East Village;196 2nd Ave
Blue Ribbon Bakery;33 Downing St.;West Village;33 Downing St
Blue Ribbon Brasserie;97 Sullivan St.;Soho;97 Sullivan St
Blue Ribbon Sushi;119 Sullivan St.;Soho;119 Sullivan St
Blue Smoke;116 E 27th St.;Murray Hill;116 E 27th St
Blue Water Grill;31 Union Sq W;Union Square;31 Union Square W
Boat Basin Café;79th St.;West 70s;E 79th St
Bocca;39 E 19th St.;Greenwich Village;39 E 19th St
Boi To Go;800 Second Avenue;East 40s;800 2nd Ave
Boka;9 St. Mark’s Place;East Village;9 St Marks Pl
Bombay Talkie;189 9th Ave.;Chelsea;189 9th Ave
BonBon Chicken;98 Chambers St.;Financial District;98 Chambers St
BonChon Chicken;314 5th Ave. | 2nd Fl;Chelsea;314 5th Ave 2nd Fl
Bona Fides;60 2nd Ave,;East Village;60 2nd Ave
Bond St;6 Bond St.;Nolita;6 Bond St
Bond Street Restaurant;6 Bond St.;Greenwich Village;6 Bond St
Bondi Road;153 Rivington St.;East Village;153 Rivington St
Bongo;299 10th Ave.;Chelsea;299 10th Ave
Bonjoo;107 1st Ave.;East Village;107 1st Avenue
Boqueria;53 W 19th St.;Chelsea;53 W 19th St
Borgo Antico;22 E 13th St.;Union Square;22 E 13th St
Bottino;246 10th Ave.;Chelsea;246 10th Ave
Boucarou Lounge;64 E 1st St,;East Village;64 E 1st St
Bouchon Bakery;10 Columbus Circle;West 50s;10 Columbus Cir
Bouley Bakery & Market;130 W Broadway;Tribeca;130 W Broadway
Bounce Deuce;103 2nd Ave.;East Village;103 2nd Ave
Bourgeois Pig Cafe;122 E 7th St.;East Village;122 E 7th St
Bowery Wine Company;13 E 1st St.;East Village;13 E 1st St
Brasserie Les Halles;411 Park Avenue South;Gramercy Park;411 Park Ave S
Brasserie Ruhlmann;45 Rockefeller Plz.;West 40s;45 Rockefeller Plaza
Bread;301 Church;Tribeca;301 Church St
Bread Tribeca;301 Church;Tribeca;301 Church St
Bread and Olive;24 W 45th St.;West 40s;24 W 45th St
Brick Lane Curry House;306-308 E. 6th St.;East Village;306 E 6th St #308
Broadway East;171 E Broadway;East Village;171 E Broadway
Bruschetteria;92 Rivington St.;East Village;92 Rivington St
Bubby's;120 Hudson St.;Tribeca;120 Hudson St
Buddakan;75 9th Ave.;Meatpacking District;75 9th Ave
Buenos Aires;513 E 6th;East Village;513 E 6th St
Bun Soho;143 Grand St.;Soho;143 Grand St
Burger Creations;52 E 8th St.;East Village;52 E 8th St
Burger Heaven;20 E 49th St.;East 40s;20 E 49th St
Burger Heaven;804 Lexington Ave.;East 60s;804 Lexington Ave
Burger Heaven;9 E 53rd St.;East 50s;9 E 53rd St
Burger Heaven;291 Madison Ave.;Murray Hill;291 Madison Ave
Burger Heaven;536 Madison Ave.;East 50s;536 Madison Ave
Burger Joint;241 Third Ave.;East Village;241 3rd Ave
Burger Joint;118 W 56th St.;West 50s;118 W 56th St
Burger and Gyro Express;442 E 14th St.;East Village;442 E 14th St
Butcher Bay;511 E 5th St.;East Village;511 E 5th St
Butter Lane Cupcakes;123 E 7th St.;East Village;123 E 7th St
Butter Restaurant;415 Lafayette St.;Greenwich Village;415 Lafayette St
C & F Restaurant;171 Hester;Chinatown;171 Hester St
Cabrito;50 Carmine St.;Soho;50 Carmine St
Cacio e Pepe;182 Second Ave.;East Village;182 2nd Ave
Cacio e Vino;80 Second Ave.;East Village;80 2nd Ave
Cafe 81;81 E 7th St.;East Village;81 E 7th St
Cafe Addis;435 W 125th St.;Morningside Heights;435 W 125th St
Cafe Boulud;20 E 76th St.;East 70s;20 E 76th St
Cafe Brama;157 2nd Ave.;East Village;157 2nd Ave
Cafe Centosette;160 2nd Ave.;East Village;160 2nd Ave
Cafe Cortadito;210 E 3rd St.;East Village;210 E 3rd St
Cafe Gitane;242 Mott St.;Little Italy;242 Mott St
Cafe Habana;229 Elizabeth St.;Little Italy;229 Elizabeth St
Cafe Himalaya;78 E 1st St.;East Village;78 E 1st St
Cafe Katja;79 Orchard St.;East Village;79 Orchard St
Cafe Mocha;116 2nd Ave.;East Village;116 2nd Ave
Cafe Orlin;41 St. Marks Pl.;East Village;39 St Marks Inc
Cafe Petisco;189 E Broadway;East Village;189 E Broadway
Cafe Sabarsky;1048 5th Ave.;East 80s;1048 5th Ave
Cafe Zaiya;69 Cooper Square;East Village;69 Cooper Sq
Cafe Zaiya;18 E 41st St.;East 40s;18 E 41st St
Cafe con Leche;424 Amsterdam Ave.;West 90s;424 Amsterdam Ave
Cafe des Artistes;1 W67th St.;West 60s;1 W 67th St
Cafecito;185 Ave. C;East Village;185 Loisaida Ave
Cafetasia;38 E 8th St.;Greenwich Village;38 E 8th St
Cafeteria;119 7th Ave.;Chelsea;119 7th Ave
Caffe Capri;165 Church St.;Tribeca;165 Church St
Caffe Emilia;139 1st Ave.;East Village;139 1st Avenue
Caffe Falai;265 Lafayette St.;Soho;265 Lafayette St
Caffe Grazie;26 E. 84th St.;East 80s;26 E 84th St
Caffe Linda;145 E. 49th St.;East 40s;145 E 49th St
Caffe Novecento;343 W Broadway;Soho;343 W Broadway
Caffe Pepe Rosso;127 Avenue C;East Village;127 Loisaida Ave
Café DeVille;103 3rd Ave.;East Village;103 3rd Ave
Café Edison;228 W 47th St.;West 40s;228 W 47th St
Café Habana;229 Elizabeth St.;Greenwich Village;229 Elizabeth St
Café Loup;105 W 13th St.;West Village;105 W 13th St
Café Mogador;101 St. Marks Pl.;East Village;101 St Marks Pl
Café Rakka;38 Ave. B;East Village;38 Avenue B
Café Spice;72 University Place;Greenwich Village;72 University Pl
Café Spice;54 W 55th St.;West 50s;54 W 55th St
Café Spice Express;Grand Central Terminal;East 40s;89 E 42nd St
Café Zaiya;69 Cooper Square;East Village;69 Cooper Sq
Café con Leche;726 Amsterdam Ave.;West 90s;726 Amsterdam Ave
Café des Artistes;1 W67th St.;West 60s;1 W 67th St
Café el Portal;174 Elizabeth St.;Nolita;174 Elizabeth St
Calcutta;324 E 6th St.;East Village;324 E 6th St
Calidad Latina;132 9th Ave.;Chelsea;132 9th Ave
CamaJe;85 MacDougal St.;Greenwich Village;85 MacDougal St
Cambodian Cuisine;1664 Third Ave.;East 90s;1664 3rd Ave
Candela Candela;92 2nd Ave,;East Village;92 2nd Ave
Cannonau (fka Assenzio);205 E 4th St.;East Village;205 E 4th St
Cantinetta;260 6th Ave.;West Village;260 6th Ave
Cantoon Garden;22 Elizabeth St.;Chinatown;22 Elizabeth St
Captain's Café;34 East 32nd Street;Murray Hill;34 E 32nd St
Caracas Arepa Bar;91 E 7th St.;East Village;91 E 7th St
Caravan of Dreams;405 E. Sixth St.;East Village;405 E 6th St
Caridad;4799 Broadway;Inwood;4799 Broadway
Caridad La Original;588 Amsterdam Ave.;West 80s;588 Amsterdam Ave
Caridad Restaurant;18 E 33rd St.;Murray Hill;18 E 33rd St
Carl's Steaks;507 Third Ave.;Murray Hill;507 3rd Ave
Carmine's;200 W 44th St.;West 40s;200 W 44th St
Carne;2737 Broadway;West 100s;2737 Broadway
Carnegie Delicatessen;854 7th Ave.;West 50s;854 7th Ave
Carve;760 Eighth Ave.;West 40s;760 8th Ave
Casa Adela;66 Ave. C;East Village;66 Loisaida Ave
Casa Havana;190 Eighth Ave.;West Village;190 8th Ave
Casa La Femme;140 Charles St.;Greenwich Village;140 Charles St
Casa Mono;52 Irving Pl.;Flatiron;52 Irving Pl
Casanis;81 Ludlow St.;East Village;81 Ludlow St
Casimir;103-105 Ave. B;East Village;103 Avenue B
Celeste;502 Amsterdam Ave.;West 80s;502 Amsterdam Ave
Centovini;25 W Houston St.;Soho;25 W Houston St
Centro Español La Nacional;239 W 14th St.;Chelsea;239 W 14th St
Centro Vinoteca;74 Seventh Ave. S.;West Village;74 7th Ave S
CentroPizze;201 E 10th St,;East Village;201 E 10th St
Cha An Japanese Tea House;230 E 9th St.;East Village;230 E 9th St
Cha-An;230 E 9th St.;East Village;230 E 9th St
Chanoodle;79 Mulberry St.;Tribeca;79 Mulberry St
Charles' Southern Style Kitchen;2839 Eighth Ave.;Harlem;2839 Frederick Douglass Blvd
Chat 'n' Chew;10 E 16th St.;Union Square;10 E 16th St
Cheesy Pizza;2640 Broadway;West 100s;2640 Broadway
Chelsea Bistro and Bar;358 W 23rd St.;Chelsea;358 W 23rd St
Chelsea Thai Wholesale;75 Ninth Ave.;Chelsea;75 9th Ave
Chennai Garden;129 E 27th St.;Murray Hill;129 E 27th St
Cherin Sushi;306 E 6th St.;East Village;306 E 6th St
Chez Betty Cafe;256 E 3rd St.;East Village;256 E 3rd St
Chez Napoleon;365 W 50th St.;West 50s;365 W 50th St
Chickpea;210 E. 14th St.;East Village;210 E 14th St
Chikalicious;203 E. 10th St.;East Village;203 E 10th St
Chikalicious Dessert Bar;203 E 10th St.;East Village;203 E 10th St
Chimichurri Grill;606 Ninth Ave.;West 40s;606 9th Ave
China 1 Restaurant and Lounge;50 Avenue B;East Village;50 Avenue B
China North Dumpling;15 Essex St.;Chinatown;15 Essex St
China Town;250 E Houston St.;Chinatown;250 E Houston St
Chinese Food;25B Henry St.;Chinatown;25B Henry St
Chinese Mirch;120 Lexington Ave.;Murray Hill;120 Lexington Ave
Chipotle;19 St. Marks Pl.;East Village;19 St Marks Pl
