;restaurant;address;neighborhood;addressGoogle
0;'Cesca;164 W 75th St.;West 70s;164 W 75th St
1;'Ino;21 Bedford St.;West Village;21 Bedford St
2;'Inoteca;98 Rivington St.;Lower East Side;98 Rivington St
3;'Wichcraft;11 E 20th St.;Flatiron;11 E 20th St
4;'Wichcraft;397 Greenwich St.;Tribeca;397 Greenwich St
5;1 Dominick;1 Dominick St.;Soho;1 Dominick St
6;107 West;811 W 187th St.;Washington Heights;811 W 187th St
7;11B Express;174 Ave. B;Chelsea;174 Avenue B
8;12 Chairs;56 MacDougal St.;Nolita;56 MacDougal St
9;1492;60 Clinton St.;Lower East Side;60 Clinton St
10;15 East;15 E. 15th Street;Union Square;E 15th St
11;16 Handles;153 2nd Ave.;East Village;153 2nd Ave
12;2 West;2 West St.;Financial District;2 West St
13;202 Cafe;Chelsea Mkt | 75 Ninth Ave.;Chelsea;75 9th Ave
14;21 Club;21 W 52nd St.;West 50s;21 W 52nd St
15;213 Grand Street Gourmet;213 Grand St.;Chinatown;213 Grand St
16;24 Prince;24 Prince St.;Noho;24 Prince St
17;26 Seats;168 Avenue B;East Village;168 Avenue B
18;41 Greenwich Avenue;41 Greenwich Avenue;West Village;41 Greenwich Ave
19;44 & X Hell's Kitchen;622 10th Ave.;West 40s;622 10th Ave
20;44 Southwest;621 9th Ave.;West 40s;621 9th Ave
21;5 Napkin Burger;630 Ninth Avenue;West 40s;630 9th Ave
22;5 Ninth;5 Ninth Ave.;Meatpacking District;5 9th Ave
23;7A Cafe;109 Avenue A;East Village;109 Avenue A
24;88 Orchard;88 Orchard St.;East Village;88 Orchard St
25;88 Palace;88 E Broadway;East Village;88 E Broadway
26;99 Miles to Philly;94 Third Ave.;East Village;94 3rd Ave
27;A;947 Columbus Ave.;West 100s;947 Columbus Ave
28;A & C Kitchen;136 Avenue C;East Village;136 Loisaida Ave
29;A Casa Fox;173 Orchard St.;Lower East Side;173 Orchard St
30;A La Turka;1417 Second Ave.;East 70s;1417 2nd Ave
31;A Salt and Battery;112 Greenwich Ave.;West Village;112 Greenwich Ave
32;A Voce;41 Madison Ave.;Flatiron;Jerome Mansion
33;A-1 Pizza Shop;505 Grand St.;East Village;505 Grand St
34;A.O.C.;314 Bleecker St.;West Village;314 Bleecker St
35;AJ Maxwell's Steakhouse;57 W. 48th St.;West 40s;57 W 48th St
36;AOC;314 Bleecker St.;West Village;314 Bleecker St
37;AQ Café, Scandinavia House;58 Park Ave.;Murray Hill;58 Park Ave
38;Abboccato;136 W 55th St.;West 50s;136 W 55th St
39;Abigael's on Broadway;1407 Broadway;Murray Hill;1407 Broadway
40;Abitino's;947 First Ave.;East 50s;947 1st Avenue
41;Above;234 W. 42nd St.;West 40s;234 W 42nd St
42;Abraco;86 E 7th St.;East Village;86 E 7th St
43;Absinthe Wine Bar;111 1st Ave.;East Village;111 1st Avenue
44;Aburiya Kinnosuke;213 E 45th St.;East 40s;213 E 45th St
45;Acapella;1 Hudson St.;Little Italy;1 Hudson St
46;Accademia di Vino;1081 3rd Ave.;East 60s;1081 3rd Ave
47;Acme Bar & Grill;9 Great Jones;Nolita;9 Great Jones St
48;Acme Underground;9 Great Jones;Greenwich Village;9 Great Jones St
49;Acqua;718 Amsterdam Ave.;West 90s;718 Amsterdam Ave
50;Acqua at Peck Slip;21 Peck St.;South Street Seaport;21 Peck St
51;Adriatic Pizzeria & Restaurant;321 First Ave.;East Village;321 1st Avenue
52;Adrienne's Pizzabar;54 Stone;Financial District;54 Stone St
53;Afghan Kebab House;1345 Second Ave.;East 70s;1345 2nd Ave
54;Afghan Kebab House;764 Ninth Ave.;West 50s;764 9th Ave
55;Africa Kine;256 W 116th St.;Harlem;256 W 116th St
56;Against the Grain;620 E 6th St.;East Village;620 E 6th St
57;Agave;140 Seventh Ave. S;West Village;140 7th Ave
58;Agozar Restaurant & Lounge;324 Bowery;Greenwich Village;324 Bowery
59;Agozar!;324 Bowery;Greenwich Village;324 Bowery
60;Aja;432 Sixth Ave.;Greenwich Village;432 6th Ave
61;Aja Asian Bistro & Lounge;1068 1st Ave.;East 50s;1068 1st Avenue
62;Aji Sushi;519 3rd Avenue;Murray Hill;519 3rd Ave
63;Akdeniz;19 W 46th St.;West 40s;19 W 46th St
64;Aki Sushi;366 W 52nd St.;West 50s;366 W 52nd St
65;Aki Sushi;1425 York Ave.;East 70s;1425 York Ave
66;Aki Sushi;121 E 27th St.;Gramercy Park;121 E 27th St
67;Akina Sushi;424 E 14th St.;East Village;424 E 14th St
68;Al Baraka;1613 Second Ave.;East 80s;1613 2nd Ave
69;Al Bustan;827 Third Ave.;East 50s;827 3rd Ave
70;Al Diwan;210 Avenue A.;East Village;210 Avenue A
71;Albert's Mofongo House;4762 Broadway;Inwood;4762 Broadway
72;Alcala;342 E 46th St.;East 40s;342 E 46th St
73;Alexandra;455 Hudson St.;West Village;455 Hudson St
74;Alfama;551 Hudson;West Village;551 Hudson St
75;Alfredo's of Rome;4 W 49th St.;West 40s;4 W 49th St
76;Ali Baba;212 E 34th St.;Murray Hill;212 E 34th St
77;Alias;76 Clinton St.;Lower East Side;76 Clinton St
78;Alibaba;515 Amsterdam Ave.;West 80s;515 Amsterdam Ave
79;Alice's Tea Cup;102 W. 73rd St.;West 70s;102 W 73rd St
80;Alidoro;105 Sullivan St.;Greenwich Village;105 Sullivan St
81;Allegretti;46 W 22nd St.;Chelsea;46 W 22nd St
82;Alloro Restaurant;307 East 77th St.;East 80s;307 E 77th St
83;Aloe;406 E 9th St.;East Village;406 E 9th St
84;Alto;520 Madison Ave.;East 50s;520 Madison Ave
85;Amarok Bar & Grill;32 Cliff St.;Financial District;32 Cliff St
86;Amarone;686 9th Ave.;West 40s;686 9th Ave
87;Amaya;234 E 4th St.;East Village;234 E 4th St
88;Amazing 66;66 Mott St.;Chinatown;66 Mott St
89;Ambassador Grill & Lounge;44 First Avenue;East 40s;44 1st Avenue
90;Amber;1406 Third Ave.;East 80s;1406 3rd Ave
91;Amber;221 Columbus Ave.;West 70s;221 Columbus Ave
92;Ambrosia;273 1st Ave.;East Village;273 1st Avenue
93;American East Fuzhou Restaurant;54 E Broadway;Chinatown;54 E Broadway
94;American Girl Place;609 5th Ave.;East 40s;609 5th Ave
95;American Grill;117 2nd Ave.;East Village;117 2nd Ave
96;Angelica Kitchen;300 E 12th St.;East Village;300 E 12th St
97;Angelo and Maxie's;233 Park Ave. South;Gramercy Park;233 Park Ave S
98;Angon on the Sixth;320 E 6th St,;East Village;320 E 6th St
99;Angus McIndoe;258 West 44th Street;West 40s;258 W 44th St
100;Anna Maria Trattoria e Pizzeria;1592 First Ave.;East 80s;1592 1st Avenue
101;Anna's;268 E 10th St.;East Village;268 E 10th St
102;Annisa;13 Barrow St.;Greenwich Village;13 Barrow St
103;Anthos;36 W 52nd St.;West 50s;36 W 52nd St
104;Anyway Cafe;34 E 2nd St.;East Village;34 E 2nd St
105;Apiary;60 Third Ave.;East Village;60 3rd Ave
106;Apizz;217 Eldridge St.;East Village;217 Eldridge St
107;Aquagrill;210 Spring St.;Soho;210 Spring St
108;Aquavit;65 East 55th Street;East 50s;65 E 55th St
109;Arka Lounge;4488 Broadway;Washington Heights;4488 Broadway
110;Arno Ristorante;141 W 38th St.;Garment District;141 W 38th St
111;Arqua;281 Church St.;Tribeca;281 Church St
112;Artichoke Basille's Pizza & Brewery;328 E 14th St.;East Village;328 E 14th St
113;Artie's;2290 Broadway;West 80s;2290 Broadway
114;Artisanal;2 Park Ave.;Murray Hill;2 Park Ave 20th floor
115;Arturo's Pizza;1610 York Ave.;East 80s;1610 York Ave
116;Ashkara;189 E Houston St.;Lower East Side;189 E Houston St
117;Asia De Cuba;237 Madison Avenue;Murray Hill;237 Madison Ave
118;Assenzio;205 E 4th St.;East Village;205 E 4th St
119;Atelier, Ritz-Carlton Hotel;50 Central Park South;West 50s;50 Central Park S
120;Atomic Wings;184 1st Ave.;East Village;184 1st Avenue
121;Atria;13-15 W 54th St.;West 50s;13 W 54th St
122;Au Mandarin;200 Vesey St. (World Financial Center);Battery Park City;200 Vesey Street 3 World Financial Center 24 Floor
123;August;359 Bleecker St.;West Village;359 Bleecker St
124;Avra;141 E 48th St.;East 40s;141 E 48th St
125;Awash;338 E 6th St.;East Village;338 E 6th St
126;Azul Bistro;152 Stanton St.;Lower East Side;152 Stanton St
127;Azuri Cafe;465 W 51st St.;West 50s;465 W 51st St
128;Azuri Café;465 W 51st St.;West 50s;465 W 51st St
129;B & H Dairy Restaurant;127 Seconnd Ave.;East Village;127 2nd Ave
130;B Bar & Grill;40 E 4th St.;East Village;40 E 4th St
131;B Cup;212 Avenue B;East Village;212 Avenue B
132;B'un;143 Grand St.;Chinatown;143 Grand St
133;B-Bap Fusion Rice Bar;830 9th Ave.;West 50s;830 9th Ave
134;B. Cafe;240 E 75th St.;East 80s;240 E 75th St
135;B. Smith Restaurant;8th Ave. & 48th St.;West 40s;W 48th St & 8th Ave
136;BB Sandwich Bar;120 W 3rd St.;Greenwich Village;120 W 3rd St
137;BBQ;261 8th Ave.;Chelsea;261 8th Ave
138;BBQ;1265 3rd Ave.;East 70s;1265 3rd Ave
139;BBQ;3965 Broadway;Washington Heights;3965 Broadway
140;BG Restaurant;754 5th Ave, 7th Fl,;West 50s;754 5th Ave 7th Fl
141;BLT Burger;470 Sixth Ave.;West Village;470 6th Ave
142;BLT Fish;21 W 17th St.;Chelsea;21 W 17th St
143;BLT Market;1430 6th Ave.;West 50s;1430 6th Ave
144;BLT Prime;111 E 22nd St.;Murray Hill;111 E 22nd St
145;BLT Steak;106 E 57th St.;East 50s;106 E 57th St
146;BLVD - Bowery Bistro;199 Bowery;East Village;199 Bowery
147;Babbo;110 Waverly Pl.;West Village;110 Waverly Pl
148;Babbo Ristorante e Enoteca;110 Waverly Pl.;Greenwich Village;110 Waverly Pl
149;BabyCakes NYC;248 Broome St.;Lower East Side;248 Broome St
150;Bacaro;136 Division St.;Lower East Side;136 Division St
151;Back Forty;190 Ave. B;East Village;190 Avenue B
152;Baldoria;249 W 49th St.;West 40s;249 W 49th St
153;Bali Nusa Indah;651 Ninth Ave.;West 40s;651 9th Ave
154;Balkh Kebab & Restaurant;789 9th Ave.;West 50s;789 9th Ave
155;Ballato;55 E Houston St.;Nolita;55 E Houston St
156;Balthazar;80 Spring St.;Soho;80 Spring St
157;Baluchi's;90 W 3rd St.;Greenwich Village;90 W 3rd St
158;Baluchi's;275 Greenwich St.;Financial District;275 Greenwich St
159;Baluchi's;240 W 56th St.;West 50s;240 W 56th St
160;Baluchi's;361 6th Ave.;West Village;361 6th Ave
161;Baluchi's;193 Spring St.;Soho;193 Spring St
162;Baluchi's;1724 Second Ave.;East 90s;1724 2nd Ave
163;Baluchi's;329 Third Ave.;Murray Hill;329 3rd Ave
164;Baluchi's;1565 2nd Ave.;East 80s;1565 2nd Ave
165;Baluchi's;111 E 29th St.;Murray Hill;111 E 29th St
166;Bambou;243 E 14th St.;East Village;243 E 14th St
167;Bamiyan;358 Third Ave.;Gramercy Park;358 3rd Ave
168;Bamn!;37 St. Marks Pl.;Soho;37 St Marks Pl
169;Banh Mi So 1;369 Broome St.;Soho;369 Broome St
170;Banjara;97 First Ave.;East Village;97 1st Avenue
171;Bann;350 W 50th St.;West 50s;350 W 50th St
172;Baoguette;61 Lexington Ave.;Flatiron;61 Lexington Ave
173;Bar Americain;152 W 52nd St.;West 50s;152 W 52nd St
174;Bar Baresco;191 Seventh Ave.;Chelsea;191 7th Ave
175;Bar Boulud;1900 Broadway;West 60s;1900 Broadway
176;Bar Breton;254 5th Ave.;Chelsea;254 5th Ave
177;Bar Masa;10 Columbus Circle;West 60s;10 Columbus Cir
178;Bar Milano;323 Third Ave.;Gramercy Park;323 3rd Ave
179;Bar Pitti;268 6th Ave.;West Village;268 6th Ave
180;Bar Q;308 Bleecker St.;West Village;308 Bleecker St
181;Bar Six;502 6th Ave.;West Village;502 6th Ave
182;Bar Stuzzichini;928 Broadway;Flatiron;928 Broadway
183;Bar Veloce;175 2nd Ave.;East Village;175 2nd Ave
184;Barbone;186 Ave. B;East Village;186 Avenue B
185;Barney Greengrass;541 Amsterdam Ave.;West 80s;541 Amsterdam Ave
186;Barrio Chino;253 Broome St,;Lower East Side;253 Broome St
187;Belcourt;84 E 4th St.;East Village;84 E 4th St
188;Bella Napoli;130 Madison Ave.;Murray Hill;130 Madison Ave
189;Bello's;130 Saint Marks Pl.;East Village;130 St Marks Pl
190;Bennie's;88 Fulton St.;Financial District;88 Fulton St
191;Benny's Burritos;93 Avenue A;East Village;93 Avenue A
192;Benoit;60 W 55th St.;West 50s;60 W 55th St
193;Beppe;45 E 22nd St.;Flatiron;45 E 22nd St
194;Bereket;187 E Houston St.;Lower East Side;187 E Houston St
195;Berry Bistro;430 E 14th St.;East Village;430 E 14th St
196;Beyoglu;1431 3rd Ave.;East 80s;1431 3rd Ave
197;Bianca;5 Bleecker St.;Greenwich Village;5 Bleecker St
198;Big Arc Chicken;233 1st Ave.;East Village;233 1st Avenue
199;Big Daddy's Diner;239 Park Ave. S;Flatiron;239 Park Ave S
200;Big Daddy's Diner;1596 Second Ave.;East 80s;1596 2nd Ave
201;Birdies;149 1st Ave.;East Village;149 1st Avenue
202;Biscuit BBQ;230 5th Ave.;West 40s;230 5th Ave
203;Bistrouge;432 E. 13th St.;East Village;432 E 13th St
204;Bite;335 Lafayette St.;Soho;335 Lafayette St
205;Bite Me Best;138 Ave. C;East Village;138 Loisaida Ave
206;Black Iron Burger;540 E 5th St.;East Village;540 E 5th St
207;Black Iron Burger Shop;540 East 5th St.;East Village;540 E 5th St
208;Blaue Gans;139 Duane St.;Tribeca;139 Duane St
209;Bleecker Street Pizza;69 7th Ave. South;West Village;69 7th Ave S
210;Blue 9 Burger;92 3rd Ave.;East Village;92 3rd Ave
211;Blue Fin;1567 Broadway;West 40s;1567 Broadway
212;Blue Hill;75 Washington Place;West Village;75 Washington Pl
213;Blue Owl;196 2nd Ave.;East Village;196 2nd Ave
214;Blue Ribbon Bakery;33 Downing St.;West Village;33 Downing St
215;Blue Ribbon Brasserie;97 Sullivan St.;Soho;97 Sullivan St
216;Blue Ribbon Sushi;119 Sullivan St.;Soho;119 Sullivan St
217;Blue Smoke;116 E 27th St.;Murray Hill;116 E 27th St
218;Blue Water Grill;31 Union Sq W;Union Square;31 Union Square W
219;Boat Basin Café;79th St.;West 70s;E 79th St
220;Bocca;39 E 19th St.;Greenwich Village;39 E 19th St
221;Boi To Go;800 Second Avenue;East 40s;800 2nd Ave
222;Boka;9 St. Mark’s Place;East Village;9 St Marks Pl
223;Bombay Talkie;189 9th Ave.;Chelsea;189 9th Ave
224;BonBon Chicken;98 Chambers St.;Financial District;98 Chambers St
225;BonChon Chicken;314 5th Ave. | 2nd Fl;Chelsea;314 5th Ave 2nd Fl
226;Bona Fides;60 2nd Ave,;East Village;60 2nd Ave
227;Bond St;6 Bond St.;Nolita;6 Bond St
228;Bond Street Restaurant;6 Bond St.;Greenwich Village;6 Bond St
229;Bondi Road;153 Rivington St.;East Village;153 Rivington St
230;Bongo;299 10th Ave.;Chelsea;299 10th Ave
231;Bonjoo;107 1st Ave.;East Village;107 1st Avenue
232;Boqueria;53 W 19th St.;Chelsea;53 W 19th St
233;Borgo Antico;22 E 13th St.;Union Square;22 E 13th St
234;Bottino;246 10th Ave.;Chelsea;246 10th Ave
235;Boucarou Lounge;64 E 1st St,;East Village;64 E 1st St
236;Bouchon Bakery;10 Columbus Circle;West 50s;10 Columbus Cir
237;Bouley Bakery & Market;130 W Broadway;Tribeca;130 W Broadway
238;Bounce Deuce;103 2nd Ave.;East Village;103 2nd Ave
239;Bourgeois Pig Cafe;122 E 7th St.;East Village;122 E 7th St
240;Bowery Wine Company;13 E 1st St.;East Village;13 E 1st St
241;Brasserie Les Halles;411 Park Avenue South;Gramercy Park;411 Park Ave S
242;Brasserie Ruhlmann;45 Rockefeller Plz.;West 40s;45 Rockefeller Plaza
243;Bread;301 Church;Tribeca;301 Church St
244;Bread Tribeca;301 Church;Tribeca;301 Church St
245;Bread and Olive;24 W 45th St.;West 40s;24 W 45th St
246;Brick Lane Curry House;306-308 E. 6th St.;East Village;306 E 6th St #308
247;Broadway East;171 E Broadway;East Village;171 E Broadway
248;Bruschetteria;92 Rivington St.;East Village;92 Rivington St
249;Bubby's;120 Hudson St.;Tribeca;120 Hudson St
250;Buddakan;75 9th Ave.;Meatpacking District;75 9th Ave
251;Buenos Aires;513 E 6th;East Village;513 E 6th St
252;Bun Soho;143 Grand St.;Soho;143 Grand St
253;Burger Creations;52 E 8th St.;East Village;52 E 8th St
254;Burger Heaven;20 E 49th St.;East 40s;20 E 49th St
255;Burger Heaven;804 Lexington Ave.;East 60s;804 Lexington Ave
256;Burger Heaven;9 E 53rd St.;East 50s;9 E 53rd St
257;Burger Heaven;291 Madison Ave.;Murray Hill;291 Madison Ave
258;Burger Heaven;536 Madison Ave.;East 50s;536 Madison Ave
259;Burger Joint;241 Third Ave.;East Village;241 3rd Ave
260;Burger Joint;118 W 56th St.;West 50s;118 W 56th St
261;Burger and Gyro Express;442 E 14th St.;East Village;442 E 14th St
262;Butcher Bay;511 E 5th St.;East Village;511 E 5th St
263;Butter Lane Cupcakes;123 E 7th St.;East Village;123 E 7th St
264;Butter Restaurant;415 Lafayette St.;Greenwich Village;415 Lafayette St
265;C & F Restaurant;171 Hester;Chinatown;171 Hester St
266;Cabrito;50 Carmine St.;Soho;50 Carmine St
267;Cacio e Pepe;182 Second Ave.;East Village;182 2nd Ave
268;Cacio e Vino;80 Second Ave.;East Village;80 2nd Ave
269;Cafe 81;81 E 7th St.;East Village;81 E 7th St
270;Cafe Addis;435 W 125th St.;Morningside Heights;435 W 125th St
271;Cafe Boulud;20 E 76th St.;East 70s;20 E 76th St
272;Cafe Brama;157 2nd Ave.;East Village;157 2nd Ave
273;Cafe Centosette;160 2nd Ave.;East Village;160 2nd Ave
274;Cafe Cortadito;210 E 3rd St.;East Village;210 E 3rd St
275;Cafe Gitane;242 Mott St.;Little Italy;242 Mott St
276;Cafe Habana;229 Elizabeth St.;Little Italy;229 Elizabeth St
277;Cafe Himalaya;78 E 1st St.;East Village;78 E 1st St
278;Cafe Katja;79 Orchard St.;East Village;79 Orchard St
279;Cafe Mocha;116 2nd Ave.;East Village;116 2nd Ave
280;Cafe Orlin;41 St. Marks Pl.;East Village;39 St Marks Inc
281;Cafe Petisco;189 E Broadway;East Village;189 E Broadway
282;Cafe Sabarsky;1048 5th Ave.;East 80s;1048 5th Ave
283;Cafe Zaiya;69 Cooper Square;East Village;69 Cooper Sq
284;Cafe Zaiya;18 E 41st St.;East 40s;18 E 41st St
285;Cafe con Leche;424 Amsterdam Ave.;West 90s;424 Amsterdam Ave
286;Cafe des Artistes;1 W67th St.;West 60s;1 W 67th St
287;Cafecito;185 Ave. C;East Village;185 Loisaida Ave
288;Cafetasia;38 E 8th St.;Greenwich Village;38 E 8th St
289;Cafeteria;119 7th Ave.;Chelsea;119 7th Ave
290;Caffe Capri;165 Church St.;Tribeca;165 Church St
291;Caffe Emilia;139 1st Ave.;East Village;139 1st Avenue
292;Caffe Falai;265 Lafayette St.;Soho;265 Lafayette St
293;Caffe Grazie;26 E. 84th St.;East 80s;26 E 84th St
294;Caffe Linda;145 E. 49th St.;East 40s;145 E 49th St
295;Caffe Novecento;343 W Broadway;Soho;343 W Broadway
296;Caffe Pepe Rosso;127 Avenue C;East Village;127 Loisaida Ave
297;Café DeVille;103 3rd Ave.;East Village;103 3rd Ave
298;Café Edison;228 W 47th St.;West 40s;228 W 47th St
299;Café Habana;229 Elizabeth St.;Greenwich Village;229 Elizabeth St
300;Café Loup;105 W 13th St.;West Village;105 W 13th St
301;Café Mogador;101 St. Marks Pl.;East Village;101 St Marks Pl
302;Café Rakka;38 Ave. B;East Village;38 Avenue B
303;Café Spice;72 University Place;Greenwich Village;72 University Pl
304;Café Spice;54 W 55th St.;West 50s;54 W 55th St
305;Café Spice Express;Grand Central Terminal;East 40s;89 E 42nd St
306;Café Zaiya;69 Cooper Square;East Village;69 Cooper Sq
307;Café con Leche;726 Amsterdam Ave.;West 90s;726 Amsterdam Ave
308;Café des Artistes;1 W67th St.;West 60s;1 W 67th St
309;Café el Portal;174 Elizabeth St.;Nolita;174 Elizabeth St
310;Calcutta;324 E 6th St.;East Village;324 E 6th St
311;Calidad Latina;132 9th Ave.;Chelsea;132 9th Ave
312;CamaJe;85 MacDougal St.;Greenwich Village;85 MacDougal St
313;Cambodian Cuisine;1664 Third Ave.;East 90s;1664 3rd Ave
314;Candela Candela;92 2nd Ave,;East Village;92 2nd Ave
315;Cannonau (fka Assenzio);205 E 4th St.;East Village;205 E 4th St
316;Cantinetta;260 6th Ave.;West Village;260 6th Ave
317;Cantoon Garden;22 Elizabeth St.;Chinatown;22 Elizabeth St
318;Captain's Café;34 East 32nd Street;Murray Hill;34 E 32nd St
319;Caracas Arepa Bar;91 E 7th St.;East Village;1/2
320;Caravan of Dreams;405 E. Sixth St.;East Village;405 E 6th St
321;Caridad;4799 Broadway;Inwood;4799 Broadway
322;Caridad La Original;588 Amsterdam Ave.;West 80s;588 Amsterdam Ave
323;Caridad Restaurant;18 E 33rd St.;Murray Hill;18 E 33rd St
324;Carl's Steaks;507 Third Ave.;Murray Hill;507 3rd Ave
325;Carmine's;200 W 44th St.;West 40s;200 W 44th St
326;Carne;2737 Broadway;West 100s;2737 Broadway
327;Carnegie Delicatessen;854 7th Ave.;West 50s;854 7th Ave
328;Carve;760 Eighth Ave.;West 40s;760 8th Ave
329;Casa Adela;66 Ave. C;East Village;66 Loisaida Ave
330;Casa Havana;190 Eighth Ave.;West Village;190 8th Ave
331;Casa La Femme;140 Charles St.;Greenwich Village;140 Charles St
332;Casa Mono;52 Irving Pl.;Flatiron;52 Irving Pl
333;Casanis;81 Ludlow St.;East Village;81 Ludlow St
334;Casimir;103-105 Ave. B;East Village;103 Avenue B
335;Celeste;502 Amsterdam Ave.;West 80s;502 Amsterdam Ave
336;Centovini;25 W Houston St.;Soho;25 W Houston St
337;Centro Español La Nacional;239 W 14th St.;Chelsea;239 W 14th St
338;Centro Vinoteca;74 Seventh Ave. S.;West Village;74 7th Ave S
339;CentroPizze;201 E 10th St,;East Village;201 E 10th St
340;Cha An Japanese Tea House;230 E 9th St.;East Village;230 E 9th St
341;Cha-An;230 E 9th St.;East Village;230 E 9th St
342;Chanoodle;79 Mulberry St.;Tribeca;79 Mulberry St
343;Charles' Southern Style Kitchen;2839 Eighth Ave.;Harlem;2839 Frederick Douglass Blvd
344;Chat 'n' Chew;10 E 16th St.;Union Square;10 E 16th St
345;Cheesy Pizza;2640 Broadway;West 100s;2640 Broadway
346;Chelsea Bistro and Bar;358 W 23rd St.;Chelsea;358 W 23rd St
347;Chelsea Thai Wholesale;75 Ninth Ave.;Chelsea;75 9th Ave
348;Chennai Garden;129 E 27th St.;Murray Hill;129 E 27th St
349;Cherin Sushi;306 E 6th St.;East Village;306 E 6th St
350;Chez Betty Cafe;256 E 3rd St.;East Village;256 E 3rd St
351;Chez Napoleon;365 W 50th St.;West 50s;365 W 50th St
352;Chickpea;210 E. 14th St.;East Village;210 E 14th St
353;Chikalicious;203 E. 10th St.;East Village;203 E 10th St
354;Chikalicious Dessert Bar;203 E 10th St.;East Village;203 E 10th St
355;Chimichurri Grill;606 Ninth Ave.;West 40s;606 9th Ave
356;China 1 Restaurant and Lounge;50 Avenue B;East Village;50 Avenue B
357;China North Dumpling;15 Essex St.;Chinatown;15 Essex St
358;China Town;250 E Houston St.;Chinatown;250 E Houston St
359;Chinese Food;25B Henry St.;Chinatown;25B Henry St
360;Chinese Mirch;120 Lexington Ave.;Murray Hill;120 Lexington Ave
361;Chipotle;19 St. Marks Pl.;East Village;19 St Marks Pl
362;Chiyono;328 East 6th St.;Greenwich Village;328 E 6th St
363;Cho Cho San;15 W. 8th St.;West Village;15 W 8th St
364;Cho Dang Gol;55 W 35th St.;Chelsea;55 W 35th St
365;Chocolate Bar;127 E 7th St.;East Village;127 E 7th St
