;restaurant;address;neighborhood;addressGoogle
722;Kellari Taverna;19 W. 44th St.;East 40s;19 W 44th St
723;Kelley & Ping;340 3rd Ave.;Flatiron;340 3rd Ave
724;Kelley & Ping;127 Greene St.;Soho;127 Greene St
725;Kenka;25 Saint Marks's Place;East Village;25 St Marks Pl
726;Keur Mame Diarra;2401 Frederick Douglass Blvd.;Harlem;2401 Frederick Douglass Blvd
727;Khushie;139 Essex St.;Lower East Side;139 Essex St
728;Khyber Pass;34 Saint Marks Pl.;East Village;34 St Marks Pl
729;Kin Khao;171 Spring St.;Soho;171 Spring St
730;King's Carriage House;251 E 82nd St.;East 80s;251 E 82nd St
731;Kingswood;121 W 10th St.;Greenwich Village;121 W 10th St
732;Kion;509 E 6th;East Village;509 E 6th St
733;Kitchen Club;30 Prince St.;Nolita;Little Cupcake Bakeshop (Meeting Place)
734;Kitchenette;1272 Amsterdam Ave.;Morningside Heights;1272 Amsterdam Ave
735;Kitchenette;156 Chambers St.;Tribeca;156 Chambers St
736;Kittichai;60 Thompson St. | Thompson Hotel;Soho;60 Thompson St
737;Klee Brasserie;200 9th Ave.;Chelsea;200 9th Ave
738;Klong;7 St. Marks Pl.;East Village;7 St Marks Pl
739;Knickerbocker Bar & Grill;33 University Pl.;Greenwich Village;33 University Pl
740;Knife & Fork;108 E. Fourth St.;East Village;108 E 4th St
741;Ko Sushi;1329 Second Ave.;East 70s;1329 2nd Ave
742;Ko Sushi;1619 York Ave.;East 80s;1619 York Ave
743;Kobe Club;68 W 58th St.;West 50s;68 W 58th St
744;Kodama;301 W 45th St.;West 40s;301 W 45th St
745;Koi;40 W 40th St. | Bryant Park Hotel;West 40s;40 W 40th St
746;Kom Tang Soot Bull House;32 W 32nd St.;Chelsea;32 W 32nd St
747;Kool Bloo;117 6th Ave.;Soho;117 6th Ave
748;Korean Temple Cuisine;81 St. Marks Pl.;East Village;81 St Marks Pl
749;Koronet Pizza;2848 Broadway;West 100s;2848 Broadway
750;Koronet Pizzeria;2848 Broadway;West 100s;2848 Broadway
751;Kosher Delight;1365 Broadway;Garment District;1365 Broadway
752;Krik Krak;844 Amsterdam Ave.;West 100s;844 Amsterdam Ave
753;Kum Gang San;49 W 32nd;Chelsea;49 W 32nd St
754;Kum Ryong;30 W 32nd St.;Chelsea;30 W 32nd St
755;Kuma Inn;113 Ludlow St. (2nd floor);Lower East Side;113 Ludlow St 2nd floor
756;Kun Jip;9 W 32nd St.;Chelsea;9 W 32nd St
757;Kunjip;9 W 32nd St.;Chelsea;9 W 32nd St
758;Kuruma Zushi;7 E 47th St.;East 40s;7 E 47th St
759;Kuta;65 Rivington St.;Lower East Side;65 Rivington St
760;Kyoto Sushi;1240 Lexington Ave.;East 80s;1240 Lexington Ave
761;Kyotofu;705 Ninth Ave.;West 40s;705 9th Ave
762;L&L Hawaiian Barbecue;64 Fulton St.;Financial District;64 Fulton St
763;L'Absinthe;227 E 67th St.;East 60s;227 E 67th St
764;L'Atelier de Joel Robuchon;57 E 57th St. | Four Seasons Hotel;East 50s;57 E 57th St
765;L'Ecole;462 Broadway;Soho;462 Broadway
766;L'Express;249 Park Ave. South;Gramercy Park;249 Park Ave S
767;L'Impero;45 Tudor City Pl.;East 40s;45 Tudor City Pl
768;L'allegria Italian Restaurant;623 Ninth Ave.;West 40s;623 9th Ave
769;L.E.S. Sushi;515 Grand St.;Lower East Side;515 Grand St
770;La Belle Vie;184 Eighth Ave.;Chelsea;184 8th Ave
771;La Bergamote;169 Ninth Ave.;Chelsea;169 9th Ave
772;La Bergamote;515 W 52nd St.;West 50s;515 W 52nd St
773;La Boite en Bois;75 W 68th St.;West 60s;75 W 68th St
774;La Bonne Soupe;48 W 55th St.;West 50s;48 W 55th St
775;La Bottega;88 Ninth Ave. | Maritime Hotel;Chelsea;363 W 16th St
776;La Cabana Salvadoreña;4384 Broadway;Washington Heights;4384 Broadway
777;La Cantina Toscana;1109 First Ave.;East 60s;1109 1st Avenue
778;La Caridad 78;2199 Broadway;West 70s;2199 Broadway
779;La Casa Del Mofongo;1447 Saint Nicholas Avenue;Washington Heights;1447 St Nicholas Ave
780;La Casa de Los Tacos;2277 First Ave.;East Harlem;2277 1st Avenue
781;La Esquina;106 Kenmare St.;Little Italy;106 Kenmare St
782;La Fenice Caffe;2014 Broadway;West 60s;2014 Broadway
783;La Giara;501 Third Ave.;Murray Hill;501 3rd Ave
784;La Gioconda;226 E 53rd St.;East 50s;226 E 53rd St
785;La Goulue;746 Madison Ave.;East 60s;746 Madison Ave
786;La Grolla;413 Amsterdam Ave.;West 70s;413 Amsterdam Ave
787;La Lunchonette;130 10th Ave.;Chelsea;130 10th Ave
788;La Masseria;235 W 48th St.;West 40s;235 W 48th St
789;La Mediterranee;947 Second Ave.;East 50s;947 2nd Ave
790;La Palapa Cocina Mexicana;359 Sixth Ave.;West Village;359 6th Ave
791;La Palapa Rockola;359 6th Ave.;West Village;359 6th Ave
792;La Palette;94 Greenwich Ave.;West Village;94 Greenwich Ave
793;La Paloma;359 W 45th St.;West 40s;359 W 45th St
794;La Pizza Fresca;31 E 20th St.;Flatiron;31 E 20th St
795;La Ripaille;605 Hudson St.;West Village;605 Hudson St
796;La Taza de Oro;1459 Eighth Ave.;Chelsea;1459 Frederick Douglass Blvd
797;Landmarc;179 W Broadway;Tribeca;179 W Broadway
798;Lansky’s Old World Deli;235 Columbus Ave.;West 70s;235 Columbus Ave
799;Las Ramblas;170 W. Fourth St.;Greenwich Village;170 West 4th Street
800;Lasani;15 W 29th St.;Chelsea;15 W 29th St
801;Lassi;28 Greenwich Ave.;West Village;28 Greenwich Ave
802;Le Jardin;25 Cleveland Pl.;Soho;25 Cleveland Pl
803;Le Madeleine;403 W 43rd St.;West 40s;403 W 43rd St
804;Le Marais;150 W 46th St.;West 40s;150 W 46th St
805;Le Miu;107 Ave. A;East Village;107 Avenue A
806;Le Monde;2885 Broadway;West 100s;2885 Broadway
807;Le Pain Quotidien;1131 Madison Ave.;East 80s;1131 Madison Ave
808;Le Pain Quotidien;38 E 19th;Flatiron;38 E 19th St
809;Le Pain Quotidien;1336 1st Ave.;East 70s;1336 1st Avenue
810;Le Pain Quotidien;100 Grand St.;Little Italy;100 Grand St
811;Le Perigord;405 E 52nd St.;East 50s;405 E 52nd St
812;Le Petit Bistro;258 W 15th St.;Chelsea;258 W 15th St
813;Le Soleil;877 10th Ave.;West 50s;877 10th Ave
814;Lechonera Sandy;2261 Second Ave.;East Harlem;2261 2nd Ave
815;Lederhosen;39 Grove St.;West Village;39 Grove St
816;Lenny's;307 Columbus Ave.;West 70s;307 Columbus Ave
817;Leon Bakery;695 Ninth Ave.;West 40s;695 9th Ave
818;Les Ambassades;161 W. 22nd St.;Chelsea;161 W 22nd St
819;Les Enfants Terribles;37 Canal St.;Lower East Side;37 Canal St
820;Les Halles;411 Park Avenue South;Murray Hill;411 Park Ave S
821;Les Halles;15 John St.;Financial District;15 John St
822;Li Hua;171 Grand St.;Soho;171 Grand St
823;Lil' Frankie's;19 1st Ave.;East Village;19 1st Avenue
824;Lil' Frankie's Pizza;19-21 First Ave.;East Village;1921 1st Avenue
825;Lili's Noodle Shop & Grill;1500 Third Ave.;East 80s;1500 3rd Ave
826;Lili's Noodle Shop & Grill;200 W 57th St.;West 50s;200 W 57th St
827;Lima's Taste;122 Christopher St.;West Village;122 Christopher St
828;Lisca;600 Amsterdam Ave.;West 90s;600 Amsterdam Ave
829;Little Giant;85 Orchard St.;Lower East Side;85 Orchard St
830;Little Owl;90 Bedford;West Village;Apartment Building from the TV Show Friends
831;Lola is Soul;15 Watts St.;Soho;15 Watts St
832;Lombardi's;32 Spring St.;Soho;32 Spring St
833;Loreley Restaurant & Biergaerten;7 Rivington St.;Lower East Side;7 Rivington St
834;Los Dados;73 Gansevoort St.;Meatpacking District;73 Gansevoort St
835;Los Dos Molinos;119 E 18th St.;Flatiron;119 E 18th St
836;Lovely Day;196 Elizabeth St.;Nolita;196 Elizabeth St
837;Lovies Place;2190 Frederick Douglass Blvd.;Harlem;2190 Frederick Douglass Blvd
838;Luca Lounge;220 Ave. B;East Village;220 Avenue B
839;Lucien;14 1st Ave.;East Village;14 1st Avenue
840;Lucky 11;11 Mott St.;Chinatown;11 Mott St
841;Lucky Strike;59 Grand St.;Soho;59 Grand St
842;Lucy;35 E 18th St. | ABC Carpet & Home;Flatiron;35 E 18th St
843;Lulu;235 Mulberry St.;Greenwich Village;235 Mulberry St
844;Lumi;963 Lexington Ave.;East 70s;963 Lexington Ave
845;Lunch Box Buffet;195 Centre St.;Chinatown;195 Centre St
846;Lunetta;920 Broadway;Flatiron;920 Broadway
847;Lupe’s East L.A. Kitchen;110 Sixth Ave.;Tribeca;110 6th Ave
848;Lure Fishbar;142 Mercer St. | downstairs;Soho;142 Mercer St
849;Lusardi's;1494 Second Ave.;East 70s;1494 2nd Ave
850;Lusso;331 W. Broadway;Soho;331 W Broadway
851;Luxee;6 Clinton St.;Noho;6 Clinton St
852;Luzia's;429 Amsterdam Ave.;West 80s;429 Amsterdam Ave
853;L‘Artusi;228 W 10th St.;Greenwich Village;228 W 10th St
854;MIracle Grill;415 Bleecker St.;West Village;415 Bleecker St
855;Macao Trading Company;311 Church St.;Tribeca;311 Church St
856;Macelleria;48 Gansevoort;Meatpacking District;48 Gansevoort St
857;Macondo;157 E. Houston;Lower East Side;157 E Houston St
858;Madaleine Mae;461 Columbus Ave.;West 80s;461 Columbus Ave
859;Madangsui;35 W 35th St.;Garment District;35 W 35th St
860;Madison & Vine;299 Madison Ave. | Library Hotel;East 40s;299 Madison Avenue Entrance on
861;Madison Bistro;238 Madison Ave.;Murray Hill;238 Madison Ave
862;Madras Café;79 2nd Ave.;East Village;79 2nd Ave
863;Madras Mahal;104 Lexington Ave.;Murray Hill;104 Lexington Ave
864;Maffei Pizza;688 6th Ave.;Flatiron;688 6th Ave
865;Malatesta;649 Washington St.;West Village;649 Washington St
866;Mama Mexico;2672 Broadway;West 100s;2672 Broadway
867;Mama's Food Shop;200 E 3rd St.;East Village;200 E 3rd St
868;Mamajuana Cafe;247 Dyckman St.;Inwood;247 Dyckman St
869;Mambi;4181 Broadway;Washington Heights;4181 Broadway
870;Mamlouk;211 E. Fourth St.;East Village;211 E 4th St
871;Mamoun's Falafel;119 MacDougal St.;Greenwich Village;119 MacDougal St
872;Mandoo Bar;2 W 32nd St.;Chelsea;2 W 32nd St
873;Mangia;22 W 23rd St.;Flatiron;22 W 23rd St
874;Mangia;50 W 57th Sts;West 50s;50 W 57th St
875;Mangia;40 Wall St. | Trump Building;Financial District;40 Wall St
876;Mangia;16 E 48th St.;East 40s;16 E 48th St
877;Manhattan Heroes;27th & 7th Ave.;Chelsea;New York
878;Mantra 986;986 Second Ave.;East 50s;986 2nd Ave
879;Maoz;38 Union Square East;Union Square;38 Union Square E
880;Mara's Homemade;342 E 6th St.;East Village;342 E 6th St
881;March;405 E 58th St.;East 50s;405 E 58th St
882;Marchi's;251 E 31st St.;Murray Hill;251 E 31st St
883;Maremma;228 W 10th St.;West Village;228 W 10th St
884;Marfa;101 E 2nd St.;East Village;101 E 2nd St
885;Mark Joseph;261 Water St.;Financial District;261 Water St
886;Market Café;496 9th Ave.;Garment District;496 9th Ave
887;Market Table;54 Carmine St.;West Village;54 Carmine St
888;Markt;676 6th Ave.;Chelsea;676 6th Ave
889;Marquet Patisserie;15 E 12th St.;East Village;15 E 12th St
890;Marseille;630 9th Ave.;West 40s;630 9th Ave
891;Mary's Fish Camp;64 Charles St.;West Village;64 Charles St
892;Matsugen;241 Church St.;Tribeca;241 Church St
893;Matsuri;396 W 16th St.;Chelsea;396 W 16th St
894;Max;1274 Amsterdam Ave.;Harlem;1274 Amsterdam Ave
895;Max;51 Ave. B;East Village;51 Avenue B
896;Max Brenner;141 Second Ave.;East Village;141 2nd Ave
897;Max Brenner;841 Broadway;Union Square;841 Broadway
898;Max SoHa;1274 Amsterdam Ave.;Harlem;1274 Amsterdam Ave
899;Maz Mezcal;316 E 86th St.;East 80s;316 East 86th St
900;Maze;151 W 54th St. | The London NYC;West 50s;151 W 54th St
901;McCormick & Schmick's;1285 Sixth Ave.;West 50s;1285 6th Ave
902;Megu;62 Thomas St.;Tribeca;62 Thomas St
903;Megu;845 United Nations Plaza;East 40s;845 United Nations Plaza
904;Menchanko-Tei;43-45 W 55th St.;West 50s;43 W 55th St
905;Menkui-Tei;63 Cooper Sq.;Noho;63 Cooper Sq
906;Mercadito;179 Ave. B;East Village;179 Avenue B
907;Mercat;45 Bond St.;Greenwich Village;45 Bond St
908;Mercer Kitchen;99 Prince St. | Mercer Hotel;Soho;99 Prince St
909;Mercury Dime;246 E 5th St.;East Village;246 E 5th St
910;Merkato 55;55 Gansevoort St.;Meatpacking District;55 Gansevoort St
911;Mermaid Inn;96 2nd Ave.;East Village;96 2nd Ave
912;Mesa Grill;102 Fifth Ave.;Flatiron;102 5th Ave
913;Meskel;199 E 3rd St.;East Village;199 E 3rd St
914;Meskerem;468 W 47th St.;West 40s;468 W 47th St
915;Metisse;230 W 105th St.;West 100s;230 W 105th St
916;Metro Marche;625 Eighth Ave.;West 40s;625 8th Ave
917;Mexican Radio;19 Cleveland Pl.;Soho;19 Cleveland Pl
918;Mexicana Mama;525 Hudson St.;West Village;525 Hudson St
919;Mexico Lindo;459 2nd Ave.;Murray Hill;459 2nd Ave
920;Mezzaluna;1295 Third Ave.;East 70s;1295 3rd Ave
921;Mi Cocina;57 Jane St.;West Village;57 Jane St
922;Mi Mexico Lindo Panaderia;2267 Second Ave.;East Harlem;2267 2nd Ave
923;Mia Dona;206 E 58th St.;East 50s;206 E 58th St
924;Minar;138 W 46th St.;West 40s;138 W 46th St
925;Minca;536 E 5th St.;East Village;536 E 5th St
926;Mint;150 E 50th St. | San Carlos Hotel;East 50s;150 E 50th St
927;Mishima;164 Lexington Ave.;Murray Hill;164 Lexington Ave
928;Miss Mamie's Spoonbread Too;366 W 110th St.;Harlem;366 W 110th St
929;Miss Maude's;547 Lenox Ave.;Harlem;547 Lenox Ave
930;Mizu Sushi;29 E 20th St.;Flatiron;29 E 20th St
931;Mo-Bay;17 W 125th St.;Harlem;17 W 125th St
932;Moco Global Dining;516A Third Ave.;Murray Hill;516a 3rd Ave
933;Momofuku Ko;163 1st Ave.;East Village;163 1st Avenue
934;Momofuku Milk Bar and Bakery;207 Second Ave.;East Village;207 2nd Ave
935;Momofuku Noodle Bar;171 1st Ave.;East Village;171 1st Avenue
936;Momofuku Ssam Bar;207 2nd Ave.;East Village;207 2nd Ave
937;Momofuku Ssäm Bar;207 Second Ave.;East Village;207 2nd Ave
938;Momoya;185 Seventh Ave.;Chelsea;185 7th Ave
939;Mon Petit Cafe;801 Lexington Ave.;East 60s;801 Lexington Ave
940;Monck's Corner;644 9th Ave.;West 40s;644 9th Ave
941;Mooncake Foods;28 Watts St.;Tribeca;28 Watts St
942;Morandi;211 Waverly Pl.;West Village;211 Waverly Pl
943;Morimoto;88 10th Ave.;Chelsea;88 10th Ave
944;Morton's, The Steakhouse;Morton's, The Steakhouse;East 40s;551 5th Ave
945;Mott Pho Bang Restaurant;157 Mott St.;Chinatown;157 Mott St
946;Mottsu;285 Mott St.;Soho;285 Mott St
947;Moustache;1621 Lexington Ave.;East Harlem;1621 Lexington Ave
948;Mr. Chow;324 E 57th St.;East 50s;324 E 57th St
949;Mr. Chow Tribeca;121 Hudson St.;Tribeca;121 Hudson St
950;Mr. Ginger;1572 2nd Ave.;East 80s;1572 2nd Ave
951;Mr. K's;570 Lexington Ave.;East 50s;General Electric Building
952;Mr. Skewer & Co.;43 W 14th St.;Chelsea;43 W 14th St
953;Mr. Tang;50 Mott St.;Chinatown;50 Mott St
954;Mughlai;320 Columbus Ave.;West 70s;320 Columbus Ave
955;Naima;513 W 27th St.;Chelsea;513 W 27th St
956;Nam;110 Reade St.;Tribeca;110 Reade St
957;Nam Zhaou Hand Made Noodle and Dumpling Place;144 E Broadway;Chinatown;144 E Broadway
958;Nanni;146 E 46th St.;East 40s;146 E 46th St
959;Nanoosh Mediterranean Hummus Bar;1273 1st Avenue;East 60s;1273 1st Avenue
960;Native;161 Lenox Ave.;Harlem;161 Lenox Ave
961;Natsumi;226 W 50th St.;West 50s;226 W 50th St
962;Neary's;358 E 57th St.;East 50s;358 E 57th St
963;Nello;696 Madison Ave.;East 60s;696 Madison Ave
964;Nelson Blue;233 Front St.;South Street Seaport;233 Front St
965;Neo Sushi;2298 Broadway;West 80s;2298 Broadway
966;Neptune Room;511 Amsterdam Ave.;West 80s;511 Amsterdam Ave
967;Nero;46 Gansevoort St.;Greenwich Village;46 Gansevoort St
968;New Bai Wei Gourmet Foods;51 Division St.;Chinatown;51 Division St
969;New Bo-Ky;82 Bayard St.;Chinatown;82 Bayard St
970;New Caporal;3772 Broadway;Washington Heights;3772 Broadway
971;New Chao Chow Restaurant;111 Mott St.;Chinatown;111 Mott St
972;New Green Bo;66 Bayard St.;Chinatown;66 Bayard St
973;New Malaysia Restaurant;46-48 Bowery;Chinatown;46 Bowery #48
974;New Naima Kada;124 Lexington Avenue;Murray Hill;124 Lexington Ave
975;New Pasteur Restaurant;85 Baxter St.;Chinatown;85 Baxter St
976;New York Burger Co.;303 Park Ave. S;Flatiron;303 Park Ave S
977;Nha Trang;148 Centre St.;Chinatown;148 Centre St
978;Nha Trang;87 Baxter St.;Chinatown;87 Baxter St
979;Nicky's Vietnamese Sandwiches;150 E 2nd St.;East Village;150 E 2nd St
980;Nicola's;146 E 84th St.;East 80s;146 E 84th St
981;Nicole's;10 E 60th St.;East 60s;10 E 60th St
982;Niko's Mediterranean Grill & Bistro;2161 Broadway;West 70s;2161 Broadway
983;Nikoniko;80 Wall St.;Financial District;80 Wall St
984;Niles Restrnt;371 7th Ave. Lbby;Garment District;371 7th Ave
985;Nina's Argentinean Pizzeria;1750 Second Ave.;East 90s;1750 2nd Ave
986;Nino's Tuscany;117 W 58th St.;West 50s;117 W 58th St
987;Nippon;155 E 52nd St.;East 50s;155 E 52nd St
988;Nirvana;218 Third Ave.;Flatiron;218 3rd Ave
989;No 1 Chinese Restaurant;825 W 181st St.;Washington Heights;825 W 181st St
990;Noah's Ark;399 Grand St.;Lower East Side;399 Grand St
991;Noble Food & Wine;7 Spring St.;Little Italy;7 Spring St
992;Nobu;105 Hudson St.;Tribeca;105 Hudson St
993;Nobu 57;40 W 57th St.;West 50s;40 W 57th St
994;Nobu Next Door;105 Hudson St.;Tribeca;105 Hudson St
995;Nocello;257 W 55th St.;West 50s;257 W 55th St
996;Noche Mexicana;852 Amsterdam Ave.;West 100s;852 Amsterdam Ave
997;Noho Star;330 Lafayette St.;Greenwich Village;330 Lafayette St
998;Nolita House;47 E Houston St.;Little Italy;47 E Houston St
999;Nomad;78 Second Ave.;East Village;78 2nd Ave
1000;Noodle Bar;26 Carmine Street;West Village;26 Carmine St
1001;Norma's;118 W 57th St. | Le Parker Meridian;West 50s;119 W 56th St
1002;Novita;102 E 22nd St.;Flatiron;102 E 22nd St
1003;Nyonya;194 Grand St.;Chinatown;194 Grand St
1004;O.G.;507 E 6th St.;East Village;507 E 6th St
1005;OK 218;218-220 Grand St.;Chinatown;218 Grand St #220
1006;Oak Room at the Plaza;768 5th Avenue;West 50s;768 5th Ave
1007;Obika;590 Madison Ave.;East 50s;590 Madison Ave
1008;Ocean Grill;384 Columbus Ave.;West 70s;384 Columbus Ave
1009;Oceana;55 E 54th St.;East 50s;55 E 54th St
1010;Odeon;145 W Broadway;Tribeca;145 W Broadway
1011;Oh! Taisho;9 St. Marks Pl.;East Village;9 St Marks Pl
1012;Old Homestead Steak House;56 9th Ave.;Chelsea;56 9th Ave
1013;Old Town Bar;45 E 18th St.;Flatiron;45 E 18th St
1014;Olympic Pita;58 W 38th St.;Garment District;58 W 38th St
1015;Omai;158 9th Ave.;Chelsea;158 9th Ave
1016;Omen;113 Thompson St.;Soho;113 Thompson St
1017;Omido;1695 Broadway;West 50s;1695 Broadway
1018;Oms/B;156 E 45th St.;East 40s;156 E 45th St
1019;Once Upon A Tart;135 Sullivan St.;Soho;135 Sullivan St
1020;Onda;229 Front St.;South Street Seaport;229 Front St
1021;One 83;1608 1st Ave.;East 80s;1608 1st Avenue
1022;One Fish, Two Fish;1399 Madison Ave.;East 90s;1399 Madison Ave
1023;One if by Land, Two if by Sea;17 Barrow St.;Greenwich Village;17 Barrow St
1024;Ono;18 Ninth Ave.;Meatpacking District;18 9th Ave
1025;Oriental Food Restaurant;103-105 Mott St.;Chinatown;103 Mott St
1026;Oriental Garden;14 Elizabeth St.;Soho;14 Elizabeth St
1027;Osaka Vibe;355 Bowery;East Village;355 Bowery
1028;Osterial Gelsi;507 9th Ave.;West 40s;507 9th Ave
1029;Osterial Laguna Restaurant;209 E 42nd St. | Grand Central Station;East 40s;209 E 42nd St. | Grand Central Station
1030;Ostia;113 7th Avenue S #15;East 50s;113 7th Ave S #15
1031;Otafuku;236 E 9th St.;East Village;236 E 9th St
1032;Otto;1 Fifth Ave.;Greenwich Village;1 5th Ave
1033;Otto Restaurant Enoteca Pizzeria;1 5th Ave.;Greenwich Village;1 5th Ave
1034;Ottomanelli New York Grill;1424 Lexington Ave.;East 90s;1424 Lexington Ave
1035;Ouest;2315 Broadway;West 80s;2315 Broadway
1036;Our Place;1444 3rd Ave.;East 80s;1444 3rd Ave
1037;Overseas Asian Restaurant;49 Canal St.;Chinatown;49 Canal St
1038;Oyster Bar;89 E 42nd St.;East 40s;89 E 42nd St
1039;PJ Bernstein;1215 3rd Ave.;East 70s;1215 3rd Ave
1040;PJ Clarke's;44 W 63rd St. | Lincoln Square;West 60s;44 W 63rd St.
1041;PJ Clarke's;915 3rd Ave.;East 50s;915 3rd Ave
1042;Pad Thai;114 8th Ave.;Chelsea;114 8th Ave
1043;Pak Punjab Deli and Grocery;50 E. 3rd St.;East Village;50 E 3rd St
1044;Pakistan Tea House;176 Church St.;Tribeca;176 Church St
1045;Pala;198 Allen St.;Lower East Side;198 Allen St
1046;Palacinka;28 Grand St.;Soho;28 Grand St
1047;Paladar;161 Ludlow St. Frnt;Lower East Side;161 Ludlow St
1048;Palm Restaurant;837 2nd Ave.;East 40s;837 2nd Ave
1049;Pam Real Thai Food;404 W 49th St.;West 40s;404 W 49th St
1050;Pampa;768 Amsterdam Ave.;West 90s;768 Amsterdam Ave
1051;Pampano;209 E 49th St.;East 40s;209 E 49th St
1052;Pampano Taqueria;805 Third Ave.;East 50s;805 3rd Ave
1053;Pancho Magico;213 Pearl St.;Financial District;213 Pearl St
1054;Panino Sportivo Roma;1231 Amsterdam Ave.;Harlem;1231 Amsterdam Ave
1055;Paola's;245 E 84th St.;East 80s;245 E 84th St
1056;Papatzul;55 Grand St.;Chinatown;55 Grand St
1057;Paradou;8 Little W 12th St.;Meatpacking District;8 Little W 12th St
1058;Parigot;155 Grand St.;Soho;155 Grand St
1059;Paris Cafe;119 South St.;Financial District;119 South St
1060;Paris Commune;99 Bank St.;West Village;99 Bank St
1061;Paris Sandwich;113 Mott St.;Soho;113 Mott St
1062;Park Avenue Winter, Spring, Summer, Autumn;100 E 63rd St.;East 60s;100 E 63rd St
1063;Park Terrace Bistro;4959 Broadway;Inwood;4959 Broadway
1064;Pars;249 West 26th St.;Chelsea;249 W 26th St
1065;Pars Grill House and Bar;249 W 26th St.;Garment District;249 W 26th St
1066;Pascalou;1308 Madison Ave.;East 80s;1308 Madison Ave
1067;Pasha Restaurant;70 W 71st St. | Frnt 1;West 70s;70 W 71st St
1068;Pasita;47 8th St.;West Village;47 8th Ave
1069;Pasta Presto 51;959 2nd Ave. Frnt;East 40s;959 2nd Ave
1070;Pasticcio Restaurant;447 3rd Ave.;Murray Hill;447 3rd Ave
1071;Pastis;9 9th Ave.;Meatpacking District;9 9th Ave
1072;Patroon;160 E 46th St.;East 40s;160 E 46th St
1073;Patsy's Pizzeria;2287-91 1st Ave.;East Harlem;2287 1st Avenue
1074;Paul's;131 2nd Ave.;East Village;131 2nd Ave
1075;Payard Patisserie & Bistro;1032 Lexington Ave.;East 70s;1032 Lexington Ave
1076;Peanut Butter & Co;221 Sullivan St.;Greenwich Village;221 Sullivan St
1077;Pearl Oyster Bar;18 Cornelia St.;West Village;18 Cornelia St
1078;Peep;177 Prince St.;Soho;LOFTS AT PRINCE (WEDDING)
1079;Pellegrino's;138 Mulberry St.;Little Italy;138 Mulberry St
