level_0;level_1;ristorante;indirizzoOriginale;quartiere;Score;0_restaurant;0_neighborhood;0_address;0_country;0_country_code;0_type;0_cost;0_type_r;1_restaurant;1_address;1_country;1_neighborhood;1_type;1_phone;1_type_r
146;320;1,000;1,000;1,000;3,000;Bobby Van's Steakhouse-Park Avenue;Midtown East;230 Park Avenue;New York;NY;Steakhouse;$$$;;Bobby Van’s Steakhouse; 230 Park Ave-at 46th St;New York;Midtown East;Steakhouses;([phone]);
171;378;1,000;1,000;1,000;3,000;Bright Food Shop;Chelsea;218 Eighth Ave;New York;NY;Asian;$;;Bright Food Shop (CLOSED); 216 Eighth Ave-at 21st St;New York;Chelsea;Eclectic;([phone]);
175;393;1,000;1,000;1,000;3,000;Bubba Gump Shrimp Co.;Midtown West;1501 Broadway;New York;NY;American;$;;Bubba Gump Shrimp Company; 1501 Broadway-at 44th St;New York;Midtown West;Seafood;([phone]);
6816;673;1,000;1,000;1,000;3,000;Da Andrea;Greenwich Village;557 Hudson St btwn Perry and W 11th Sts;;;;;;Da Andrea (CLOSED); 557 Hudson St-between Perry and W 11th Sts;New York;West Village;Italian;([phone]);
322;13866;1,000;1,000;1,000;3,000;Dok Suni;East Village;119 First Ave;New York;NY;Korean;$$;;Dok Suni's;119 First Ave.;New York;East Village;;;
421;13900;1,000;1,000;1,000;3,000;Great N.Y. Noodle Town;Chinatown;28 Bowery;New York;NY;Chinese;$;;Great N.Y. Noodletown;28 Bowery;New York;Chinatown;;;
446;13905;1,000;1,000;1,000;3,000;Hill Country;Chelsea;30 W. 26th St.;New York;NY;Barbecue;$$;;Hill Country Barbecue;30 W 26th St.;New York;Chelsea;;;
7029;1522;1,000;1,000;1,000;3,000;Mi Cocina;Greenwich Village;57 Jane St at Hudson St;;;;;;Mi Cocina (CLOSED); 57 Jane St-at Hudson St;New York;West Village;Mexican;([phone]);
760;14005;1,000;1,000;1,000;3,000;Ping's Seafood;Chinatown;22 Mott St;New York;NY;Chinese;$;;Ping's Seafood Restaurant;22 Mott St.;New York;Chinatown;;;
832;2000;1,000;1,000;1,000;3,000;Sammy's Roumanian;Lower East Side;157 Chrystie St;New York;NY;European;$$$;;Sammy's Roumanian Steak House; 157 Chrystie St-;New York;Lower East Side;Eastern European;([phone]);
7234;2266;1,000;1,000;1,000;3,000;Ted's Montana Grill;Midtown West;110 W 51st St btwn Sixth and Seventh...;;;;;;Ted’s Montana Grill; 110 W 51st St-between Sixth and Seventh Aves;New York;Midtown West;American;([phone]);
6808;642;1,000;1,000;1,000;3,000;Country Cafe;SoHo;69 Thompson St btwn Broome and Spring...;;;;;;Country Café; 69 Thompson St-between Broome and Spring Sts;New York;Soho;French;([phone]);
6650;169;1,000;1,000;1,000;3,000;Ayza Cafe and Wine Bar;Midtown East;11 W 31st St btwn Fifth Ave and Broadway;;;;;;Ayza Café and Wine Bar; 11 W 31st St-between Fifth Ave and Broadway;New York;Midtown East;Eclectic;([phone]);
6660;209;1,000;1,000;1,000;3,000;Banc Cafe;Midtown East;431 Third Ave at 30th St;;;;;;Banc Café; 431 Third Ave-at 30th St;New York;Midtown East;French;([phone]);
6868;858;1,000;1,000;1,000;3,000;Fairway Cafe and Steakhouse;Upper West Side;2127 Broadway btwn 74th and 75th Sts;;;;;;Fairway Café and Steakhouse;2127 Broadway -between 74th and 75th Stssecond floor;New York;Upper West Side;American;([phone]);
6897;14147;1,000;1,000;1,000;3,000;Gazala Place;Midtown West;709 Ninth Ave at 49th St;;;;;;Gazala's Place;709 9th Ave-Btwn 48th & 49th St;New York;Midtown West;;([phone]);Middle Eastern
6926;1110;1,000;1,000;1,000;3,000;Indian Bread Co;Greenwich Village;194 Bleecker St btwn Sixth Ave and...;;;;;;Indian Bread Co.; 194 Bleecker St-between Sixth Ave and MacDougal St;New York;Greenwich Village;Indian;([phone]);
7100;1810;1,000;1,000;1,000;3,000;Piccolo Angelo;Greenwich Village;621 Hudson St btwn Jane and W 12th Sts;;;;;;Piccolo Angolo; 621 Hudson St-at Jane St;New York;West Village;Italian;([phone]);
755;1810;1,000;1,000;1,000;3,000;Piccolo Angolo;West Village;621 Hudson St;New York;NY;Italian;$$;;Piccolo Angolo; 621 Hudson St-at Jane St;New York;West Village;Italian;([phone]);
7137;1985;1,000;1,000;1,000;3,000;Sakae Sushi;Greenwich Village;135 W 3rd St btwn Sixth Ave and...;;;;;;Sakae Sushi (CLOSED); 135 W 3rd St-between Sixth Ave and MacDougal St;New York;West Village;Japanese;([phone]);
1;13780;1,000;1,000;1,000;3,000;'Ino;Greenwich Village;21 Bedford St;New York;NY;Italian;$;;'Ino;21 Bedford St.;New York;West Village;;;
17;33;1,000;1,000;1,000;3,000;A.O.C.;West Village;314 Bleecker St;New York;NY;French;$$;;A.O.C.; 314 Bleecker St-at Grove St;New York;West Village;French;([phone]);
29;70;1,000;1,000;1,000;3,000;Alfama;Greenwich Village;551 Hudson St;New York;NY;Portuguese;$$;;Alfama; 551 Hudson St-at Perry St;New York;West Village;Portuguese;([phone]);
6622;74;1,000;1,000;1,000;3,000;Ali Baba;Midtown East;212 E 34th St btwn Second and Third Aves;;;;;;Ali Baba; 212 E 34th St-between Second and Third Aves;New York;Midtown East;Turkish;([phone]);
43;13797;1,000;1,000;1,000;3,000;Amazing 66;Chinatown;66 Mott Street;New York;NY;Chinese;$$;;Amazing 66;66 Mott St.;New York;Chinatown;;;
56;119;1,000;1,000;1,000;3,000;Apizz;Lower East Side;217 Eldridge St;New York;NY;Italian;$$$;;Apizz; 217 Eldridge St-at Stanton St;New York;Lower East Side;Italian;([phone]);
6636;120;1,000;1,000;1,000;3,000;Aquagrill;SoHo;210 Spring St at 6th Ave;;;;;;Aquagrill; 210 Spring St-at Sixth Ave;New York;Soho;Seafood;([phone]);
62;133;1,000;1,000;1,000;3,000;Arqua;TriBeCa;281 Church Street;New York;NY;Italian;$$$;;Arqua; 281 Church St-at White St;New York;Tribeca;Italian;([phone]);
6646;161;1,000;1,000;1,000;3,000;August;Greenwich Village;359 Bleecker St btwn Charles and W 10th...;;;;;;August; 359 Bleecker St-between Charles and W 10th Sts;New York;West Village;Eclectic;([phone]);
6647;163;1,000;1,000;1,000;3,000;Aurora;SoHo;510 Broome St btwn Thompson St and West...;;;;;;Aurora; 510 Broome St-between Thompson St and West Broadway;New York;Soho;Italian;([phone]);
93;211;1,000;1,000;1,000;3,000;Banjara;East Village;97 First Ave;New York;NY;Indian;$$;;Banjara; 97 First Ave-at 6th St;New York;East Village;Indian;([phone]);
108;253;1,000;1,000;1,000;3,000;Battery Gardens;Financial District;Inside Battery Parkacross From 17 State St;New York;NY;American;$$$;;Battery Gardens;Battery Park -across from 17 State Stat Pearl St;New York;Financial District;American;([phone]);
111;255;1,000;1,000;1,000;3,000;Beacon;Midtown West;25 West 56th St (Between 5th & 6th Avenues);New York;NY;American;$$$$;;Beacon; 25 W 56th St-between Fifth and Sixth Aves;New York;Midtown West;American;([phone]);
121;277;1,000;1,000;1,000;3,000;Beyoglu;Upper East Side;1431 Third Avenue;New York;NY;Mediterranean;$$;;Beyoglu; 1431 Third Ave-at 81st St;New York;Upper East Side;Turkish;([phone]);
128;295;1,000;1,000;1,000;3,000;Bistro Ten 18;Upper West Side;1018 Amsterdam Ave;New York;NY;American;$$;;Bistro Ten 18; 1018 Amsterdam Ave-at 110th St;New York;Upper West Side;American;([phone]);
139;313;1,000;1,000;1,000;3,000;Blue Ribbon Bakery;Greenwich Village;33 Downing Street;New York;NY;American;$$;;Blue Ribbon Bakery; 33 Downing St-at Bedford St;New York;West Village;Eclectic;([phone]);
148;323;1,000;1,000;1,000;3,000;Boca Chica;East Village;13 First Avenue;New York;NY;South American;$;;Boca Chica; 13 First Ave-at 1st St;New York;East Village;Latin American;([phone]);
166;367;1,000;1,000;1,000;3,000;Brasserie Julien;Upper East Side;1422 3rd Ave (Between 80th & 81st Streets);New York;NY;French;$$;;Brasserie Julien; 1422 Third Ave-between 80th and 81st Sts;New York;Upper East Side;French;([phone]);
212;449;1,000;1,000;1,000;3,000;Cafeteria;Chelsea;119 Seventh Avenue;New York;NY;American;$;;Cafeteria; 119 Seventh Ave-at 17th St;New York;Chelsea;American;([phone]);
6772;509;1,000;1,000;1,000;3,000;Casa;Greenwich Village;72 Bedford St at Commerce St;;;;;;Casa; 72 Bedford St-at Commerce St;New York;West Village;Brazilian;([phone]);
242;13841;1,000;1,000;1,000;3,000;Chikalicious Dessert Bar;East Village;203 E 10th St;New York;NY;American;$;;Chikalicious Dessert Bar;203 E 10th St.;New York;East Village;;;
6791;587;1,000;1,000;1,000;3,000;Chow Bar;Greenwich Village;230 W 4th St at 10th St;;;;;;Chow Bar; 230 W 4th St-at 10th St;New York;West Village;Asian: Pan-Asian;([phone]);
260;602;1,000;1,000;1,000;3,000;City Burger;Midtown West;1410 Broadway;New York;NY;American;$$;;City Burger; 1410 Broadway-at 39th St;New York;Midtown West;American;([phone]);
268;625;1,000;1,000;1,000;3,000;Convivio;Midtown East;45 Tudor City Pl;New York;NY;Italian;$$$$$;;Convivio; 45 Tudor City Pl-at 43rd St;New York;Midtown East;Italian;([phone]);
272;635;1,000;1,000;1,000;3,000;Corner Bistro;West Village;331 W 4th St;New York;NY;American;$;;Corner Bistro; 331 W 4th St-at Jane St;New York;West Village;American;([phone]);
6807;639;1,000;1,000;1,000;3,000;Cosette;Midtown East;163 E 33rd St btwn Lexington and Third...;;;;;;Cosette; 163 E 33rd St-between Lexington and Third Aves;New York;Midtown East;French;([phone]);
277;644;1,000;1,000;1,000;3,000;Cowgirl;West Village;519 Hudson Street;New York;NY;Southwestern;$;;Cowgirl; 519 Hudson St-at 10th St;New York;West Village;American Regional;([phone]);
6809;644;1,000;1,000;1,000;3,000;Cowgirl;Greenwich Village;519 Hudson St at 10th St;;;;;;Cowgirl; 519 Hudson St-at 10th St;New York;West Village;American Regional;([phone]);
6812;654;1,000;1,000;1,000;3,000;Crispo;Greenwich Village;240 W 14th St btwn 7th and 8th Aves;;;;;;Crispo; 240 W 14th St-between Seventh and Eighth Aves;New York;West Village;Italian;([phone]);
286;657;1,000;1,000;1,000;3,000;Cru;Greenwich Village;24 Fifth Ave;New York;NY;Mediterranean;$$$$;;Cru; 24 Fifth Ave-at 9th St;New York;Greenwich Village;American Creative;([phone]);
311;717;1,000;1,000;1,000;3,000;Delta Grill;Midtown West;700 Ninth Ave;New York;NY;Creole-Cajun;$$;;Delta Grill; 700 Ninth Ave-at 48th St;New York;Midtown West;American Regional;([phone]);
6832;736;1,000;1,000;1,000;3,000;Ditch Plains;Greenwich Village;29 Bedford St at Downing St;;;;;;Ditch Plains; 29 Bedford St-at Downing St;New York;West Village;Seafood;([phone]);
6841;757;1,000;1,000;1,000;3,000;Dos Caminos Soho;SoHo;475 West Broadway at Houston St;;;;;;Dos Caminos Soho; 475 West Broadway-at Houston St;New York;Soho;Mexican;([phone]);
347;816;1,000;1,000;1,000;3,000;Eleven Madison Park;Gramercy Park;11 Madison Ave;New York;NY;American;$$$$$;;Eleven Madison Park; 11 Madison Ave-at 24th St;New York;Gramercy/Flatiron;American Creative;([phone]);
6861;829;1,000;1,000;1,000;3,000;Employees Only;Greenwich Village;510 Hudson St btwn Christopher and West...;;;;;;Employees Only; 510 Hudson St-between Christopher and W 10th Sts;New York;West Village;American Creative;([phone]);
377;880;1,000;1,000;1,000;3,000;Fish;Greenwich Village;280 Bleecker St;New York;NY;Seafood;$$;;Fish; 280 Bleecker St-at Jones St;New York;West Village;Seafood;([phone]);
390;919;1,000;1,000;1,000;3,000;French Roast;Upper West Side;2340 Broadway;New York;NY;Breakfast;$;;French Roast; 2340 Broadway-at 85th St;New York;Upper West Side;Cafés;([phone]);
6901;976;1,000;1,000;1,000;3,000;Good;Greenwich Village;89 Greenwich Ave btwn Bank and W 12th...;;;;;;Good; 89 Greenwich Ave-between Bank and W 12th Sts;New York;West Village;American;([phone]);
6923;1088;1,000;1,000;1,000;3,000;Ideya;SoHo;349 West Broadway btwn Broome and Grand...;;;;;;Ideya; 349 West Broadway-between Broome and Grand Sts;New York;Soho;Latin American;([phone]);
464;1090;1,000;1,000;1,000;3,000;Il Bastardo;Chelsea;191 Seventh Ave;New York;NY;Steakhouse;$$$;;Il Bastardo; 161 Seventh Ave 21st St-;New York;Chelsea;Italian;([phone]);
475;1119;1,000;1,000;1,000;3,000;Indus Valley;Upper West Side;2636 Broadway;New York;NY;Indian;$$;;Indus Valley; 2636 Broadway-at 100th St;New York;Upper West Side;Indian;([phone]);
490;1156;1,000;1,000;1,000;3,000;Japonica;Greenwich Village;100 University Pl;New York;NY;Sushi;$$$;;Japonica; 100 University Pl-at 12th St;New York;Greenwich Village;Japanese;([phone]);
510;1208;1,000;1,000;1,000;3,000;Kanoyama;East Village;175 Second Ave;New York;NY;Sushi;$$;;Kanoyama; 175 Second Ave-at 11th St;New York;East Village;Japanese;([phone]);
551;1313;1,000;1,000;1,000;3,000;Land Thai Kitchen;Upper West Side;450 Amsterdam Ave;New York;NY;Thai;$$;;Land Thai Kitchen; 450 Amsterdam Ave-at 82nd St;New York;Upper West Side;Thai;([phone]);
6972;1341;1,000;1,000;1,000;3,000;Le Monde;Upper West Side;2885 Broadway btwn 112th and 113th Sts;;;;;;Le Monde; 2885 Broadway-between 112th and 113th Sts;New York;Upper West Side;French;([phone]);
573;14091;1,000;1,000;1,000;3,000;Lima's Taste;West Village;122 Christopher St;New York;NY;South American;$;;Lima's Taste;122 Christopher St-At Bedford St;New York;West Village;;([phone]);Peruvian
577;13947;1,000;1,000;1,000;3,000;Little Owl;West Village;90 Bedford Street;New York;NY;American;$$$;;Little Owl;90 Bedford;New York;West Village;;;
6987;1389;1,000;1,000;1,000;3,000;Loreley;Lower East Side;7 Rivington St btwn Bowery and Chrystie...;;;;;;Loreley; 7 Rivington St-between Bowery and Chrystie St;New York;Lower East Side;German;([phone]);
600;13955;1,000;1,000;1,000;3,000;Mamlouk;East Village;211 East 4th St;New York;NY;Middle Eastern;$$$;;Mamlouk;211 E. Fourth St.;New York;East Village;;;
606;1466;1,000;1,000;1,000;3,000;Mare;Chelsea;198 Eighth Ave;New York;NY;Seafood;$$;;Mare; 198 Eighth Ave-at 20th St;New York;Chelsea;Seafood;([phone]);
607;13959;1,000;1,000;1,000;3,000;Maremma;West Village;228 W 10th St;New York;NY;Italian;$$$;;Maremma;228 W 10th St.;New York;West Village;;;
612;1480;1,000;1,000;1,000;3,000;Marseille;Midtown West;630 Ninth Ave;New York;NY;French;$$$;;Marseille; 630 Ninth Ave-at 44th St;New York;Midtown West;French;([phone]);
624;1511;1,000;1,000;1,000;3,000;Mercadito Grove;West Village;100 Seventh Ave S;New York;NY;Mexican;$$;;Mercadito Grove; 100 Seventh Ave South-at Grove St;New York;West Village;Mexican;([phone]);
7024;1511;1,000;1,000;1,000;3,000;Mercadito Grove;Greenwich Village;100 Seventh Ave So at Grove St;;;;;;Mercadito Grove; 100 Seventh Ave South-at Grove St;New York;West Village;Mexican;([phone]);
648;1551;1,000;1,000;1,000;3,000;Momofuku Ko;East Village;163 First Ave;New York;NY;Chinese;$$$$;;Momofuku Ko; 163 First Ave-at 10th St;New York;East Village;Japanese;(no phone);
7059;1663;1,000;1,000;1,000;3,000;Novecento;SoHo;343 W Broadway btwn Broome and Grand Sts;;;;;;Novecento; 343 West Broadway-between Broome and Grand Sts;New York;Soho;Argentine;([phone]);
698;1680;1,000;1,000;1,000;3,000;Oliva;Lower East Side;161 East Houston Street;New York;NY;American;$$;;Oliva; 161 E Houston St-at Allen St;New York;Lower East Side;Spanish;([phone]);
703;1688;1,000;1,000;1,000;3,000;One;Meatpacking District;1 Little West 12th St;New York;NY;American;$$$;;One; 1 Little West 12th St-at Ninth Ave;New York;Meatpacking District;Eclectic;([phone]);
708;1693;1,000;1,000;1,000;3,000;Open the Sesame;Lower East Side;198A Orchard St.;New York;NY;Thai;$;;Open the Sesame; 198A Orchard St-at Houston St;New York;Lower East Side;Thai;([phone]);
7079;1748;1,000;1,000;1,000;3,000;Paris Commune;Greenwich Village;99 Bank St at Greenwich St;;;;;;Paris Commune; 99 Bank St-at Greenwich St;New York;West Village;French;([phone]);
7094;1798;1,000;1,000;1,000;3,000;Petite Abeille;Greenwich Village;466 Hudson St btwn Barrow and Grove Sts;;;;;;Petite Abeille; 466 Hudson St-between Barrow and Grove Sts;New York;West Village;Belgian;([phone]);
751;1802;1,000;1,000;1,000;3,000;Philip Marie;West Village;569 Hudson St;New York;NY;American;$$$;;Philip Marie; 569 Hudson St-at 11th St;New York;West Village;American;([phone]);
7096;1802;1,000;1,000;1,000;3,000;Philip Marie;Greenwich Village;569 Hudson St at 11th St;;;;;;Philip Marie; 569 Hudson St-at 11th St;New York;West Village;American;([phone]);
791;1889;1,000;1,000;1,000;3,000;Rainbow Room;Midtown West;30 Rockefeller Plaza65th Floor;New York;NY;Italian;$$$$;;Rainbow Room;30 Rockefeller Plaza -between 49th and 50th Sts65th floor;New York;Midtown West;Italian;([phone]);
795;1905;1,000;1,000;1,000;3,000;Redeye Grill;Midtown West;890 Seventh Ave;New York;NY;American;$$$;;Redeye Grill; 890 Seventh Ave-at 56th St;New York;Midtown West;Seafood;([phone]);
800;1915;1,000;1,000;1,000;3,000;Revival;Harlem;2367 Frederick Douglass Blvd;New York;NY;Caribbean;$$;;Revival; 2367 Frederick Douglass Blvd (Eighth Ave)-at 127th St;New York;Harlem;American;([phone]);
7122;1932;1,000;1,000;1,000;3,000;Risotteria;Greenwich Village;270 Bleecker St at Morton St;;;;;;Risotteria; 270 Bleecker St-at Morton St;New York;West Village;Italian;([phone]);
806;1938;1,000;1,000;1,000;3,000;Roberto Passon;Midtown West;741 Ninth Ave;New York;NY;Italian;$$$;;Roberto Passon; 741 Ninth Ave-at 50th St;New York;Midtown West;Italian;([phone]);
811;1954;1,000;1,000;1,000;3,000;Rosa Mexicano;Upper West Side;61 Columbus Avenue;New York;NY;Mexican;$$$;;Rosa Mexicano; 61 Columbus Ave-at 62nd St;New York;Upper West Side;Mexican;([phone]);
841;2029;1,000;1,000;1,000;3,000;Saucy;Upper East Side;1409 York Avenue;New York;NY;International;$$;;Saucy; 1409 York Ave-at 75th St;New York;Upper East Side;Eclectic;([phone]);
7158;2064;1,000;1,000;1,000;3,000;Shaburi;Midtown East;125 E 39th St btwn Park and Lexington...;;;;;;Shaburi; 125 E 39th St-between Park and Lexington Aves;New York;Midtown East;Japanese;([phone]);
859;2067;1,000;1,000;1,000;3,000;Shake Shack;Upper West Side;366 Columbus Ave;New York;NY;American;$$;;Shake Shack; 366 Columbus Ave-at 77th St;New York;Upper West Side;American;(no phone yet);
7166;2085;1,000;1,000;1,000;3,000;Shun Lee Cafe;Upper West Side;43 W 65th St btwn Central Park West and...;;;;;;Shun Lee Cafe; 43 W 65th St-between Central Park West and Columbus Ave;New York;Upper West Side;Chinese;([phone]);
7167;2087;1,000;1,000;1,000;3,000;Shun Lee West;Upper West Side;43 W 65th St btwn Central Park West and...;;;;;;Shun Lee West; 43 W 65th St-between Central Park West and Columbus Ave;New York;Upper West Side;Chinese;([phone]);
867;2108;1,000;1,000;1,000;3,000;Smith & Wollensky;Midtown East;797 Third Ave;New York;NY;Steakhouse;$$$;;Smith & Wollensky; 797 Third Ave-at 49th St;New York;Midtown East;Steakhouses;([phone]);
882;2158;1,000;1,000;1,000;3,000;Spigolo;Upper East Side;1561 Second Ave;New York;NY;Italian;$$$;;Spigolo; 1561 Second Ave-at 81st St;New York;Upper East Side;Italian;([phone]);
884;14026;1,000;1,000;1,000;3,000;Spotted Pig;West Village;The, 314 W 11th St;New York;NY;British;$$$;;Spotted Pig;314 W 11th St.;New York;West Village;;;
7209;2195;1,000;1,000;1,000;3,000;Surya;Greenwich Village;302 Bleecker St btwn Seventh Ave South...;;;;;;Surya; 302 Bleecker St-between Seventh Ave South and Grove St;New York;West Village;Indian;([phone]);
909;2226;1,000;1,000;1,000;3,000;Tabla;Gramercy Park;11 Madison Ave;New York;NY;Indian;$$$$;;Tabla; 11 Madison Ave-at 25th St;New York;Gramercy/Flatiron;Indian;([phone]);
7221;2236;1,000;1,000;1,000;3,000;Tailor;SoHo;525 Broome St btwn Thompson and...;;;;;;Tailor; 525 Broome St-between Thompson and Sullivan Sts;New York;Soho;Cafés & diners;([phone]);
918;2256;1,000;1,000;1,000;3,000;Tartine;West Village;253 W 11th St;New York;NY;French;$;;Tartine; 253 W 11th St-at 4th St;New York;West Village;French;([phone]);
7228;2256;1,000;1,000;1,000;3,000;Tartine;Greenwich Village;253 W 11th St at 4th St;;;;;;Tartine; 253 W 11th St-at 4th St;New York;West Village;French;([phone]);
932;2309;1,000;1,000;1,000;3,000;The Harrison;TriBeCa;355 Greenwich St;New York;NY;American;$$$;;The Harrison; 355 Greenwich St-at Harrison St;New York;Tribeca;American;([phone]);
936;2328;1,000;1,000;1,000;3,000;The New French;Greenwich Village;522 Hudson St;New York;NY;French;$$$;;The New French; 522 Hudson St-at 10th St;New York;West Village;Eclectic;([phone]);
7248;2343;1,000;1,000;1,000;3,000;The Place;Greenwich Village;310 W 4th St btwn Bank and W 12th Sts;;;;;;The Place; 310 W 4th St-between Bank and W 12th Sts;New York;West Village;Mediterranean;([phone]);
953;2417;1,000;1,000;1,000;3,000;Tribeca Grill;TriBeCa;375 Greenwich St;New York;NY;American;$$$;;Tribeca Grill; 375 Greenwich St-at Franklin St;New York;Tribeca;American;([phone]);
7298;2534;1,000;1,000;1,000;3,000;Woo Lae Oak;SoHo;148 Mercer St btwn Prince and Houston St;;;;;;Woo Lae Oak; 148 Mercer St-between Houston and Prince Sts;New York;Soho;Korean;([phone]);
1018;2580;1,000;1,000;1,000;3,000;Zeytin;Upper West Side;519 Columbus Ave;New York;NY;Turkish;$$;;Zeytin; 519 Columbus Ave-at 85th St;New York;Upper West Side;Turkish;([phone]);
1020;2583;1,000;1,000;1,000;3,000;Zoma;Harlem;2084 Frederick Douglass Blvd.;New York;NY;Ethiopian;$$;;Zoma; 2084 Frederick Douglass Blvd (Eighth Ave)-at 113th St;New York;Harlem;African: Ethiopian;([phone]);
6602;2;1,000;1,000;1,000;3,000;1 Dominick;SoHo;1 Dominick St at Sixth Ave;;;;;;1 Dominick; 1 Dominick St-between Sixth Ave and Varick St;New York;Soho;Italian;([phone]);
6606;19;1,000;1,000;1,000;3,000;508;SoHo;508 Greenwich St at Spring St;;;;;;508; 508 Greenwich St-between Canal and Spring Sts;New York;Soho;Mediterranean;([phone]);
6626;89;1,000;1,000;1,000;3,000;Ama;SoHo;48 MacDougal St btwn Houston and Prince...;;;;;;Ama; 48 MacDougal St-between Houston and Prince Sts;New York;Soho;Italian;([phone]);
6633;114;1,000;1,000;1,000;3,000;Antique Garage;SoHo;41 Mercer St btwn Broome and Grand Sts;;;;;;Antique Garage; 41 Mercer St-between Broome and Grand Sts;New York;Soho;Mediterranean;([phone]);
6640;128;1,000;1,000;1,000;3,000;Ariyoshi;East Village;806 Broadway btwn 11th and 12th Sts;;;;;;Ariyoshi; 806 Broadway-between 11th and 12th Sts;New York;East Village;Japanese;([phone]);
6663;215;1,000;1,000;1,000;3,000;Bar 6;Greenwich Village;502 Sixth Ave btwn 12th and 13th Sts;;;;;;Bar 6; 502 Sixth Ave-between 12th and 13th Sts;New York;Greenwich Village;French;([phone]);
6666;218;1,000;1,000;1,000;3,000;Bar Blanc;Greenwich Village;142 W 10th St btwn Greenwich Ave and...;;;;;;Bar Blanc; 142 W 10th St-between Greenwich Ave and Waverly Pl;New York;West Village;French;([phone]);
6683;274;1,000;1,000;1,000;3,000;Better Burger;Midtown East;561 Third Ave at 37th St;;;;;;Better Burger; 561 Third Ave-at 37th St;New York;Midtown East;American;([phone]);
6688;288;1,000;1,000;1,000;3,000;Biricchino;Chelsea;260 W 29th St at Eighth Ave;;;;;;Biricchino; 260 W 29th St-at Eighth Ave;New York;Chelsea;Italian;([phone]);
6710;340;1,000;1,000;1,000;3,000;Bone Lick Park;Greenwich Village;75 Greenwich Ave btwn Seventh Ave South...;;;;;;Bone Lick Park; 75 Greenwich Ave-between Seventh Ave South and Bank St;New York;West Village;Barbeque;([phone]);
6716;363;1,000;1,000;1,000;3,000;Brasserie 52;Midtown West;772 Ninth Ave btwn 51st and 52nd Sts;;;;;;Brasserie 52; 772 Ninth Ave-between 51st and 52nd Sts;New York;Midtown West;French;([phone]);
6737;411;1,000;1,000;1,000;3,000;Butcher Bay;East Village;511 E 5th St btwn Avenues A and B;;;;;;Butcher Bay; 511E 5th St-between Aves A and B;New York;East Village;American Regional;([phone]);
6815;669;1,000;1,000;1,000;3,000;Curry-Ya;East Village;214 East 10th St btwn 1st and 2nd Aves;;;;;;Curry-Ya; 214 E 10th St-between First and Second Aves;New York;East Village;Japanese;([phone]);
6827;714;1,000;1,000;1,000;3,000;Delicatessen;SoHo;54 Prince St at Lafayette St;;;;;;Delicatessen; 54 Prince St-at Lafayette St;New York;Soho;Eclectic;([phone]);
6830;727;1,000;1,000;1,000;3,000;Diablo Royale;Greenwich Village;189 W 10th Street btwn W 4th and...;;;;;;Diablo Royale; 189 W 10th Street-between W 4th and Bleecker;New York;West Village;Mexican;([phone]);
