;restaurant;address;addressFix
0;1 Nocello;257 West 55th Street;257 W 55th St, New York, NY 10019, USA
1;10 Downing Food and Wine;10 Downing Street;10 Downing St, Westminster, London SW1A 2AA, United Kingdom
2;2 West;2 West Street;2 West St, New York, NY 10004, USA
3;21 Club;21 West 52nd Street;21 W 52nd St, New York, NY 10019, United States
4;212 Restaurant & Bar;133 East 65th Street;133 E 65th St, New York, NY 10065, USA
5;3 J's Pizza;1603 2nd Avenue;1603 2nd Ave, New York, NY 10028, USA
6;44 Restaurant;44 West 44th Street;44 West 44th Street
7;5 Brothers Gourmet Market;689 10th Avenue;689 10th Ave, New York, NY 10036, USA
8;5 Ninth Restaurant;5 Ninth Avenue;5 9th Ave, New York, NY 10014, USA
9;88 Noodle & Oriental House;565 Columbus Avenue;565 Columbus Ave, New York, NY 10024, USA
10;A Slice of New York;727 8th Avenue;727 8th Ave, Brackenridge, PA 15014, USA
11;A Voce;41 Madison Avenue;Jerome Mansion, 41 Madison Ave, New York, NY 10010, USA
12;A.J Maxwells - Steakhouse;57 West 48 Street;57 W 48th St, New York, NY 10036, USA
13;Abboccato Restaurant;136 West 55th Street;136 W 55th St, New York, NY 10019, USA
14;Abitino's;947 1st Avenue;947 1st Avenue, New York, NY 10022, USA
15;Above;234 West 42nd Street;234 W 42nd St, New York, NY 10036, USA
16;Accademia Di Vino;1081 Third Avenue;1081 3rd Ave, New York, NY 10065, USA
17;Acqua Pazza;36 West 52nd Street;36 West 52nd Street
18;Ada;208 East 58th Street;208 E 58th St, New York, NY 10022, USA
19;Adour Alain Ducasse;Two East 55th Street;Two E 55th St, New York, NY 10022, United States
20;Adrienne's Pizzabar;54 Stone Street;54 Stone St, New York, NY 10004, USA
21;Agata & Valentina Ristorante;1513 First Avenue;1513 1st Avenue, New York, NY 10075, USA
22;Agave;140 7th Avenue South;140 7th Ave S, St. Petersburg, FL 33701, USA
23;Ago Restaurant;377 Greenwich Street;377 Greenwich St, New York, NY 10013, USA
24;Agozar;324 Bowery;324 Bowery, New York, NY 10012, USA
25;Aix Restaurant;2398 Broadway;2398 Broadway, New York, NY 10024, USA
26;Aja;1068 First Avenue;1068 1st Avenue, New York, NY 10022, USA
27;Aja Asian Bistro and Lounge;432 6th Avenue;432 6th Ave, New York, NY 10011, USA
28;Aki Sushi;1425 York Avenue;1425 York Ave, New York, NY 10021, USA
29;Aki Sushi West;128 West 36th Street;128 W 36th St, New York, NY 10018, USA
30;Akita Sushi;1771 1st Avenue;1771 1st Avenue, New York, NY 10128, USA
31;Al Forno;1484 2nd Avenue;1484 2nd Ave, New York, NY 10075, USA
32;Alamo Restaurant;304 East 48th Street;304 E 48th St, New York, NY 10017, USA
33;Alcala;342 East 46th Street;342 E 46th St, New York, NY 10017, USA
34;Aleo Restaurant;7 West 20th Street;7 W 20th St, New York, NY 10011, USA
35;Alfama;551 Hudson Street;551 Hudson St, New York, NY 10014, USA
36;Alfredo of Rome;4 West 49th Street;4 W 49th St, New York, NY 10020, USA
37;Allegretti;46 West 22nd Street;46 W 22nd St, New York, NY 10010, USA
38;Allen and Delancey;115 Allen Street;115 Allen St, New York, NY 10002, USA
39;Alloro;307 East 77th Street;307 E 77th St, New York, NY 10075, USA
40;Alonso's Steakhouse;265 West 20th Street;265 W 20th St, New York, NY 10011, USA
41;Alto Restaurant;520 Madison Avenue;520 Madison Ave, New York, NY 10022, USA
42;Ama;48 Macdougal Street;48 MacDougal St, New York, NY 10012, USA
43;Amalia;204 West 55th Street;204 W 55th St, New York, NY 10019, USA
44;Ambassador Grill;1 United Nations Plaza;1 United Nations Plaza, New York, NY 10017, United States
45;Amber;1406 3rd Avenue;1406 3rd Ave, New York, NY 10075, USA
46;American (Show All);9 Jones Street;9 Jones St, New York, NY 10014, USA
47;American (Show All);Inside Battery Park;Inside Battery Park
48;American (Show All);116 East 16th Street;116 E 16th St, New York, NY 10003, USA
49;American (Show All);152 West 52nd Street;152 W 52nd St, New York, NY 10019, USA
50;American (Show All);885 Second Avenue;885 2nd Ave, New York, NY 10017, USA
51;American (Show All);2315 Broadway;2315 Broadway, New York, NY 10024, USA
52;American (Show All);45 East 20th Street;45 E 20th St, New York, NY 10003, USA
53;American Burger Co.;100 West 32nd Street;100 W 32nd St, New York, NY 10001, USA
54;American Gourmet Foods Deli;831 6th Avenue;831 6th Ave, New York, NY 10001, USA
55;American Spirits Grill;1744 2nd Avenue;1744 2nd Ave, New York, NY 10128, USA
56;Amma;246 East 51st Street;246 E 51st St, New York, NY 10022, USA
57;Ammos Estiatorio;52 Vanderbilt Avenue;52 Vanderbilt Ave, New York, NY 10017, USA
58;Amor Cubano;2018 Third Avenue;2018 3rd Ave, New York, NY 10029, USA
59;Amsterdam Restaurant & Tapas Lounge;1207 Amsterdam Avenue;1207 Amsterdam Ave, New York, NY 10027, USA
60;Angelo & Maxie's;233 Park Avenue;233 Park Avenue
61;Annisa Restaurant;13 Barrow Street;13 Barrow Street
62;Antonucci's;170 East 81 Street;170 E 81st St, New York, NY 10028, USA
63;Any Time Cafe;17 John Street;17 John St, New York, NY 10038, USA
64;Aoki;234 West 48th Street;234 W 48th St, New York, NY 10036, USA
65;Apiary;60 3rd Avenue;60 3rd Ave, New York, NY 10003, USA
66;Apizz;217 Elridge Street;217 Eldridge St, New York, NY 10002, USA
67;Aquavit;65 East 55th Street;65 E 55th St, New York, NY 10022, United States
68;Arabelle at the Hotel Plaza Athenee;37 East 64th Street;37 E 64th St, New York, NY 10065, USA
69;Arby's;100 West 33rd Street;100 W 33rd St, New York, NY 10001, USA
70;Archipelago SoHo;333 Hudson Street;333 Hudson St, New York, NY 10013, USA
71;Arriba Arriba! - East;1463 Third Avenue;1463 3rd Ave, New York, NY 10028, USA
72;Arte Cafe;106 West 73rd Street;106 W 73rd St, New York, NY 10023, USA
73;Artisanal;2 Park Avenue;2 Park Ave, New York, NY 10016, USA
74;Asia Grill;1239 2nd Avenue;1239 2nd Ave, New York, NY 10065, USA
75;Asia de Cuba New York;237 Madison Avenue;237 Madison Ave, New York, NY 10016, USA
76;Asiana Restaurant and Bar;120 East 34th Street;120 E 34th St, New York, NY 10016, USA
77;Asiate;80 Columbus Cir. at 60th St.;80 Columbus Cir, New York, NY 10023, United States
78;Aspen;30 West 22nd Street;30 W 22nd St, New York, NY 10010, USA
79;Aspen Social Club;157 West 47th Street;157 W 47th St, New York, NY 10036, USA
80;Astor Court;2 East 55th Street;2 E 55th St, New York, NY 10022, USA
81;Atomic Wings;528 9th Avenue;528 9th Ave, New York, NY 10018, USA
82;Atomic Wings;1644 3rd Avenue;1644 3rd Ave, New York, NY 10128, USA
83;Atomic Wings at Down the Hatch;179 West 4th Street;179 West 4th Street, New York, NY 10014, USA
84;Auntie Anne's Pretzels;664 8th Avenue;664 8th Ave, New York, NY 10036, USA
85;Aureole;34 East 61st Street;34 E 61st St, New York, NY 10065, USA
86;Aurora;510 Broome Street;510 Broome St, New York, NY 10013, USA
87;Avi and David's;1046 3rd Avenue;1046 3rd Ave, Croydon, PA 19021, USA
88;Avra Estiatorio;141 East 48th Street;141 E 48th St, New York, NY 10017, USA
89;Azafran;77 Warren Street;77 Warren St, New York, NY 10007, USA
90;Azza;137 E. 55th St. at Lexington;137 E. 55th St. at Lexington
91;B & T Supreme Pizza;132 East 86th Street;132 East 86th St, New York, NY 10028, USA
92;B. Cafe;240 East 75th Street;240 E 75th St, New York, NY 10021, USA
93;B. Smith's Restaurant Row;320 West 46th Street;320 W 46th St, New York, NY 10036, USA
94;BLT Fish Bistro Laurent Tourondel;21 West 17th Street;21 W 17th St, New York, NY 10011, USA
95;BLT Fish Bistro Laurent Tourondel;111 East 22nd Street;111 E 22nd St, New York, NY 10010, USA
96;BLT Market;1430 Avenue of the Americas;1430 6th Ave, New York, NY 10019, USA
97;BLT Steak, Bistro Laurent Tourondel;106 East 57th Street;106 E 57th St, New York, NY 10022, USA
98;Babbo;110 Waverly Place;110 Waverly Pl, New York, NY 10011, USA
99;Babouche SoHo;92 Prince Street;92 Prince St, New York, NY 10012, USA
100;Bagel & Bean;828 7th Avenue;828 7th Ave, New York, NY 10019, USA
101;Bagicha;226 West 79th Street;226 W 79th St, New York, NY 10024, USA
102;Baldoria;249 West 49th Street;249 W 49th St, New York, NY 10019, USA
103;Baluchi's West 56th Street;240 West 56th Street;240 W 56th St, New York, NY 10019, USA
104;Banana Leaf;103 Lexington Avenue;103 Lexington Ave, New York, NY 10016, USA
105;Bangkok House;360 West 360 46th Street;360 W 46th St, New York, NY 10036, USA
106;Bann;350 West 50th Street;350 W 50th St, New York, NY 10019, USA
107;Bar Americain;152 West 52nd Street;152 W 52nd St, New York, NY 10019, USA
108;Bar Blanc;142 West 10th Street;142 W 10th St, New York, NY 10014, USA
109;Bar Boulud;1900 Broadway;1900 Broadway, New York, NY 10023, USA
110;Bar Q;308-310 Bleecker Street;308 Bleecker St, New York, NY 10014, USA
111;Bar Stuzzichini;928 Broadway;928 Broadway, New York, NY 10010, USA
112;Baraonda;1439 Second Avenue;1439 2nd Ave, New York, NY 10021, USA
113;Barbetta;321 West 46th Street;321 W 46th St, New York, NY 10036, USA
114;Barbounia;250 Park Avenue South;250 Park Avenue South
115;Barbuto Restaurant;775 Washington Avenue;775 Washington Ave, Muskegon, MI 49441, USA
116;Barking Dog;1453 York Avenue;1453 York Ave, New York, NY 10075, USA
117;Barna;365 Park Avenue South;365 Park Ave S, New York, NY 10016, USA
118;Barocco Kitchen;42 Union Square East;42 Union Square E, New York, NY 10003, USA
119;Baton Rouge Restaurant & Lounge;458 West 145th Street;458 W 145th St, New York, NY 10031, USA
120;Battery Gardens Restaurant;Inside Battery Park;Inside Battery Park
121;Beacon Restaurant;25 West 56th Street;25 W 56th St, New York, NY 10019, USA
122;Becco;355 West 46 Street;355 W 46th St, New York, NY 10036, USA
123;Beijing Wok Restaurant;1324 2nd Avenue;1324 2nd Ave, New York, NY 10021, USA
124;Bella Blu;967 Lexington Avenue;967 Lexington Ave, New York, NY 10021, USA
125;Bella Luna;584 Columbus Avenue;584 Columbus Avenue
126;Bellavitae;24 Minetta Lane;24 Minetta Ln, New York, NY 10012, USA
127;Bellini;208 East 52nd Street;208 East 52nd Street
128;Bello Sguardo;410 Amsterdam Avenue;410 Amsterdam Ave, New York, NY 10024, USA
129;Belluno;340 Lexington Avenue;340 Lexington Ave, New York, NY 10016, USA
130;Ben & Jerry's;Grand Central Terminal;89 E 42nd St, New York, NY 10017, United States
131;Ben & Jerry's;680 8th Avenue;680 8th Ave, New York, NY 10036, USA
132;Ben Benson's;123 West 52 Street;123 W 52nd St, New York, NY 10019, USA
133;Ben's Kosher Delicatessen;2099 West 38 Street;2099 W 38th St, Norfolk, VA 23508, USA
134;Benihana Japanese Steak House;47 West 56th Street;47 W 56th St, New York, NY 10019, USA
135;Benjamin Steakhouse;Manhattan · 52 East 41 Street;52 E 41st St, New York, NY 10017, USA
136;Bergdorf Goodman;2 West 58th Street;Bergdorf Goodman, 2 W 58th St, New York, NY 10019, USA
137;Berger's Delicatessen;44 West 47 Street;44 W 47th St, New York, NY 10036, USA
138;Best Pizza;1038 1st Avenue;1038 1st Avenue, New York, NY 10022, USA
139;Big Nick;2175 Broadway;2175 Broadway, New York, NY 10024, USA
140;Big Nick's Burger Joint and Pizza Joint;2175 Broadway;2175 Broadway, New York, NY 10024, USA
141;Bistecca Fiorentina;317 West 46th Street;317 W 46th St, New York, NY 10036, USA
142;Bistro Chat Noir;22 East 66th Street;22 E 66th St, New York, NY 10065, USA
143;Bistro Desaret;227 East 56th Street;227 E 56th St, New York, NY 10022, USA
144;Bistro Les Amis;180 Spring Street;180 Spring Street
145;Bistro Milano;1350 Avenue of the Americas;1350 6th Ave, New York, NY 10019, USA
146;Bivio Restaurant;637 Hudson Street;637 Hudson St, New York, NY 10014, USA
147;Blair Perrone Steak House;885 Second Avenue;885 2nd Ave, New York, NY 10017, USA
148;Blockhead's Burritos;499 3rd Avenue;499 3rd Ave, New York, NY 10016, USA
149;Blue Hill;75 Washington Place;75 Washington Pl, New York, NY 10011, USA
150;Blue Smoke;116 East 27th Street;116 E 27th St, New York, NY 10016, USA
151;Bobby Van's Steakhouse;25 Broad Street;25 Broad St, New York, NY 10004, United States
152;Bobby Van's Steakhouse;131 East 54th Street;131 E 54th St, New York, NY 10022, USA
153;Bobby Van's Steakhouse;230 Park Ave. at 46th St.;230 Park Ave. at 46th St.
154;Bocca Restaurant;39 East 19th Street;39 E 19th St, New York, NY 10003, USA
155;Bocca di Bacco;828 Nineth Avenue;828 9th Ave, New York, NY 10019, USA
156;Body Restaurant and Lounge Harlem;701 West 135th Street;701 W 135th St, New York, NY 10031, USA
157;Bolo Restaurant & Bar;23 East 22nd Street;23 E 22nd St, New York, NY 10010, USA
158;Bond Street;6 Bond Street;6 Bond St, New York, NY 10012, USA
159;Boom Restaurant;152 Spring Street;152 Spring St, Charleston, SC 29403, USA
160;Borgo Antico;22 East 13th Street;22 E 13th St, New York, NY 10003, USA
161;Bottega Del Vino;7 East 59th Street;7 E 59th St, New York, NY 10022, USA
162;Bottino Restaurant;246 10th Avenue;246 10th Ave, New York, NY 10001, USA
163;Bouley Bakery Restaurant;120 West Broadway;120 W Broadway, Louisville, KY 40202, USA
164;Braai;329 West 51st Street;329 W 51st St, New York, NY 10019, USA
165;Braeburn Restaurant;117 Perry Street;117 Perry St, New York, NY 10014, USA
166;Brasserie 52;772 9th Avenue;772 9th Ave, New York, NY 10019, USA
167;Brasserie Cognac;1740 Broadway;1740 Broadway, New York, NY 10019, USA
168;Brasserie Julien;1422 Third Avenue;1422 3rd Ave, New York, NY 10028, USA
169;Brasserie Ruhlmann;45 Rockefeller Plaza;45 Rockefeller Plaza, New York, NY 10111, United States
170;Brazil Brazil;330 West 46th Street;330 W 46th St, New York, NY 10036, USA
171;Brazil Grill;787 8th Avenue;787 8th Ave, New York, NY 10036, USA
172;Brian Deli;153 Amsterdam Avenue;153 Amsterdam Ave, New York, NY 10023, USA
173;Brick Lane Curry House;306-308 East 6th Street;306 E 6th St #308, New York, NY 10003, USA
174;Broadway Joe Steakhouse;315 West 46 Street;315 W 46th St, New York, NY 10036, USA
175;Brother Jimmy's;181 Lexington Avenue;181 Lexington Ave, New York, NY 10016, USA
176;Brother Jimmy's;1644 3rd Avenue;1644 3rd Ave, New York, NY 10128, USA
177;Bryant Park Grill;25 West 40th Street;25 W 40th St, New York, NY 10018, USA
178;Bubble Lounge;228 West Broadway;228 W Broadway, New York, NY 10013, USA
179;Buddha Bar;25 Little West 12th Street;25 Little W 12th St, New York, NY 10014, USA
180;Bull Run;52 William Street;52 William St, New York, NY 10005, USA
181;Burger King;130 West 125th Street;130 W 125th St, New York, NY 10027, USA
182;Burger King;226 East 86th Street;226 East 86th St, New York, NY 10028, USA
183;Burger King;485 5th Avenue;485 5th Ave, New York, NY 10017, United States
184;Burger King;129 East 47th Street;129 E 47th St, New York, NY 10017, USA
185;Burger King;182 Broadway;182 Broadway, Dobbs Ferry, NY 10522, USA
186;Burger King;146 Delancey Street;146 Delancey St, New York, NY 10002, USA
187;Burritoville;1487 2nd Avenue;1487 2nd Ave, New York, NY 10075, USA
188;Butai;115 East 18th Street;115 E 18th St, New York, NY 10003, USA
189;Butter;415 Lafayette Street;415 Lafayette St, New York, NY 10003, USA
190;Buzina Pop;1022A Lexington Avenue;1022A Lexington Ave, New York, NY 10021, USA
191;Cabana Carioca;123 West 45th Street;123 W 45th St, New York, NY 10036, USA
192;Cafe 82;2282 Broadway;2282 Broadway, New York, NY 10024, USA
193;Cafe Cluny;284 West 12th Street;284 W 12th St, New York, NY 10014, USA
194;Cafe D' Alsace;1695 2nd Avenue;1695 2nd Ave, New York, NY 10128, USA
195;Cafe Du Soleil;2723 Broadway Avenue;2723 Broadway Ave, Pittsburgh, PA 15216, USA
196;Cafe Espanol;172 Bleecker Street;172 Bleecker St, New York, NY 10012, USA
197;Cafe Frida;368 Columbus Avenue;368 Columbus Ave, New York, NY 10024, USA
198;Cafe Gray;10 Columbus Circle;10 Columbus Cir, New York, NY 10019, USA
199;Cafe Lalo;201 West 83 Street;201 W 83rd St, New York, NY 10024, USA
200;Cafe Luxembourg;200 West 70th;200 W 70th St, New York, NY 10023, USA
201;Cafe On Broadway;2350 Broadway;2350 Broadway, New York, NY 10024, USA
202;Cafe Pierre;5th Avenue at 61 Street;5th Ave & E 61st St, New York, NY 10019, USA
203;Cafe Socialista;505 West Street;505 West Street
204;Cafe St. Bart's;109 East 50th Street;109 E 50th St, New York, NY 10022, USA
205;Cafetasia;38 East 8th Street;38 East 8th Street
206;Caffe Grazie;26 East 84th Street;26 E 84th St, New York, NY 10028, USA
207;Caffe Palermo;148 Mulberry Street;148 Mulberry St, New York, NY 10013, USA
208;Calico Jack's Cantina;800 Second Avenue;800 2nd Ave, New York, NY 10017, USA
209;Calle Ocho;446 Columbus Avenue;446 Columbus Ave, New York, NY 10024, USA
210;Candela;116 East 16th Street;116 E 16th St, New York, NY 10003, USA
211;Candle 79;154 East 79th Street;154 E 79th St, New York, NY 10075, USA
212;Cannonau;205 East 4th Street;205 E 4th St, New York, NY 10009, USA
213;Canyon Road;1470 1st Avenue;1470 1st Avenue, New York, NY 10075, USA
214;Capital Grille New York City;155 East 42nd Street;155 E 42nd St, New York, NY 10017, USA
215;Cara Mia;654 9th Avenue;654 9th Ave, New York, NY 10036, USA
216;Carmine's;2450 Broadway;2450 Broadway, New York, NY 10024, USA
217;Carne Vale;46 Avenue B;46 Avenue B, New York, NY 10009, USA
218;Caroline's Comedy Nation Restaurant;1626 Broadway;1626 Broadway, New York, NY 10019, USA
219;Carve Unique Sandwiches;760 8th Avenue;760 8th Ave, New York, NY 10036, USA
220;Casa Brasil;316 East 53 Street;316 E 53rd St, New York, NY 10022, USA
221;Casaville;633 Second Avenue;633 2nd Ave, New York, NY 10016, USA
222;Cascina Ristorante;647 Ninth Avenue;647 9th Ave, New York, NY 10036, USA
223;Caviar & Banana Brasserio;12 East 22nd Street;12 E 22nd St, New York, NY 10010, USA
224;Center Cut;44 West 63rd Street;44 W 63rd St., New York, NY 10023, USA
225;Centovini;25 West Houston Street;25 West Houston Street
226;Central Park BoatHouse;E. 72nd St. and Park Dr. N.;E. 72nd St. and Park Dr. N.
227;Centrico;211 West Broadway;211 W Broadway, New York, NY 10013, USA
228;Centro Vinoteca;74 Seventh Avenue;74 Seventh Avenue
229;Cesca Restaurant;164 West 75th Street;164 W 75th St, New York, NY 10023, USA
230;Chanterelle;2 Harrison Street;2 Harrison St, San Francisco, CA 94105, USA
231;Chanto;133 Seventh Avenue South;133 7th Ave S, New York, NY 10014, USA
232;Charley's Grilled Subs;100 West 33rd Street;100 W 33rd St, New York, NY 10001, USA
233;Charlie Palmer's Metrazur;404 Grand Central Terminal, 42nd St.;New York, NY, United States
234;Chef Roland's;1354 Amsterdam Avenue;1354 Amsterdam Ave, New York, NY 10027, USA
235;Chez Jacqueline;72 MacDougal Street;72 MacDougal St, New York, NY 10012, USA
236;Chin Chin;216 East 49th Street;216 E 49th St, New York, NY 10017, USA
237;China 1 Restaurant & Lounge;50 Avenue B;50 Avenue B, New York, NY 10009, USA
238;China Evian;144 West 46 Street;144 W 46th St, New York, NY 10036, USA
239;China Grill New York;60 West 53rd Street;60 W 53rd St, New York, NY 10019, USA
240;China Moon;7 East 47 Street;7 East 47 Street
241;China Place;3141 Broadway At W. 123rd St.;3141 Broadway At W. 123rd St.
242;China Regency;850 Seventh Avenue;850 7th Ave, New York, NY 10019, USA
243;Chinatown Brasserie;380 Lafayette Street;380 Lafayette St, New York, NY 10003, USA
244;Chinese Mirch;120 Lexington Avenue;120 Lexington Ave, New York, NY 10016, USA
245;Chipotle Mexican Grill;55 East 8th Street;55 E 8th St, New York, NY 10003, USA
246;Chipotle Mexican Grill;129 West 48th Street;129 W 48th St, New York, NY 10036, USA
247;Chop Suey;714 Seventh Avenue;714 7th Ave, New York, NY 10036, USA
248;Chubo Restaurant;6 Clinton Street;6 Clinton St, New York, NY 10002, USA
249;Chumley's;86 Bedford Street;86 Bedford St, New York, NY 10014, USA
250;Churrascaria Plataforma;316 West 49 Street;316 W 49th St, New York, NY 10019, USA
251;Ciaobella Ristorante Lounge;1640 2nd Avenue;1640 2nd Ave, New York, NY 10028, USA
252;Cibo;767 Second Avenue;767 2nd Ave, New York, NY 10017, USA
253;Cinco De Mayo;1711 2nd Avenue;1711 2nd Ave, New York, NY 10128, USA
254;Cinnabon;901 Avenue Of The Americas;901 6th Ave, New York, NY 10001, USA
255;Ciro Trattoria;813 8th Avenue;813 8th Ave, Brooklyn, NY 11215, USA
256;Cite;120 West 51st Street;120 W 51st St, New York, NY 10019, USA
257;Citrus Bar & Grill;320 Amsterdam Avenue;320 Amsterdam Ave, New York, NY 10023, USA
258;City Crab & Seafood Company;235 Park Avenue South;235 Park Ave S, New York, NY 10003, USA
259;City Hall;131 Duane Street;131 Duane St, New York, NY 10013, USA
260;City Lobster & Crab Company;121 West 49th Street;121 W 49th St, New York, NY 10020, USA
261;City Winery;155 Varick Street;155 Varick St, New York, NY 10013, USA
262;Claudio Pizzeria;598 10th Avenue;598 10th Ave, New York, NY 10036, USA
263;Coffee & Desserts (Show All);195 Grand Street;195 Grand St, New York, NY 10013, USA
264;Cold Stone Creamery;1651 Second Avenue;1651 2nd Ave, Walnut Creek, CA 94597, USA
265;Colors;417 Lafayette Street;417 Lafayette St, New York, NY 10003, USA
266;Columbus Bakery;474 Columbus Avenue;474 Columbus Ave, New York, NY 10024, USA
267;Columbus Cafe;556 Columbus Avenue;556 Columbus Ave, Boston, MA 02118, USA
